5123d5bb90e3ee68,vox/scripted/zm_operators/rvas/vox_rvas_zm_pick_up_weapon_sniper_rifle_09.rn75.pc.ru.snd
7debb04999760ce1,vox/scripted/ping/wrth/vox_wrth_ping_item_ss_uav_00.rn75.pc.ru.snd
19840dd874681cdb,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01000_adlr_allteamswedothi_78.pn75.pc.ru.snd
7204001dc9c66618,vox/scripted/operators/kngt/vox_kngt_eq_missile_trrt_threat_01.rn75.pc.ru.snd
17afc4f77d795c7,vox/scripted/ping/antv/vox_antv_callout_base_form_up_01.rn75.pc.ru.snd
7e0a496f62b57df6,vox/scripted/zm_operators/grca/vox_grca_zm_pick_up_weapon_tactical_rifle_10.rn75.pc.ru.snd
4b2198f9834e18e5,vox/scripted/hdsn/vox_hdsn_exert_gas_gag_01.rn75.pc.ru.snd
1c0e87808c192cc1,vox/scripted/zm_operators/masn/vox_masn_zm_pick_up_weapon_pistol_07.rn75.pc.ru.snd
79f91b41f15f5d8b,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_weapon_launcher_06.rn75.pc.ru.snd
93dc0feea939d97,vox/scripted/mpl/anbo/vox_anbo_vip_exfil_start_vip_attacker_00.rn75.pc.ru.snd
797343a06114c9cd,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_kill_zombie_headshot_01.rn75.pc.ru.snd
45977930b6674efa,vox/scripted/antv/vox_antv_exert_underwater_emerge_gasp_04.rn75.pc.ru.snd
5394a29bfd4c6b52,vox/scripted/zm_operators/naga/vox_naga_zm_revive_revive_05.rn75.pc.ru.snd
c4f019dbb00cab6,vox/scripted/operators/hdsn/vox_hdsn_se_kill_revenge_02.rn75.pc.ru.snd
4d0faf95c9988e8a,vox/scripted/operators/ptnv/vox_ptnv_eq_throw_knife_use_03.rn75.pc.ru.snd
35430cf1c9d25f42,vox/scripted/operators/adlr/vox_adlr_ss_sentry_dstr_00.rn75.pc.ru.snd
613746083644367a,vox/scripted/ping/rvas/vox_rvas_ping_item_gun_sniper_00.rn75.pc.ru.snd
68c077f0ba68b694,vox/scripted/ping/grca/vox_grca_ping_gear_tactical_01.rn75.pc.ru.snd
d53911097bcbf89,vox/scripted/zm_operators/kngt/vox_kngt_zm_pick_up_weapon_generic_09.rn75.pc.ru.snd
1257c6b28ca508d,vox/scripted/gstf/vox_gstf_exert_bullet_pain_09.rn75.pc.ru.snd
2a4e3ff5eeaee996,vox/scripted/mpl/mta1/vox_mta1_ss_lgt_chop_time_out_pilot_1_03.rn75.pc.ru.snd
5a2f536cb4b94f43,vox/scripted/operators/prce/vox_prce_se_shutdown_death_machine_01.rn75.pc.ru.snd
40c0024f23db141a,vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_movefastbellill_d2.pn75.pc.ru.snd
29574971e55af4d8,vox/scripted/mpl/anbo/vox_anbo_halftime_00.rn75.pc.ru.snd
207278a3b200f41b,vox/scripted/ping/hdsn/vox_hdsn_ping_item_veh_00.rn75.pc.ru.snd
2d0f9dda94bbc1c8,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_pick_up_weapon_pistol_08.rn75.pc.ru.snd
15f095b4f1a8eaeb,vox/scripted/bakr/vox_bakr_exert_self_heal_03.rn75.pc.ru.snd
62785bdf3411f22b,vox/scripted/mrs1/vox_mrs1_exert_gas_gag_03.rn75.pc.ru.snd
680b61900bc3fd97,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_chrk_amusedsnort_26.pn75.pc.ru.snd
78fa3bd467539a2d,vox/scripted/ping/grca/vox_grca_ping_item_tactical_stim_shot_01.rn75.pc.ru.snd
a7dfd488e136a48,vox/scripted/operators/park/vox_park_ss_lgt_chop_threat_02.rn75.pc.ru.snd
402e112d2828bca8,vox/scripted/ping/rmbo/vox_rmbo_ping_item_wpn_cache_00.rn75.pc.ru.snd
6834fe62bd1b7d9d,vox/scripted/operators/fuze/vox_fuze_kill_generic_infantry_05.rn75.pc.ru.snd
612e9d5dba98809,vox/scripted/operators/ktsn/vox_ktsn_eq_gas_fail_02.rn75.pc.ru.snd
681a1ea9ccdc3a06,vox/scripted/zyna/vox_zyna_exert_suppressed_03.rn75.pc.ru.snd
619bdbbed78da18,vox/scripted/operators/frs1/vox_frs1_eq_cover_use_00.rn75.pc.ru.snd
16460cffba757046,vox/scripted/operators/grca/vox_grca_se_kill_backstabber_00.rn75.pc.ru.snd
7b204b522fcf4421,vox/scripted/operators/weav/vox_weav_eq_semtex_stuck_01.rn75.pc.ru.snd
34de45cd5318d667,vox/scripted/zm_operators/sala/vox_sala_zm_se_kill_mult_aether_shroud_03.rn75.pc.ru.snd
5bd137100f4fab82,vox/scripted/operators/jckl/vox_jckl_ss_hover_jet_dstr_03.rn75.pc.ru.snd
4ae41bfe8d5c6783,vox/scripted/operators/kngs/vox_kngs_promotion_reaction_02.rn75.pc.ru.snd
1dd4a49c05739c0f,vox/scripted/operators/zyna/vox_zyna_threat_infantry_01.rn75.pc.ru.snd
6c8e642a76993516,vox/scripted/prce/vox_prce_exert_suppressed_03.rn75.pc.ru.snd
7fe334ee0573675b,vox/scripted/cp_takedown/vox_cp_tdwn_05100_qasm_aaahh_f4.pn75.pc.ru.snd
45d7f733d245121e,vox/scripted/operators/ktsn/vox_ktsn_ss_lgt_chop_threat_00.rn75.pc.ru.snd
57019b28f0178898,vox/scripted/park/vox_park_exert_mant_heavy_03.rn75.pc.ru.snd
744dad8aa497fab7,vox/scripted/bdzr/vox_bdzr_exert_throw_02.rn75.pc.ru.snd
48c60abfd28032e2,vox/scripted/ping/fuze/vox_fuze_ping_danger_105_00.rn75.pc.ru.snd
2743db66826ba411,vox/scripted/operators/maxi/vox_maxi_eq_stim_shot_threat_01.rn75.pc.ru.snd
2e6c173989c6a4bd,vox/scripted/operators/wolf/vox_wolf_ss_care_dstr_03.rn75.pc.ru.snd
3594deec1885fbbf,vox/scripted/operators/stry/vox_stry_se_kill_streak_25_01.rn75.pc.ru.snd
56099d5d9710ce7b,vox/scripted/mpl/ami6/vox_ami6_sd_bomb_taken_01.rn75.pc.ru.snd
bcaac9e42dc3e18,vox/scripted/zm_operators/stry/vox_stry_zm_se_kill_mult_ww_science_00.rn75.pc.ru.snd
31db307604d6664b,vox/scripted/operators/bakr/vox_bakr_eq_concussion_use_02.rn75.pc.ru.snd
14f9e94a31ed9669,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01800_csm1_firefirenow_e2.pn75.pc.ru.snd
3b5514ef140fbcdb,vox/scripted/ping/wood/vox_wood_callout_base_need_assist_01.rn75.pc.ru.snd
2a85f9359db2c912,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_se_critical_finish_02.rn75.pc.ru.snd
8fd770b7c81949a,vox/scripted/operators/jckl/vox_jckl_ss_recon_dstr_alt_00.rn75.pc.ru.snd
2ff180e92b509ab4,vox/scripted/cp_ger_stakeout/vox_cp_stkt_03022_gms1_iknowbutspringw_87.pn75.pc.ru.snd
6d5fd6b6a2a693b,vox/scripted/prce/vox_prce_exert_melee_heavy_06.rn75.pc.ru.snd
f92d9ce049fba2d,vox/scripted/operators/gstf/vox_gstf_eq_throw_knife_use_00.rn75.pc.ru.snd
2014e334bd28a160,vox/scripted/operators/masn/vox_masn_se_kill_gunbutt_01.rn75.pc.ru.snd
3cf22a8afa55d5bd,vox/scripted/ping/park/vox_park_ping_item_lethal_satchel_00.rn75.pc.ru.snd
16e781df4b75c29f,vox/scripted/operators/bakr/vox_bakr_se_kill_streak_25_01.rn75.pc.ru.snd
188b28a2d7477ff,vox/scripted/operators/frs1/vox_frs1_ss_cuav_threat_00.rn75.pc.ru.snd
26f5b9ceaab461f7,vox/scripted/zm_operators/frs2/vox_frs2_zm_pick_up_weapon_smg_01.rn75.pc.ru.snd
1ac250bfcc220ea1,vox/scripted/operators/mcln/vox_mcln_ss_hover_jet_dstr_08.rn75.pc.ru.snd
2ebd62c62d3c8e0a,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_box_equipment_11.rn75.pc.ru.snd
7b15081150a1bf66,vox/scripted/operators/ktsn/vox_ktsn_ss_lgt_chop_use_03.rn75.pc.ru.snd
5671629e1a6f2559,vox/scripted/stry/vox_stry_exert_land_light_04.rn75.pc.ru.snd
7ea5887c322bdc37,vox/scripted/ping/sims/vox_sims_ping_item_ss_jet_fighter_01.rn75.pc.ru.snd
4948d470d5362ced,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_se_kill_special_06.rn75.pc.ru.snd
72a4cd4f3f70b3f4,vox/scripted/operators/kngs/vox_kngs_se_kill_mult_2_01.rn75.pc.ru.snd
216c7573dff612c0,vox/scripted/operators/wrth/vox_wrth_eq_gas_fail_01.rn75.pc.ru.snd
1bc8e74ff2fca3da,vox/scripted/mpl/adgi/vox_adgi_war_round_end_near_losing_final_02.rn75.pc.ru.snd
2aa719627ccb1601,vox/scripted/operators/sala/vox_sala_eq_cover_dstr_01.rn75.pc.ru.snd
7b59f80f62cbfbd0,vox/scripted/zm_operators/weav/vox_weav_zm_pick_up_box_equipment_02.rn75.pc.ru.snd
180fd84f65be11db,vox/scripted/operators/kngt/vox_kngt_eq_listen_threat_00.rn75.pc.ru.snd
737d8a753de11b9a,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01700_park_movemove_90.pn75.pc.ru.snd
3309239668b32a70,vox/scripted/operators/stry/vox_stry_eq_cover_threat_01.rn75.pc.ru.snd
417e54f292fd594b,vox/scripted/operators/kngs/vox_kngs_eq_jammer_dstr_00.rn75.pc.ru.snd
34170f4017dcdd77,vox/scripted/ping/grca/vox_grca_ping_item_tactical_smoke_00.rn75.pc.ru.snd
2d074d864821d493,vox/scripted/operators/maxi/vox_maxi_eq_concussion_use_00.rn75.pc.ru.snd
79d37c62336d9402,vox/scripted/operators/naga/vox_naga_ss_death_machine_dstr_03.rn75.pc.ru.snd
8ed915c362ac086,vox/scripted/mpl/anbo/vox_anbo_ftb_timesup_02.rn75.pc.ru.snd
7a431c37990697e0,vox/scripted/operators/kngt/vox_kngt_eq_listen_threat_03.rn75.pc.ru.snd
653d06a3081abe50,vox/scripted/ping/ktsn/vox_ktsn_callout_base_shout_out_1_00.rn75.pc.ru.snd
117ae587b72205c1,vox/systems/cp_battle/park/vox_park_cover_my_ass_0.rn75.pc.ru.snd
6ee00f44ff98f61e,vox/scripted/operators/mrs3/vox_mrs3_congrat_lrg_02.rn75.pc.ru.snd
79776200112d4816,vox/scripted/operators/mcln/vox_mcln_boost_loss_03.rn75.pc.ru.snd
558f25ee219b76af,vox/scripted/wolf/vox_wolf_exert_melee_light_01.rn75.pc.ru.snd
3e2213164579e57c,vox/scripted/zmb/zm_audiologs/vox_zmlg_maxi_maxis_audiolog_02_5.rn75.pc.ru.snd
4fbfe2958c303662,vox/scripted/cp_ger_hub1_park/vox_cp_sh1p_00500_park_yesbell_3b.pn75.pc.ru.snd
261b483b46a23985,vox/scripted/ping/wood/vox_wood_ping_item_ss_uav_00.rn75.pc.ru.snd
5cd675f4069eb3d6,vox/scripted/zm_operators/wolf/vox_wolf_zm_eq_generic_use_fail_05.rn75.pc.ru.snd
35803c1face2967f,vox/scripted/operators/bakr/vox_bakr_ss_hand_cannon_dstr_01.rn75.pc.ru.snd
602d0db777aab712,vox/scripted/cp_ger_hub2/vox_cp_sh2_02200_sims_lastiheardadler_c1.pn75.pc.ru.snd
21f8e6beb5def6d1,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09430_zakh_andyoubelievehi_29.rn75.pc.ru.snd
6e2e53a5d6f5abfa,vox/scripted/ping/wood/vox_wood_ping_item_lethal_frag_01.rn75.pc.ru.snd
6a8c484ad3bac151,vox/scripted/antv/vox_antv_exert_punch_give_00.rn75.pc.ru.snd
1631e3a5ebf6c656,vox/scripted/mpl/adgi/vox_adgi_war_losing_theirs_03.rn75.pc.ru.snd
141fd0c6bb3095c,vox/scripted/mpl/ahva/vox_ahva_dom_enemy_a_03.rn75.pc.ru.snd
6d6e3cb69c220222,vox/scripted/ping/sims/vox_sims_ping_enemy_gear_lethal_01.rn75.pc.ru.snd
7f63d83a773311aa,vox/scripted/zm_operators/stry/vox_stry_zm_se_kill_mult_ww_ancient_00.rn75.pc.ru.snd
27c2121391b03f44,vox/scripted/operators/ptnv/vox_ptnv_ss_grenade_launcher_dstr_00.rn75.pc.ru.snd
1509ce4420c369ba,vox/scripted/zm_operators/zyna/vox_zyna_zm_revive_revive_response_07.rn75.pc.ru.snd
5ecc644c030c4cc2,vox/scripted/operators/zyna/vox_zyna_ss_sentry_use_00.rn75.pc.ru.snd
43ec9893d36d3630,vox/scripted/mpl/abnd/vox_abnd_vip_exfil_start_defender_01.rn75.pc.ru.snd
ddddf680e955a4a,vox/scripted/operators/fuze/vox_fuze_threat_infantry_ml_04.rn75.pc.ru.snd
5c8ff32c3c1e32ee,vox/scripted/operators/stch/vox_stch_ss_hover_jet_use_03.rn75.pc.ru.snd
748a3480ee861825,vox/scripted/mpl/anbo/vox_anbo_generic_objective_secured_00.rn75.pc.ru.snd
5271b99d10a4c96d,vox/scripted/operators/wolf/vox_wolf_kill_sniper_01.rn75.pc.ru.snd
2b23aeca4b1cc11f,vox/scripted/cp_nam_armada/vox_cp_armd_00007_adlr_notyet_d1.pn75.pc.ru.snd
4e007aacc4a27610,vox/scripted/operators/masn/vox_masn_kill_generic_infantry_ml_06.rn75.pc.ru.snd
5d26e022669fe7a0,vox/scripted/zm_operators/frs2/vox_frs2_zm_pick_up_weapon_smg_06.rn75.pc.ru.snd
1de440c656b41434,vox/scripted/zm_operators/mcln/vox_mcln_zm_pick_up_box_equipment_04.rn75.pc.ru.snd
7f0681b443712cf9,vox/scripted/mpl/abnd/vox_abnd_control_taking_mult_ofs_03.rn75.pc.ru.snd
5808dfc2ffae1002,vox/scripted/mpl/ahva/vox_ahva_infect_last_life_enemy_00.rn75.pc.ru.snd
26d0f8b68ae13d33,vox/scripted/jckl/vox_jckl_exert_gas_gag_05.rn75.pc.ru.snd
1ee0abb109abc4f8,vox/scripted/operators/mrs2/vox_mrs2_spawn_sqd_02.rn75.pc.ru.snd
7e1702a4c140a7a2,vox/scripted/prce/vox_prce_exert_bullet_pain_vocal_04.rn75.pc.ru.snd
5913d41ed3f3a9c2,vox/scripted/cp_yamantau/vox_cp_ymnt_01500_masn_whatever_74.pn75.pc.ru.snd
3e820629548579ca,vox/systems/cp_battle/park/vox_park_they_re_moving_0.rn75.pc.ru.snd
cedf48c4f9c64fc,vox/scripted/mpl/adgi/vox_adgi_vip_vip_under_fire_vip_attacker_01.rn75.pc.ru.snd
6da245a37a9eac76,vox/scripted/frs2/vox_frs2_exert_burn_dead_01.rn75.pc.ru.snd
52f39532dba989c7,vox/scripted/sala/vox_sala_exert_sniper_hold_01.rn75.pc.ru.snd
10c594b6ed5d9705,vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_moreontheroof_e8.pn75.pc.ru.snd
1aefc8418b82d981,vox/scripted/ptnv/vox_ptnv_exert_burn_dmg_00.rn75.pc.ru.snd
115000ba1508dcc2,vox/scripted/mpl/adgi/vox_adgi_dty_supply_drop_incoming_02.rn75.pc.ru.snd
69c8b79588843bbe,vox/scripted/operators/wolf/vox_wolf_eq_satchel_threat_00.rn75.pc.ru.snd
5f3dea53ee104efa,vox/scripted/maxi/vox_maxi_exert_underwater_air_low_00.rn75.pc.ru.snd
59508ff1121c0db,vox/scripted/ping/stry/vox_stry_zm_ping_objective_exfil_radio_01.rn75.pc.ru.snd
2f0e549c66a0a517,vox/scripted/grca/vox_grca_exert_melee_heavy_00.rn75.pc.ru.snd
5b23d242513d1128,vox/scripted/cp_ger_hub2/vox_cp_sh2_02200_sims_hehcleverbutiwa_c3_f.pn75.pc.ru.snd
53d1e5d985a461af,vox/scripted/lazr/vox_lazr_exert_bullet_pain_12.rn75.pc.ru.snd
2c5f7ed8e16c7a64,vox/scripted/ping/grca/vox_grca_zm_ping_objective_exfil_radio_00.rn75.pc.ru.snd
456e40ba32453741,vox/scripted/ping/zyna/vox_zyna_ping_danger_135_00.rn75.pc.ru.snd
7cdf4711f38dc5c1,vox/scripted/wood/vox_wood_exert_burn_dmg_06.rn75.pc.ru.snd
6aff4984ebe338b5,vox/scripted/cp_rus_siege_loose_ends/vox_cp_lsnd_01000_adlr_arcticairitclea_7a.pn75.pc.ru.snd
50dd5dcca8e3e842,vox/scripted/ping/bdzr/vox_bdzr_zm_ping_item_gun_ww_01.rn75.pc.ru.snd
680ff062d4257ab7,vox/scripted/mpl/anme/vox_anme_ss_uav_enemy_arrive_01.rn75.pc.ru.snd
4474e71df5762713,vox/scripted/zyna/vox_zyna_exert_mant_light_03.rn75.pc.ru.snd
6cf4d44f9062089,vox/scripted/mpl/ahva/vox_ahva_vip_ft_start_00.rn75.pc.ru.snd
5c47eba8024ca7d1,vox/scripted/operators/frs1/vox_frs1_eq_satchel_use_00.rn75.pc.ru.snd
19808aaef2ee55ac,vox/scripted/mpl/ahva/vox_ahva_encourage_lost_00.rn75.pc.ru.snd
d26841c01eb4355,vox/scripted/stch/vox_stch_exert_death_02.rn75.pc.ru.snd
4e97ecd332776d98,vox/scripted/ping/naga/vox_naga_zm_ping_objective_exfil_radio_00.rn75.pc.ru.snd
5c461d930b87a29c,vox/scripted/wolf/vox_wolf_exert_gas_gasp_02.rn75.pc.ru.snd
7ce843725795bfae,vox/scripted/ping/maxi/vox_maxi_zm_ping_item_tactical_supply_drop_01.rn75.pc.ru.snd
72042f1531886b00,vox/systems/cp_battle/park/vox_park_mild_pain_2.rn75.pc.ru.snd
5fba44909e1ddfea,vox/scripted/operators/lazr/vox_lazr_ss_ctrl_missile_threat_00.rn75.pc.ru.snd
46d093ecabde68d2,vox/scripted/zm_operators/stry/vox_stry_zm_kill_zombie_generic_09.rn75.pc.ru.snd
1d05550db7d72e4b,vox/scripted/zm_operators/stch/vox_stch_zm_pick_up_weapon_sniper_rifle_11.rn75.pc.ru.snd
1438c58adfa899e4,vox/scripted/zm_operators/gstf/vox_gstf_zm_se_kill_mult_frost_blast_02.rn75.pc.ru.snd
31b05bdc5c8eb59c,vox/scripted/zm_operators/bakr/vox_bakr_zm_pick_up_weapon_generic_08.rn75.pc.ru.snd
35b6a1e46e27e3fb,vox/scripted/operators/stry/vox_stry_ss_death_machine_use_00.rn75.pc.ru.snd
efeb899d61c418c,vox/scripted/ping/fuze/vox_fuze_zm_ping_item_tactical_loot_chest_00.rn75.pc.ru.snd
5db31f61d968f140,vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_hoponinmason_86_1.pn75.pc.ru.snd
230e2ae4228e7607,vox/scripted/operators/beck/vox_beck_congrat_lrg_03.rn75.pc.ru.snd
6baf5cc904864dc4,vox/scripted/zm_operators/mrs1/vox_mrs1_zm_pick_up_weapon_tactical_rifle_05.rn75.pc.ru.snd
7c90aa071b018d2a,vox/scripted/zmb/zm_audiologs/vox_zmlg_maxi_maxis_audiolog_03_6.rn75.pc.ru.snd
250b6be7f39f727b,vox/scripted/operators/rvas/vox_rvas_ss_hover_jet_threat_01.rn75.pc.ru.snd
465e27be0e462153,vox/scripted/operators/stry/vox_stry_ss_lgt_chop_threat_01.rn75.pc.ru.snd
512af50328c38612,vox/scripted/masn/vox_masn_exert_land_light_01.rn75.pc.ru.snd
78ac3254bc128af2,vox/scripted/lazr/vox_lazr_exert_blind_02.rn75.pc.ru.snd
25ad13be190a2cab,vox/scripted/mpl/anme/vox_anme_gnf_start_hardcore_00.rn75.pc.ru.snd
7569ffb91d6b2985,vox/scripted/cp_ger_hub5/vox_cp_sh5_05100_hdsn_youretakinghimi_d2.pn75.pc.ru.snd
1ef31b479cad9154,vox/scripted/mcln/vox_mcln_exert_mant_heavy_07.rn75.pc.ru.snd
1316dd4bbc030a18,vox/scripted/zm_operators/zyna/vox_zyna_zm_kill_zombie_generic_03.rn75.pc.ru.snd
325fdc8a6abca90d,vox/scripted/ping/fuze/vox_fuze_zm_ping_item_quest_01.rn75.pc.ru.snd
50d24ca1880a22af,vox/scripted/mpl/ami6/vox_ami6_lead_lost_04.rn75.pc.ru.snd
24d4ff3d05bcbde6,vox/scripted/operators/adlr/vox_adlr_ss_jet_fighter_use_02.rn75.pc.ru.snd
6765820778d7576d,vox/scripted/mpl/adgi/vox_adgi_bb_infect_start_00.rn75.pc.ru.snd
13b666a91e5f8ad1,vox/scripted/ping/bdzr/vox_bdzr_ping_item_veh_snow_00.rn75.pc.ru.snd
1498476c3fc5dea3,vox/scripted/ping/jckl/vox_jckl_ping_item_attach_00.rn75.pc.ru.snd
3f631c43c8c1c389,vox/scripted/ping/masn/vox_masn_zm_ping_perk_tombstone_01.rn75.pc.ru.snd
386b0b80391ee73a,vox/scripted/ping/rvas/vox_rvas_ping_item_ss_uav_01.rn75.pc.ru.snd
129ba04612fb4091,vox/scripted/ping/wolf/vox_wolf_callout_base_need_assist_01.rn75.pc.ru.snd
2b5121e4f2dc2f31,vox/scripted/jckl/vox_jckl_exert_death_02.rn75.pc.ru.snd
3b2e85309679ed22,vox/scripted/operators/ktsn/vox_ktsn_ss_care_threat_03.rn75.pc.ru.snd
28b14b89cfbc231,vox/scripted/mpl/anbo/vox_anbo_control_taking_mult_ofs_01.rn75.pc.ru.snd
5aca8e17e485b0a2,vox/scripted/zm_operators/maxi/vox_maxi_zm_kill_zombie_generic_14.rn75.pc.ru.snd
341e6b90ddcb4f34,vox/scripted/ping/rvas/vox_rvas_callout_base_celebrat_1_00.rn75.pc.ru.snd
16baddd3fe0d852e,vox/scripted/mpl/anme/vox_anme_ftb_timesup_00.rn75.pc.ru.snd
5e2ac4521077eabe,vox/scripted/operators/antv/vox_antv_eq_jammer_use_01.rn75.pc.ru.snd
8efd7de7039beb5,vox/scripted/zm_operators/stch/vox_stch_zm_se_kill_mult_monkey_03.rn75.pc.ru.snd
5bcfeb8bc4babc2f,vox/scripted/operators/frs2/vox_frs2_ss_uav_threat_01.rn75.pc.ru.snd
5571ab46c1985abb,vox/scripted/zm_operators/wrth/vox_wrth_zm_se_kill_special_02.rn75.pc.ru.snd
34e1b59e9d1c5386,vox/scripted/mpl/abnd/vox_abnd_ftb_timesup_00.rn75.pc.ru.snd
3abc93e8a876d812,vox/scripted/cp_yamantau/vox_cp_ymnt_02800_rms3_iveneverseentha_25.pn75.pc.ru.snd
40b891cdb571ffc1,vox/scripted/ping/antv/vox_antv_callout_base_form_up_03.rn75.pc.ru.snd
631abbe9e7b8de5d,vox/systems/cp_battle/wood/vox_wood_death_2.rn75.pc.ru.snd
77083d1247ca16bf,vox/scripted/operators/wolf/vox_wolf_se_kill_mult_molo_01.rn75.pc.ru.snd
618fb63faedff01b,vox/scripted/mpl/abnd/vox_abnd_prop_hunt_last_life_enemy_01.rn75.pc.ru.snd
147c8f0778b53c1d,vox/scripted/beck/vox_beck_exert_bullet_pain_03.rn75.pc.ru.snd
3a4d76f410e2b2de,vox/scripted/operators/adlr/vox_adlr_threat_infantry_fm_06.rn75.pc.ru.snd
5599345ca2218c36,vox/scripted/mpl/adgi/vox_adgi_winning_00.rn75.pc.ru.snd
45a539e839d6debd,vox/scripted/mpl/adgi/vox_adgi_dom_lost_a_00.rn75.pc.ru.snd
604e24457582f745,vox/systems/cp_battle/usm3/vox_usm3_scream_in_pain_2.rn75.pc.ru.snd
2a62f774c8e622bf,vox/scripted/operators/wolf/vox_wolf_ss_death_machine_use_00.rn75.pc.ru.snd
595562b9cec17f6e,vox/scripted/mpl/anme/vox_anme_dty_start_00.rn75.pc.ru.snd
592bb216a64f299e,vox/scripted/ping/rvas/vox_rvas_zm_ping_perk_speed_cola_00.rn75.pc.ru.snd
19b6971cd9095b76,vox/scripted/ping/stch/vox_stch_ping_item_ss_gunship_01.rn75.pc.ru.snd
33e15f50315f314c,vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_goodworkbrother_e9.pn75.pc.ru.snd
794f7c8d7ba8435c,vox/scripted/ping/ktsn/vox_ktsn_zm_ping_perk_stamin_01.rn75.pc.ru.snd
687f10ec28d99b34,vox/scripted/stch/vox_stch_exert_bullet_pain_04.rn75.pc.ru.snd
33377313cef058a3,vox/scripted/zm_operators/mrs1/vox_mrs1_zm_revive_revive_response_04.rn75.pc.ru.snd
4efcf82dc7455ff3,vox/scripted/weav/vox_weav_exert_underwater_emerge_breath_00.rn75.pc.ru.snd
5fdd6085dcb60e41,vox/scripted/zm_operators/lazr/vox_lazr_zm_pick_up_weapon_launcher_08.rn75.pc.ru.snd
6bedfb7f4059cf7f,vox/scripted/ping/bakr/vox_bakr_callout_base_sorry_00.rn75.pc.ru.snd
d127086cfc58d4b,vox/scripted/operators/maxi/vox_maxi_eq_concussion_threat_03.rn75.pc.ru.snd
1b91253d65d2cd8e,vox/scripted/mpl/bta1/vox_bta1_ss_ctrl_missile_rdy_alt_01.rn75.pc.ru.snd
495e49c20d952a71,vox/scripted/operators/gstf/vox_gstf_eq_gas_dstr_01.rn75.pc.ru.snd
884846db6a0c9d9,vox/scripted/ping/prce/vox_prce_ping_item_gun_01.rn75.pc.ru.snd
9904d01d2fe2ec4,vox/scripted/cp_amerika/vox_cp_amrk_01200_svs1_anintruder_5d.pn75.pc.ru.snd
424921347640f211,vox/scripted/zm_operators/antv/vox_antv_zm_pick_up_weapon_assault_rifle_08.rn75.pc.ru.snd
5b26346be53aac6c,vox/scripted/bdzr/vox_bdzr_exert_blind_02.rn75.pc.ru.snd
3b92601508f978a9,vox/scripted/cp_nam_prisoner/vox_cp_prsn_09000_adlr_whyisbellrepeat_56.pn75.pc.ru.snd
41c087c5892ed20f,vox/scripted/wrth/vox_wrth_exert_self_heal_05.rn75.pc.ru.snd
dc40243181247,vox/scripted/fuze/vox_fuze_exert_gas_gag_05.rn75.pc.ru.snd
409f4e3a13c608c0,vox/scripted/operators/zyna/vox_zyna_eq_frag_threat_02.rn75.pc.ru.snd
3e621dd0f07766b,vox/scripted/ping/mrs3/vox_mrs3_ping_item_gun_shotgun_00.rn75.pc.ru.snd
443bc0f2a5cd768e,vox/scripted/mpl/adgi/vox_adgi_war_round_end_near_winning_01.rn75.pc.ru.snd
100de1b061e012ba,vox/scripted/wood/vox_wood_exert_death_veh_hit_01.rn75.pc.ru.snd
7b40b77eeb6596f1,vox/scripted/ping/prce/vox_prce_ping_enemy_gear_tactical_jammer_00.rn75.pc.ru.snd
4cf9d15cb6031f8f,vox/scripted/cp_nam_prisoner/vox_cp_prsn_37500_adlr_reloading_b6.pn75.pc.ru.snd
3b3daefdccce4240,vox/scripted/cp_amerika/vox_cp_amrk_02500_wood_letsseeignition_4e.pn75.pc.ru.snd
370da58fdcef3091,vox/scripted/ktsn/vox_ktsn_exert_underwater_drown_02.rn75.pc.ru.snd
63e727130cc402dc,vox/scripted/mpl/uns3/vox_uns3_ss_napalm_exit_01.rn75.pc.ru.snd
369729aec6eab560,vox/scripted/operators/wolf/vox_wolf_se_kill_quad_obit_feed_01.rn75.pc.ru.snd
a3fb0d98af1cd34,vox/scripted/mpl/ahva/vox_ahva_bb_dom_start_00.rn75.pc.ru.snd
cc9ad3fb258875f,vox/scripted/zm_operators/wolf/vox_wolf_zm_kill_zombie_headshot_03.rn75.pc.ru.snd
6db52adba35b2260,vox/scripted/ping/park/vox_park_ping_item_ss_hover_jet_01.rn75.pc.ru.snd
a73ad978edcd5b8,vox/scripted/mpl/ami6/vox_ami6_control_taking_c_ofs_03.rn75.pc.ru.snd
506e00b636c70127,vox/scripted/ping/sims/vox_sims_ping_need_item_ammo_shotgun_01.rn75.pc.ru.snd
13d925cdf6994206,vox/scripted/ping/wolf/vox_wolf_callout_base_sorry_01.rn75.pc.ru.snd
