48899194888dfce0,vox\scripted\zm_operators\maxi\vox_maxi_zm_kill_zombie_headshot_02.rn75.pc.it.snd
5489eb941b016f8a,vox\scripted\operators\sala\vox_sala_eq_nightingale_use_01.rn75.pc.it.snd
795709664928b544,vox\scripted\operators\jckl\vox_jckl_congrat_lrg_02.rn75.pc.it.snd
4842f6f4c13e8df2,vox\scripted\operators\mcln\vox_mcln_ss_uav_dstr_05.rn75.pc.it.snd
1e6ffd5b733e51aa,vox\scripted\mpl\anme\vox_anme_generic_boost_01.rn75.pc.it.snd
770f7f31fcc73ebd,vox\scripted\ping\jckl\vox_jckl_ping_item_lethal_molo_01.rn75.pc.it.snd
36af469f22ead657,vox\scripted\operators\kngt\vox_kngt_se_kill_point_blank_00.rn75.pc.it.snd
40f60bd8059cb42,vox\scripted\weav\vox_weav_exert_land_light_01.rn75.pc.it.snd
51f6378d4f887dd5,vox\scripted\ping\mrs1\vox_mrs1_zm_ping_item_gun_ww_00.rn75.pc.it.snd
3d7c75dfb2864f00,vox\scripted\mpl\abnd\vox_abnd_control_cont_a_def_00.rn75.pc.it.snd
385a49f978e87d82,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_item_quest_00.rn75.pc.it.snd
101fbb83272fef16,vox\scripted\operators\rvas\vox_rvas_se_kill_veh_01.rn75.pc.it.snd
799d8aec6bc045b5,vox\scripted\mrs3\vox_mrs3_exert_mant_light_03.rn75.pc.it.snd
6e0787a15e67103c,vox\scripted\zmb\zm_audiologs\vox_zmlg_grey_requiem_radio_transmission_4b_0.sn75.pc.it.snd
7117daea2200c92a,vox\scripted\ping\weav\vox_weav_zm_ping_perk_generic_00.rn75.pc.it.snd
2b730dc6841a4084,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_weapon_shotgun_07.rn75.pc.it.snd
303c1ed1ea0e7692,vox\scripted\mpl\anbo\vox_anbo_vip_exfil_start_vip_attacker_01.rn75.pc.it.snd
13fdb46ec021f027,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_pistol_09.rn75.pc.it.snd
408b47a6f584cc19,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_weapon_launcher_00.rn75.pc.it.snd
56e89e0b60849d45,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_5_04.rn75.pc.it.snd
3da2c464e90df9de,vox\scripted\operators\bdzr\vox_bdzr_se_kill_point_blank_01.rn75.pc.it.snd
797292513a76429e,vox\scripted\ping\stch\vox_stch_zm_ping_item_tactical_wall_buy_01.rn75.pc.it.snd
4b3fe86f73812079,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_ww_ancient_03.rn75.pc.it.snd
23ca44d7f0efc557,vox\scripted\cp_ger_stakeout\vox_cp_stkt_04004_adlr_krausshouldbeco_de.pn75.pc.it.snd
4ac0fbab1f43ebc8,vox\scripted\zm_operators\beck\vox_beck_zm_revive_revive_03.rn75.pc.it.snd
4d149ca301d5bbe,vox\scripted\adlr\vox_adlr_exert_underwater_drown_03.rn75.pc.it.snd
7666af7646061d80,vox\scripted\mpl\adgi\vox_adgi_generic_destroy_start_01.rn75.pc.it.snd
617025fefe5b5115,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_tactical_rifle_11.rn75.pc.it.snd
58b834ad740f19c2,vox\scripted\frs1\vox_frs1_exert_mant_heavy_05.rn75.pc.it.snd
25b80772f776995e,vox\scripted\stch\vox_stch_exert_punch_give_01.rn75.pc.it.snd
6a8dcaecc1029305,vox\scripted\operators\ktsn\vox_ktsn_kill_generic_infantry_fm_01.rn75.pc.it.snd
75929ea44c239f03,vox\scripted\operators\wrth\vox_wrth_ss_chop_gun_dstr_03.rn75.pc.it.snd
761bd98b7bcc3cae,vox\scripted\zm_operators\masn\vox_masn_zm_kill_zombie_generic_10.rn75.pc.it.snd
669e5bf89dc81732,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_assault_rifle_05.rn75.pc.it.snd
818bcdc9ee55081,vox\scripted\mpl\mta1\vox_mta1_ss_jet_fighter_dstr_01.rn75.pc.it.snd
34de83a8ce449a27,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01600_chrk_charkov_fc.pn75.pc.it.snd
7b278f9a8696740f,vox\scripted\cp_ger_hub8\vox_cp_sh8_00010_adlr_hudsonthoughtwe_d6_m.pn75.pc.it.snd
7cda8a5d2e545a45,vox\scripted\ping\kngt\vox_kngt_ping_danger_180_00.rn75.pc.it.snd
2c108f482b24ea6,vox\scripted\cp_ger_hub7\vox_cp_sh7_00010_adlr_allofthem_0a.pn75.pc.it.snd
5ff012cdf4dd7dcd,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_streak_10_00.rn75.pc.it.snd
69010757083e35ee,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_box_equipment_11.rn75.pc.it.snd
2dc29726b5a4b980,vox\scripted\operators\naga\vox_naga_ss_gunship_threat_02.rn75.pc.it.snd
a8b97ccbe258b9c,vox\scripted\cp_yamantau\vox_cp_ymnt_02500_masn_lostmydamngun_00.pn75.pc.it.snd
45a46a98aa8d41bb,vox\scripted\operators\mcln\vox_mcln_eq_nightingale_use_02.rn75.pc.it.snd
5669a41a96d40b33,vox\scripted\mpl\adgi\vox_adgi_prop_hunt_lives_low_enemy_00.rn75.pc.it.snd
18e40688216dfde2,vox\scripted\ping\rvas\vox_rvas_ping_danger_000_00.rn75.pc.it.snd
376e7e92cea2c95,vox\scripted\maxi\vox_maxi_exert_death_04.rn75.pc.it.snd
331646b2eb88ce00,vox\scripted\operators\lazr\vox_lazr_ss_uav_dstr_01.rn75.pc.it.snd
956e995a8a46b48,vox\scripted\fuze\vox_fuze_exert_punch_take_05.rn75.pc.it.snd
29146a45129ec533,vox\scripted\operators\jckl\vox_jckl_eq_trophy_threat_03.rn75.pc.it.snd
4722d30b25a62947,vox\scripted\cp_nam_prisoner\vox_cp_prsn_03000_park_okayready_23.pn75.pc.it.snd
74844b99c467e979,vox\scripted\ping\beck\vox_beck_ping_item_ss_strafe_01.rn75.pc.it.snd
20d10d4fb5f78b90,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_ww_generic_07.rn75.pc.it.snd
6873ad82ac658389,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_ray_gun_07.rn75.pc.it.snd
14886ac64d98eb85,vox\scripted\gstf\vox_gstf_exert_bullet_pain_01.rn75.pc.it.snd
29c237b614b069c2,vox\scripted\cp_amerika\vox_cp_amrk_02600_wood_buckleuphereweg_33.pn75.pc.it.snd
63e66742b73ec7b,vox\scripted\mpl\anbo\vox_anbo_war_momentum_built_01.rn75.pc.it.snd
cd9a39bdaf31b5e,vox\scripted\wood\vox_wood_exert_gas_cough_05.rn75.pc.it.snd
6fc097cabfee2402,vox\scripted\operators\wolf\vox_wolf_ss_recon_use_alt_02.rn75.pc.it.snd
2729afa329784e3c,vox\scripted\cp_ger_hub5\vox_cp_sh5_05300_sims_youknowwhatthis_52_1.pn75.pc.it.snd
30d5808c664cc891,vox\systems\cp_stealth\ger1\vox_ger1_damn_they_re_gone_0.rn75.pc.it.snd
649381f0114c785e,vox\scripted\operators\lazr\vox_lazr_eq_jammer_use_01.rn75.pc.it.snd
d89b854706fc5dd,vox\scripted\ping\rvas\vox_rvas_zm_ping_perk_stamin_00.rn75.pc.it.snd
df83c5d2fa6eaa3,vox\scripted\zm_operators\sala\vox_sala_zm_pick_up_weapon_assault_rifle_06.rn75.pc.it.snd
161cb28c6ea9b104,vox\scripted\ping\masn\vox_masn_ping_item_ss_grenade_launcher_00.rn75.pc.it.snd
6c8d5d3d7d45cf7f,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_shotgun_00.rn75.pc.it.snd
515b5423c0773278,vox\scripted\operators\kngt\vox_kngt_eq_frag_use_01.rn75.pc.it.snd
2d264f68c7ec5bef,vox\scripted\zm_operators\rvas\vox_rvas_zm_exfil_call_in_04.rn75.pc.it.snd
6d2f7d237b7ef19e,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_lmg_01.rn75.pc.it.snd
6d9f8c08b4d5d522,vox\scripted\operators\gstf\vox_gstf_eq_ammo_pack_threat_00.rn75.pc.it.snd
e8362b57a53eddf,vox\scripted\operators\maxi\vox_maxi_se_kill_quad_obit_feed_00.rn75.pc.it.snd
4f8fd44c9ca90e53,vox\scripted\mpl\ahva\vox_ahva_cntrl_take_final_mult_def_02.rn75.pc.it.snd
35c9c298d51ef52,vox\scripted\ping\kngs\vox_kngs_callout_base_need_assist_00.rn75.pc.it.snd
3ef9b3b324ae0561,vox\scripted\ping\grca\vox_grca_zm_ping_perk_death_prcpt_00.rn75.pc.it.snd
4a3dae27c9978e7b,vox\scripted\ping\grca\vox_grca_ping_danger_345_01.rn75.pc.it.snd
3b9c48e1a558bdba,vox\scripted\zmb\zm_audiologs\vox_zmlg_krtz_requiem_audiolog_01_0.rn75.pc.it.snd
4510edc00f2ac3d6,vox\scripted\operators\park\vox_park_se_kill_mult_satchel_01.rn75.pc.it.snd
660a534a6401dc33,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_elite_02.rn75.pc.it.snd
6b6fc23b1ca96be,vox\scripted\mpl\abnd\vox_abnd_fta_mission_fail_01.rn75.pc.it.snd
71b15122681f3783,vox\scripted\operators\frs1\vox_frs1_ss_ctrl_missile_dstr_alt_00.rn75.pc.it.snd
14c409c9b372fcaf,vox\scripted\operators\bdzr\vox_bdzr_ss_death_machine_use_00.rn75.pc.it.snd
5985aea93b6c6ecb,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_smg_01.rn75.pc.it.snd
197bfe4761ec918d,vox\scripted\ping\sims\vox_sims_ping_item_ack_02.rn75.pc.it.snd
401e5563e6452fa3,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09375_rmc2_anytime_af.rn75.pc.it.snd
6d66603d62c75082,vox\scripted\mpl\ami6\vox_ami6_dty_uranium_respawn_02.rn75.pc.it.snd
7ba7dfbb30b64bf6,vox\scripted\maxi\vox_maxi_exert_gas_cough_05.rn75.pc.it.snd
778d4b7203a8e812,vox\scripted\ping\frs1\vox_frs1_zm_ping_danger_boss_orda_00.rn75.pc.it.snd
5a25b696fab5a35f,vox\scripted\mpl\anme\vox_anme_control_cap_all_def_03.rn75.pc.it.snd
5922a9ab4d92a7f6,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_ntrct_workbench_01.rn75.pc.it.snd
52fd9d24b1ad4cd0,vox\scripted\operators\sala\vox_sala_ss_hand_cannon_dstr_00.rn75.pc.it.snd
5e44ca36988082ae,vox\scripted\wolf\vox_wolf_exert_melee_light_04.rn75.pc.it.snd
6558e2d34b68b1a8,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_shotgun_03.rn75.pc.it.snd
56e6fdfce84277c1,vox\scripted\sala\vox_sala_exert_bullet_pain_14.rn75.pc.it.snd
1377a5a76ec31361,vox\scripted\operators\wrth\vox_wrth_ss_rcxd_threat_00.rn75.pc.it.snd
5be8ec0d9a464b12,vox\scripted\ping\weav\vox_weav_ping_danger_ack_03.rn75.pc.it.snd
2e516cd2010f38b2,vox\scripted\ping\naga\vox_naga_zm_ping_item_quest_00.rn75.pc.it.snd
7788bcadbaea6b14,vox\scripted\maxi\vox_maxi_exert_bludgeoned_06.rn75.pc.it.snd
174117070ea73a58,vox\scripted\ping\masn\vox_masn_ping_item_veh_combat_00.rn75.pc.it.snd
1236cfac70cbb80b,vox\scripted\zm_operators\weav\vox_weav_zm_se_kill_special_06.rn75.pc.it.snd
35583beeec650d37,vox\scripted\ping\stch\vox_stch_zm_ping_ntrct_craft_table_00.rn75.pc.it.snd
4dd687b1f1e25458,vox\scripted\ping\maxi\vox_maxi_ping_item_ss_ctrl_missile_01.rn75.pc.it.snd
64682a673febdca3,vox\scripted\ping\mrs3\vox_mrs3_zm_ping_perk_stamin_00.rn75.pc.it.snd
54deead9b4690a96,vox\scripted\ping\stch\vox_stch_ping_danger_075_00.rn75.pc.it.snd
d0be22bac53d6cb,vox\scripted\zm_operators\maxi\vox_maxi_zm_kill_zombie_generic_15.rn75.pc.it.snd
ea398d4875bf251,vox\scripted\hdsn\vox_hdsn_exert_gas_gag_05.rn75.pc.it.snd
27e0b124219e5d84,vox\scripted\mrs1\vox_mrs1_exert_underwater_emerge_breath_03.rn75.pc.it.snd
6fce2dba19076bd6,vox\scripted\operators\fuze\vox_fuze_ss_strafe_use_00.rn75.pc.it.snd
45d1496e9f2c5dbc,vox\scripted\operators\bakr\vox_bakr_eq_jammer_use_01.rn75.pc.it.snd
2577af7f14d8f,vox\scripted\mpl\anme\vox_anme_dty_rad_stage_one_00.rn75.pc.it.snd
34784ff81cf17f2,vox\scripted\zm_operators\fuze\vox_fuze_zm_kill_zombie_generic_05.rn75.pc.it.snd
3184a7dec714e368,vox\scripted\operators\wood\vox_wood_ss_rcxd_threat_01.rn75.pc.it.snd
61710c3ec34144f2,vox\scripted\mpl\anbo\vox_anbo_fta_generic_boost_01.rn75.pc.it.snd
722ec078b3896c34,vox\scripted\masn\vox_masn_exert_self_heal_02.rn75.pc.it.snd
51bf2aea3a40fc82,vox\scripted\cp_amerika\vox_cp_amrk_01800_wood_grenade_d7.pn75.pc.it.snd
1d488506b84198be,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09430_krav_idontknowwhatto_14.rn75.pc.it.snd
3585cb82a096de6,vox\scripted\operators\naga\vox_naga_ss_bow_use_03.rn75.pc.it.snd
5f49187e83936f3,vox\scripted\operators\prce\vox_prce_eq_flash_threat_01.rn75.pc.it.snd
3ad2c6abcff6cd1b,vox\scripted\mpl\anme\vox_anme_war_round_end_near_losing_final_03.rn75.pc.it.snd
463e22f18b43037c,vox\scripted\operators\kngs\vox_kngs_eq_missile_trrt_dstr_00.rn75.pc.it.snd
7edd9e47b9a77ba4,vox\scripted\operators\bdzr\vox_bdzr_spawn_sqd_06.rn75.pc.it.snd
34b642a8f2ee0be2,vox\scripted\zm_operators\sims\vox_sims_zm_se_kill_mult_monkey_00.rn75.pc.it.snd
1dfa175935e185bf,vox\scripted\operators\wood\vox_wood_boost_draw_01.rn75.pc.it.snd
9a87c7aa7ea8b37,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_weapon_assault_rifle_00.rn75.pc.it.snd
139b1dd4e2f6bac8,vox\scripted\mpl\anbo\vox_anbo_dbl_atpsy_dblagt_01.rn75.pc.it.snd
468dd764c134756c,vox\scripted\ping\wrth\vox_wrth_ping_item_armor_plate_00.rn75.pc.it.snd
31f7b13208d9842e,vox\scripted\operators\wolf\vox_wolf_ss_strafe_use_00.rn75.pc.it.snd
7e14b6b8c47c6d90,vox\scripted\operators\prce\vox_prce_ss_lgt_chop_dstr_01.rn75.pc.it.snd
51e665b2a9f78577,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_mult_melee_02.rn75.pc.it.snd
13f7fe6b21765bc,vox\scripted\weav\vox_weav_exert_death_veh_under_04.rn75.pc.it.snd
3c47cba14aac088,vox\scripted\gstf\vox_gstf_exert_bullet_pain_04.rn75.pc.it.snd
3ac3d13c7236c0f,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_sniper_rifle_02.rn75.pc.it.snd
66698df84d85d7fd,vox\scripted\operators\bdzr\vox_bdzr_boost_win_01.rn75.pc.it.snd
1029f382efcafd4c,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_streak_5_03.rn75.pc.it.snd
7034da9d7041fd4a,vox\scripted\stry\vox_stry_exert_burn_dmg_03.rn75.pc.it.snd
62d5e4b4a0531839,vox\scripted\ping\beck\vox_beck_ping_danger_090_00.rn75.pc.it.snd
4371af5d8bac6329,vox\scripted\operators\naga\vox_naga_ss_strafe_dstr_03.rn75.pc.it.snd
640a99bc750d335c,vox\scripted\operators\kngt\vox_kngt_ss_death_machine_use_03.rn75.pc.it.snd
16214343378b71a,vox\scripted\operators\frs1\vox_frs1_ss_chop_gun_dstr_00.rn75.pc.it.snd
65190886d6d7b677,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_20_kill_3_00.rn75.pc.it.snd
39a36086b44a0f46,vox\scripted\wolf\vox_wolf_exert_gas_gasp_04.rn75.pc.it.snd
8d87ea0cfe12a0b,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_pick_up_weapon_ray_gun_03.rn75.pc.it.snd
311f3ada7ab92a27,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_kill_mult_one_shot_05.rn75.pc.it.snd
dd405d6cfd6814f,vox\scripted\weav\vox_weav_exert_mant_light_01.rn75.pc.it.snd
61558c3b59dc850f,vox\scripted\operators\masn\vox_masn_eq_listen_dstr_01.rn75.pc.it.snd
459dec55e94d5058,vox\scripted\maxi\vox_maxi_exert_bullet_pain_11.rn75.pc.it.snd
3b1add20e394b698,vox\scripted\ping\gstf\vox_gstf_ping_item_rad_vest_00.rn75.pc.it.snd
3b2331fe1f46306f,vox\scripted\operators\mrs3\vox_mrs3_se_kill_streak_30_01.rn75.pc.it.snd
57ef37cc2a7f96ad,vox\scripted\ping\antv\vox_antv_ping_item_armor_02.rn75.pc.it.snd
56ee3c1918e7628b,vox\scripted\ping\rvas\vox_rvas_ping_danger_075_01.rn75.pc.it.snd
7174f66698d8680,vox\scripted\mpl\anbo\vox_anbo_ctf_start_00.rn75.pc.it.snd
3de278348470ef9a,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_launcher_05.rn75.pc.it.snd
2166255b718a2f70,vox\scripted\mpl\ahva\vox_ahva_sns_start_hardcore_00.rn75.pc.it.snd
75a599e5153e13e9,vox\scripted\ping\naga\vox_naga_ping_danger_270_00.rn75.pc.it.snd
622af44bcde4ae,vox\scripted\zm_operators\wrth\vox_wrth_zm_eq_monkey_bomb_use_01.rn75.pc.it.snd
19e108d002a96853,vox\scripted\operators\sims\vox_sims_ss_napalm_use_03.rn75.pc.it.snd
480dffa9415b9f01,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01300_lazr_parkwaddayasayy_15.pn75.pc.it.snd
4f2755dc20a7cd2d,vox\scripted\ping\beck\vox_beck_ping_enemy_gear_ack_05.rn75.pc.it.snd
133150e56a800498,vox\scripted\mpl\anbo\vox_anbo_control_taking_mult_ofs_00.rn75.pc.it.snd
4cc33b4cad1ce08a,vox\scripted\operators\bdzr\vox_bdzr_eq_listen_use_00.rn75.pc.it.snd
6f9e2d4e2c388d6c,vox\scripted\operators\maxi\vox_maxi_eq_gas_fail_01.rn75.pc.it.snd
79729377f4165958,vox\systems\cp_battle\rus1\vox_rus1_throwing_grenade_0.rn75.pc.it.snd
6ec561aa55e8c9c2,vox\scripted\kngt\vox_kngt_exert_land_light_07.rn75.pc.it.snd
315f43f386c7e538,vox\scripted\operators\fuze\vox_fuze_eq_jammer_use_01.rn75.pc.it.snd
1a5059cd10af486b,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_ww_generic_11.rn75.pc.it.snd
472ddb7f512f9a9b,vox\scripted\operators\lazr\vox_lazr_eq_flash_use_00.rn75.pc.it.snd
3b3ccff15aa458bc,vox\scripted\ping\zyna\vox_zyna_ping_item_ammo_shotgun_01.rn75.pc.it.snd
804964d921a587c,vox\scripted\ping\adlr\vox_adlr_ping_item_veh_tank_00.rn75.pc.it.snd
145ed51985b46246,vox\scripted\ping\grca\vox_grca_ping_objective_01.rn75.pc.it.snd
3e1e80087fd552bf,vox\scripted\cp_yamantau\vox_cp_ymnt_02500_wood_downthecablemas_22.pn75.pc.it.snd
d6c2fac6befd64,vox\scripted\mpl\ncm3\vox_ncm3_ss_ctrl_missile_deploy_07.rn75.pc.it.snd
57ba767cb8e1e0e6,vox\scripted\operators\grca\vox_grca_congrat_lrg_02.rn75.pc.it.snd
171e45d478cf9d18,vox\scripted\ping\grca\vox_grca_ping_objective_ack_01.rn75.pc.it.snd
2e9966656d52f629,vox\scripted\ping\grca\vox_grca_ping_objective_control_point_01.rn75.pc.it.snd
6cebf5279b256666,vox\scripted\cp_ger_stakeout\vox_cp_stkt_13400_gret_thankyou_a1.pn75.pc.it.snd
226467b53691fec,vox\scripted\cp_takedown\vox_cp_tdwn_07100_adlr_arashmightbeint_de.pn75.pc.it.snd
3bad61ad4aeb2beb,vox\scripted\ping\mrs1\vox_mrs1_ping_objective_00.rn75.pc.it.snd
50e0ee423f7973f8,cin\zm_worldbuilder_intro\zm_worldbuilder_intro_lr.sn75.pc.it.snd
51347cb8be7274e,vox\scripted\operators\mrs1\vox_mrs1_eq_landmine_threat_00.rn75.pc.it.snd
297e66df00ae2c37,vox\scripted\sims\vox_sims_exert_razor_wire_04.rn75.pc.it.snd
261219d30ea8ca32,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_elite_05.rn75.pc.it.snd
4cbb4a17d0d2a8ef,vox\scripted\ping\frs1\vox_frs1_ping_danger_300_00.rn75.pc.it.snd
1c9cd4b6f3218499,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_mult_frost_blast_03.rn75.pc.it.snd
7f5d0d65e145c879,vox\systems\cp_stealth\rus1\vox_rus1_all_clear_0.rn75.pc.it.snd
6f0b8e3a9ab091e,vox\scripted\frs2\vox_frs2_exert_melee_heavy_05.rn75.pc.it.snd
3a3cf9591c98c637,vox\scripted\ping\antv\vox_antv_ping_item_ss_artillery_00.rn75.pc.it.snd
6372d5cc074db43d,vox\scripted\ping\stry\vox_stry_ping_item_gun_01.rn75.pc.it.snd
754f000fe566c615,vox\scripted\operators\weav\vox_weav_eq_frag_threat_01.rn75.pc.it.snd
4a78c93fb2e628e4,vox\scripted\bdzr\vox_bdzr_exert_underwater_air_low_00.rn75.pc.it.snd
4be1a026641d7e89,vox\scripted\operators\wood\vox_wood_ss_hover_jet_threat_01.rn75.pc.it.snd
5b097ea1bda8b4dd,vox\systems\cp_battle\rus2\vox_rus2_moving_up_0.rn75.pc.it.snd
5a4cdcf753521489,vox\scripted\ping\ptnv\vox_ptnv_callout_base_acknow_00.rn75.pc.it.snd
3dcd065186816080,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_thisroomlookswi_2b.pn75.pc.it.snd
3a4cdf8bfa85d1dc,vox\scripted\mpl\ncg1\vox_ncg1_ss_chop_gun_kill_1_05.rn75.pc.it.snd
499dbbd20b913ee6,vox\scripted\mpl\anme\vox_anme_fta_drop_zone_approach_03.rn75.pc.it.snd
4b741f36cf12798c,vox\scripted\mpl\bta1\vox_bta1_ss_missile_trrt_trgt_uav_01.rn75.pc.it.snd
4f1ff1cbe4b18d1a,vox\scripted\operators\gstf\vox_gstf_threat_infantry_08.rn75.pc.it.snd
5fad3b96f8d946f9,vox\scripted\ping\ktsn\vox_ktsn_ping_item_first_aid_00.rn75.pc.it.snd
3490b9e5130a626d,vox\scripted\ping\ptnv\vox_ptnv_ping_need_item_first_aid_01.rn75.pc.it.snd
a31d7da2ebe3b86,vox\scripted\fuze\vox_fuze_exert_sniper_gasp_00.rn75.pc.it.snd
e6ba3d0f5bf0a7e,vox\scripted\operators\sala\vox_sala_ss_strafe_dstr_00.rn75.pc.it.snd
426e685db3eb9e83,vox\scripted\jckl\vox_jckl_exert_suppressed_02.rn75.pc.it.snd
5a0b80ba54f3ea69,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_kill_zombie_generic_06.rn75.pc.it.snd
1fb13af019aa96c8,vox\scripted\ping\mrs3\vox_mrs3_callout_base_sorry_01.rn75.pc.it.snd
d5014cc055488aa,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_assault_rifle_05.rn75.pc.it.snd
7ce2d3737fe7fb07,vox\scripted\mpl\adgi\vox_adgi_dty_bomb_primed_01.rn75.pc.it.snd
b9f73ae2ac79e37,vox\scripted\mpl\ami6\vox_ami6_ftb_losing_02.rn75.pc.it.snd
43d29ecb7053622b,vox\scripted\cp_nam_prisoner\vox_cp_prsn_05200_adlr_bellgobackandcl_3b.pn75.pc.it.snd
6e869a6abae6faf7,vox\scripted\operators\stch\vox_stch_eq_smoke_use_01.rn75.pc.it.snd
a55537b5abb269a,vox\scripted\ptnv\vox_ptnv_exert_mant_heavy_05.rn75.pc.it.snd
6e9288be88a2a061,vox\scripted\operators\park\vox_park_se_shutdown_flamethrower_01.rn75.pc.it.snd
583d5ca64f600b39,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_streak_25_00.rn75.pc.it.snd
4fb77eaea95901ed,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_generic_03.rn75.pc.it.snd
6b80b0bee41781f4,vox\scripted\operators\ktsn\vox_ktsn_spawn_sqd_06.rn75.pc.it.snd
697472a561447939,vox\scripted\cp_takedown\vox_cp_tdwn_04100_adlr_movemove_9d.pn75.pc.it.snd
ad2460c3a417127,vox\scripted\kngs\vox_kngs_exert_self_heal_01.rn75.pc.it.snd
4f8c844c2bd62b98,vox\scripted\mpl\adgi\vox_adgi_dty_supply_drop_incoming_00.rn75.pc.it.snd
6831f9c48618978d,vox\scripted\ping\prce\vox_prce_zm_ping_perk_deadshot_00.rn75.pc.it.snd
65dadf6dd7ab7134,vox\scripted\naga\vox_naga_exert_mant_heavy_01.rn75.pc.it.snd
3688f06e296735ec,vox\scripted\operators\mrs3\vox_mrs3_se_kill_mult_blind_00.rn75.pc.it.snd
3218e43a99df3,vox\scripted\operators\jckl\vox_jckl_kill_generic_infantry_ml_03.rn75.pc.it.snd
59da7d37489b122d,vox\scripted\mpl\anme\vox_anme_generic_objective_secured_02.rn75.pc.it.snd
6ad03c7fe0123bb2,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_elite_07.rn75.pc.it.snd
1247563ac63614c,vox\scripted\mpl\abnd\vox_abnd_dbl_msg_decd1_dblagt_01.rn75.pc.it.snd
590ab6f01b44a155,vox\scripted\naga\vox_naga_exert_punch_take_06.rn75.pc.it.snd
2aec7073214e3300,vox\scripted\stch\vox_stch_exert_underwater_emerge_breath_01.rn75.pc.it.snd
792c9a6bdfb7047a,vox\scripted\mpl\ucm1\vox_ucm1_ss_ctrl_missile_hit_none_00.rn75.pc.it.snd
56284e8e19705881,vox\scripted\mpl\anbo\vox_anbo_drp_we_drop_death_01.rn75.pc.it.snd
3e2cb8c79e623dc8,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06170_gms3_okaycouldyoudes_72.rn75.pc.it.snd
55dedb215ced7ff5,vox\scripted\operators\beck\vox_beck_ss_strafe_use_01.rn75.pc.it.snd
5cf1155959f5d12a,vox\scripted\ping\bakr\vox_bakr_ping_danger_105_00.rn75.pc.it.snd
1f2b0c3ae80ed2e2,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_dmg_75_01.rn75.pc.it.snd
5bebac169895368b,vox\scripted\mpl\bta1\vox_bta1_ss_chop_gun_time_out_pilot_1_03.rn75.pc.it.snd
1ffc8394e6462d3e,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_explo_shot_00.rn75.pc.it.snd
3de8970b49db3563,vox\scripted\zm_operators\adlr\vox_adlr_zm_kill_zombie_generic_02.rn75.pc.it.snd
25ccde3b0db18bfc,vox\scripted\mpl\anme\vox_anme_sns_humiliation_00.rn75.pc.it.snd
7c1842f26411799e,vox\scripted\ping\park\vox_park_ping_item_veh_tank_00.rn75.pc.it.snd
4234c2d01c708d67,vox\scripted\operators\wolf\vox_wolf_se_shutdown_bow_01.rn75.pc.it.snd
141791b75ac7e6ec,vox\scripted\operators\grca\vox_grca_eq_satchel_use_03.rn75.pc.it.snd
