88a84e6dd7fb6f7,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_lmg_05.rn75.pc.ms.snd
2efd5b303a59e84d,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_item_tactical_supply_drop_01.rn75.pc.ms.snd
5b3dae1e3f04c204,vox\scripted\ping\sims\vox_sims_ping_item_ammo_special_01.rn75.pc.ms.snd
36b68f8d4f7f360d,vox\scripted\operators\kngs\vox_kngs_se_kill_mult_one_bullet_00.rn75.pc.ms.snd
328eb5b548ab6d8d,vox\scripted\operators\mrs3\vox_mrs3_eq_cover_dstr_00.rn75.pc.ms.snd
53d127bf3c84acde,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_lmg_02.rn75.pc.ms.snd
57730209aad0fa98,vox\scripted\wood\vox_wood_exert_razor_wire_00.rn75.pc.ms.snd
53b3fb4ef45ef86a,vox\scripted\ping\ktsn\vox_ktsn_ping_item_melee_01.rn75.pc.ms.snd
5372665a56f03bf5,vox\scripted\ping\zyna\vox_zyna_ping_need_item_armor_00.rn75.pc.ms.snd
50a3ae1ce0a77d3a,vox\scripted\mpl\adgi\vox_adgi_dbl_atpsy_dblagt_00.rn75.pc.ms.snd
71780c49800dca24,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_hit_00.rn75.pc.ms.snd
7b49d156b9aa501d,vox\scripted\ping\stch\vox_stch_ping_enemy_gear_tactical_00.rn75.pc.ms.snd
46f1139ea674c171,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_critical_finish_04.rn75.pc.ms.snd
7185c8748bee9ab5,vox\scripted\frs2\vox_frs2_exert_melee_light_00.rn75.pc.ms.snd
7c715156cbc47207,vox\scripted\zm_operators\beck\vox_beck_zm_kill_zombie_generic_03.rn75.pc.ms.snd
fc58146127105de,vox\scripted\mpl\ami6\vox_ami6_fta_timesup_00.rn75.pc.ms.snd
244d6e1173412d8a,vox\scripted\ping\jckl\vox_jckl_zm_ping_ntrct_pc_00.rn75.pc.ms.snd
236b0092d72b6641,vox\scripted\ping\stry\vox_stry_ping_need_item_ammo_lrg_cal_00.rn75.pc.ms.snd
72a36901d0537391,vox\scripted\operators\mcln\vox_mcln_eq_throw_knife_use_01.rn75.pc.ms.snd
74b6aa786a8d19d5,vox\scripted\mpl\ahva\vox_ahva_drp_start_hardcore_00.rn75.pc.ms.snd
45a468b30dec1d44,vox\scripted\zm_operators\wood\vox_wood_zm_eq_generic_use_fail_00.rn75.pc.ms.snd
c28fe600b3a7025,vox\scripted\operators\ktsn\vox_ktsn_eq_concussion_use_01.rn75.pc.ms.snd
116ded32c5f12f21,vox\scripted\ping\wolf\vox_wolf_ping_danger_330_00.rn75.pc.ms.snd
78cf050417b85b03,vox\scripted\mpl\anbo\vox_anbo_dom_securing_a_01.rn75.pc.ms.snd
58e899fad62b55e5,vox\scripted\ping\beck\vox_beck_ping_danger_ack_05.rn75.pc.ms.snd
71257b48dc0a2838,vox\scripted\operators\antv\vox_antv_eq_listen_fail_00.rn75.pc.ms.snd
441f95398145a244,vox\scripted\ping\wolf\vox_wolf_ping_danger_150_01.rn75.pc.ms.snd
9f4fdee9ef19eab,vox\scripted\ping\sims\vox_sims_zm_ping_perk_revive_00.rn75.pc.ms.snd
2264fdaa92c5b192,vox\scripted\zm_operators\sims\vox_sims_zm_revive_revive_06.rn75.pc.ms.snd
60bdb84a778df1da,vox\scripted\mcln\vox_mcln_exert_punch_take_06.rn75.pc.ms.snd
45a6dc9116bd775b,vox\scripted\mpl\abnd\vox_abnd_control_low_lives_00.rn75.pc.ms.snd
20678f860c1d2991,vox\scripted\ping\grca\vox_grca_ping_danger_075_00.rn75.pc.ms.snd
4ed9d84a54929281,vox\scripted\kngt\vox_kngt_exert_burn_dmg_01.rn75.pc.ms.snd
7aa5df8a9578e72c,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_mult_explo_shot_01.rn75.pc.ms.snd
226196ce40371956,vox\scripted\operators\naga\vox_naga_eq_jammer_fail_03.rn75.pc.ms.snd
365d2f266e382cfb,vox\scripted\operators\prce\vox_prce_eq_jammer_fail_00.rn75.pc.ms.snd
5652921a72550030,vox\scripted\ping\antv\vox_antv_ping_danger_285_00.rn75.pc.ms.snd
af0bcf31d7e7e4c,vox\scripted\ping\sims\vox_sims_ping_danger_210_00.rn75.pc.ms.snd
6b8ab708555efa96,vox\scripted\weav\vox_weav_exert_bullet_pain_09.rn75.pc.ms.snd
2976e1810d642279,vox\scripted\weav\vox_weav_exert_death_01.rn75.pc.ms.snd
d4974c66e026174,vox\scripted\frs1\vox_frs1_exert_melee_heavy_00.rn75.pc.ms.snd
355817f1b1168f0a,vox\scripted\ping\park\vox_park_ping_item_ss_strafe_01.rn75.pc.ms.snd
7dff2143d15e00cb,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_tactical_rifle_10.rn75.pc.ms.snd
551487be97315ce,vox\scripted\ping\kngt\vox_kngt_callout_base_negative_02.rn75.pc.ms.snd
489378392615d580,vox\scripted\frs1\vox_frs1_exert_bullet_pain_vocal_03.rn75.pc.ms.snd
77cce32c3c790a25,vox\scripted\operators\park\vox_park_eq_cover_threat_01.rn75.pc.ms.snd
3e7b597cc4d71ad7,vox\scripted\ping\hdsn\vox_hdsn_ping_objective_01.rn75.pc.ms.snd
411b4c44f701aa88,vox\scripted\operators\bdzr\vox_bdzr_ss_ctrl_missile_dstr_alt_02.rn75.pc.ms.snd
530153de1ab1bf00,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_tactical_rifle_04.rn75.pc.ms.snd
68ded830b163c49a,vox\scripted\ping\rvas\vox_rvas_ping_item_uranium_pouch_00.rn75.pc.ms.snd
3ae76ef8fad7c112,vox\scripted\ping\mcln\vox_mcln_ping_item_veh_hind_00.rn75.pc.ms.snd
56bc22d3e9770927,vox\scripted\bdzr\vox_bdzr_exert_mant_light_02.rn75.pc.ms.snd
286c5170e1d3c094,vox\scripted\adlr\vox_adlr_exert_gas_cough_02.rn75.pc.ms.snd
759b9f52357a8c07,vox\scripted\ping\mrs2\vox_mrs2_ping_item_attach_01.rn75.pc.ms.snd
13a601f5ac448a17,vox\scripted\ping\kngt\vox_kngt_ping_item_ack_01.rn75.pc.ms.snd
4f16be1ced79c388,vox\scripted\mrs3\vox_mrs3_exert_suppressed_02.rn75.pc.ms.snd
1f49658d9ccfeeb5,vox\scripted\ping\rmbo\vox_rmbo_callout_base_need_assist_00.rn75.pc.ms.snd
27d535fb32ee23be,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_box_self_revive_03.rn75.pc.ms.snd
165d0dab2b9729a1,vox\scripted\kngt\vox_kngt_exert_punch_take_01.rn75.pc.ms.snd
536b28d975cf7ecb,vox\scripted\mpl\mta1\vox_mta1_eq_listen_dstr_mult_01.rn75.pc.ms.snd
177b6662a9d222c6,vox\scripted\mpl\ahva\vox_ahva_fta_generic_boost_00.rn75.pc.ms.snd
2fb9e562feda626b,vox\scripted\operators\wrth\vox_wrth_eq_molo_use_00.rn75.pc.ms.snd
6aa7ddc76d4c3d3b,vox\scripted\beck\vox_beck_exert_bullet_pain_00.rn75.pc.ms.snd
3b7354012030829b,vox\scripted\ping\sala\vox_sala_ping_location_01.rn75.pc.ms.snd
32b815a9bcaf96fa,vox\scripted\operators\hdsn\vox_hdsn_boost_draw_01.rn75.pc.ms.snd
408b7d0da62f80ab,vox\scripted\operators\bdzr\vox_bdzr_ss_gunship_use_01.rn75.pc.ms.snd
129ce83d270bd428,vox\scripted\mpl\anbo\vox_anbo_sat_link_establish_a_00.rn75.pc.ms.snd
4cd30a056f38cf9,vox\scripted\ping\adlr\vox_adlr_ping_item_veh_bike_01.rn75.pc.ms.snd
2eee8e883d64e2c3,vox\scripted\ping\ptnv\vox_ptnv_ping_gear_tactical_01.rn75.pc.ms.snd
74fdbb2c32fff9e5,vox\scripted\mpl\abnd\vox_abnd_war_build_momentum_02.rn75.pc.ms.snd
3083edafda0c4060,vox\scripted\operators\beck\vox_beck_threat_infantry_01.rn75.pc.ms.snd
2a3172c872021e4c,vox\scripted\mpl\ujf2\vox_ujf2_ss_jet_fighter_exit_kill_mult_02.rn75.pc.ms.snd
346849daa0f344e4,vox\scripted\stry\vox_stry_exert_underwater_air_low_01.rn75.pc.ms.snd
4abd578c2231675,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_streak_5_05.rn75.pc.ms.snd
6bab2205516ca65d,vox\scripted\mpl\bta1\vox_bta1_eq_landmine_dstr_mult_00.rn75.pc.ms.snd
65853b3bfce8a52,vox\scripted\ping\beck\vox_beck_ping_item_lethal_satchel_00.rn75.pc.ms.snd
2d0ee247a805c63b,vox\scripted\mpl\anbo\vox_anbo_dty_rad_stage_one_03.rn75.pc.ms.snd
4598e722869da8bf,vox\scripted\mpl\adgi\vox_adgi_tdm_start_00.rn75.pc.ms.snd
2c2ace4f4335b025,vox\scripted\operators\hdsn\vox_hdsn_se_kill_mult_6_01.rn75.pc.ms.snd
5798292e7e8df995,vox\scripted\mpl\adgi\vox_adgi_mission_success_04.rn75.pc.ms.snd
4e52d3e192e9bcbc,vox\scripted\operators\prce\vox_prce_kill_generic_infantry_12.rn75.pc.ms.snd
6806f9e4aeb7a204,vox\scripted\ping\rvas\vox_rvas_ping_danger_345_01.rn75.pc.ms.snd
7b771b5860491fe5,vox\scripted\operators\wrth\vox_wrth_eq_nightingale_threat_00.rn75.pc.ms.snd
59fd5d54dd92be64,vox\scripted\mpl\ahva\vox_ahva_sat_link_need_pwr_b_00.rn75.pc.ms.snd
5adcf617da3203c2,vox\scripted\operators\zyna\vox_zyna_eq_listen_fail_00.rn75.pc.ms.snd
28ad32239fe32b22,vox\scripted\stch\vox_stch_exert_mant_heavy_04.rn75.pc.ms.snd
53b29ec4434722b0,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_launcher_04.rn75.pc.ms.snd
6015efb521762505,vox\scripted\operators\masn\vox_masn_se_kill_mult_concuss_01.rn75.pc.ms.snd
6c2d52b9931a3ad3,vox\scripted\ping\ktsn\vox_ktsn_ping_danger_270_01.rn75.pc.ms.snd
1e7b530c6a86bd84,vox\scripted\operators\wolf\vox_wolf_threat_infantry_07.rn75.pc.ms.snd
6c122be1e3d4304b,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_se_kill_mult_streak_10_01.rn75.pc.ms.snd
546a2ed078ed44c3,vox\scripted\prce\vox_prce_exert_underwater_drown_01.rn75.pc.ms.snd
4387d80852daa63a,vox\scripted\ping\ptnv\vox_ptnv_ping_need_item_ammo_assault_00.rn75.pc.ms.snd
6c6a6c4bf0504177,vox\scripted\grca\vox_grca_exert_blind_02.rn75.pc.ms.snd
7961e92521cf9de3,vox\scripted\mpl\ahva\vox_ahva_ss_sentry_enemy_online_mult_00.rn75.pc.ms.snd
d06349fcd931812,vox\scripted\ping\weav\vox_weav_ping_item_lethal_frag_00.rn75.pc.ms.snd
6f546a8132d9da83,vox\scripted\ping\wood\vox_wood_callout_base_need_ride_01.rn75.pc.ms.snd
70b7e5861b1b3d,vox\scripted\mrs3\vox_mrs3_exert_death_fall_03.rn75.pc.ms.snd
7e6023b2e77d6285,vox\scripted\mpl\anme\vox_anme_dom_enemy_a_01.rn75.pc.ms.snd
498dc0f8e8ab68d5,vox\scripted\operators\maxi\vox_maxi_se_kill_veh_01.rn75.pc.ms.snd
1665f34243bbf388,vox\scripted\ping\antv\vox_antv_ping_location_ack_00.rn75.pc.ms.snd
72cfcc0fefc48fa7,vox\scripted\sala\vox_sala_exert_stabbed_06.rn75.pc.ms.snd
5e19bf6c365683e6,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_generic_05.rn75.pc.ms.snd
3e5f4ea5e51f87dc,vox\scripted\mpl\adgi\vox_adgi_ftb_timesup_03.rn75.pc.ms.snd
3f150d75d06bdb07,vox\scripted\zm_operators\kngt\vox_kngt_zm_se_kill_elite_01.rn75.pc.ms.snd
6de6c6a4ee1e8d65,vox\scripted\ping\zyna\vox_zyna_callout_base_shout_out_1_00.rn75.pc.ms.snd
1493417c4a69f2d2,vox\scripted\ping\mrs2\vox_mrs2_callout_base_social_hello_01.rn75.pc.ms.snd
13ff119f3b4e7484,vox\scripted\operators\bakr\vox_bakr_boost_loss_00.rn75.pc.ms.snd
5600684c049908d1,vox\scripted\operators\mcln\vox_mcln_eq_nightingale_use_01.rn75.pc.ms.snd
7649c977ab18a4ef,vox\scripted\operators\sims\vox_sims_ss_chop_gun_use_02.rn75.pc.ms.snd
75d58a81497ac3d5,vox\scripted\rvas\vox_rvas_exert_throw_01.rn75.pc.ms.snd
275cd2c27a41b54d,vox\scripted\mpl\abnd\vox_abnd_dom_secured_e_02.rn75.pc.ms.snd
29bf823fecc9749d,vox\scripted\zm_operators\wrth\vox_wrth_zm_kill_zombie_generic_01.rn75.pc.ms.snd
5667d2d4db51545f,vox\scripted\operators\sims\vox_sims_ss_chop_gun_threat_03.rn75.pc.ms.snd
3a4d439f0209bed9,vox\scripted\ping\mrs2\vox_mrs2_ping_gear_lethal_00.rn75.pc.ms.snd
36f703ac0062e471,vox\scripted\operators\naga\vox_naga_ss_care_use_02.rn75.pc.ms.snd
39cb58c373f00b95,vox\scripted\bdzr\vox_bdzr_exert_stabbed_02.rn75.pc.ms.snd
1d58dde7e8b75f36,vox\scripted\sala\vox_sala_exert_gas_cough_04.rn75.pc.ms.snd
3eed45b840b41623,vox\scripted\ping\masn\vox_masn_ping_enemy_gear_tactical_00.rn75.pc.ms.snd
599acf16196969e9,vox\scripted\ping\frs1\vox_frs1_ping_danger_345_00.rn75.pc.ms.snd
703950c203cf1c6f,vox\scripted\mpl\anbo\vox_anbo_control_cap_all_def_00.rn75.pc.ms.snd
7b0901ff99f4315a,vox\scripted\sims\vox_sims_exert_breath_hurt_00.rn75.pc.ms.snd
2043c7e194df1101,vox\scripted\zm_operators\stch\vox_stch_zm_exfil_call_in_03.rn75.pc.ms.snd
18121002bfe840ce,vox\scripted\ping\mcln\vox_mcln_ping_enemy_gear_lethal_landmine_01.rn75.pc.ms.snd
3c4a6d15248c2d0a,vox\scripted\operators\ktsn\vox_ktsn_eq_cover_threat_02.rn75.pc.ms.snd
11ea31ababa8cc41,vox\scripted\zm_operators\rvas\vox_rvas_zm_kill_zombie_generic_07.rn75.pc.ms.snd
32aae8feb92bb027,vox\scripted\ping\antv\vox_antv_zm_ping_danger_boss_gen_02.rn75.pc.ms.snd
3883a09f78b14135,vox\scripted\mpl\anbo\vox_anbo_dbl_msg_decd2_op_01.rn75.pc.ms.snd
4725ca9a99e4beb4,vox\scripted\zm_operators\sims\vox_sims_zm_eq_generic_use_fail_02.rn75.pc.ms.snd
2dabc693ff1d4d4b,vox\scripted\zm_operators\mcln\vox_mcln_zm_se_kill_mult_tank_taunt_02.rn75.pc.ms.snd
6b46eb4ba57dcae9,vox\scripted\wrth\vox_wrth_exert_punch_give_01.rn75.pc.ms.snd
35f515e38e1e17b5,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_special_01.rn75.pc.ms.snd
5cc0213121629ae1,vox\scripted\ping\kngt\vox_kngt_ping_enemy_gear_tactical_ammo_pack_01.rn75.pc.ms.snd
cc5445fad783f00,vox\scripted\ping\sims\vox_sims_ping_item_gun_launcher_00.rn75.pc.ms.snd
72926ec80b97d9e3,vox\scripted\operators\wood\vox_wood_eq_ammo_pack_fail_02.rn75.pc.ms.snd
7c6886e8e9ce111b,vox\scripted\ping\grca\vox_grca_zm_ping_item_quest_00.rn75.pc.ms.snd
735ed303a2a2eaaf,vox\scripted\operators\mrs1\vox_mrs1_ss_cuav_dstr_00.rn75.pc.ms.snd
6bcb5b692fe5544f,vox\scripted\ping\prce\vox_prce_zm_ping_danger_special_03.rn75.pc.ms.snd
336988b34639f372,vox\scripted\ping\naga\vox_naga_ping_danger_315_00.rn75.pc.ms.snd
18bda7396db5d93,vox\scripted\operators\mrs3\vox_mrs3_boost_loss_01.rn75.pc.ms.snd
14fac64565581f03,vox\scripted\operators\mrs2\vox_mrs2_kill_generic_infantry_06.rn75.pc.ms.snd
10bb4cd364923372,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_mult_streak_10_04.rn75.pc.ms.snd
24b598cce29206ec,vox\scripted\operators\mrs2\vox_mrs2_objective_captured_01.rn75.pc.ms.snd
3d6c5de856834cb1,vox\scripted\operators\sala\vox_sala_eq_trophy_use_01.rn75.pc.ms.snd
547ab423dc14fe16,vox\scripted\ping\mrs1\vox_mrs1_ping_objective_bomb_site_01.rn75.pc.ms.snd
3eb7b6feb122c083,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_launcher_01.rn75.pc.ms.snd
455075026449c4ca,vox\scripted\operators\wood\vox_wood_kill_generic_infantry_ml_05.rn75.pc.ms.snd
532b81760e5f1e5a,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_perk_stamin_00.rn75.pc.ms.snd
643168d2a8419003,vox\scripted\operators\frs1\vox_frs1_threat_infantry_08.rn75.pc.ms.snd
3263af61a4076b7d,vox\scripted\ping\kngt\vox_kngt_ping_item_gun_tactical_00.rn75.pc.ms.snd
4add70e39651ccdb,vox\scripted\mpl\abnd\vox_abnd_control_taking_b_def_03.rn75.pc.ms.snd
74efb332d2a4b36d,vox\scripted\operators\sala\vox_sala_ss_rcxd_threat_01.rn75.pc.ms.snd
3a637edf34c3b64e,vox\scripted\bakr\vox_bakr_exert_sniper_gasp_01.rn75.pc.ms.snd
77e55c8d60adbe22,vox\scripted\ping\weav\vox_weav_zm_ping_danger_elite_gen_01.rn75.pc.ms.snd
243499197d5c8e33,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_smg_04.rn75.pc.ms.snd
37bda7b32d0926bc,vox\scripted\mpl\ahva\vox_ahva_ss_recon_enemy_arrive_mult_alt_01.rn75.pc.ms.snd
5d8e50d80d65c1d2,vox\scripted\ping\bakr\vox_bakr_ping_objective_control_point_01.rn75.pc.ms.snd
4cbbbd2da22dbef6,vox\scripted\ping\kngt\vox_kngt_ping_item_lethal_03.rn75.pc.ms.snd
72a204be94b911d8,vox\scripted\mpl\ahva\vox_ahva_war_momentum_built_03.rn75.pc.ms.snd
7e5fac0932f23de7,vox\scripted\hdsn\vox_hdsn_exert_death_veh_hit_01.rn75.pc.ms.snd
40a46a4687ec9f82,vox\scripted\ping\sims\vox_sims_ping_danger_285_00.rn75.pc.ms.snd
634e9b1c0c58ea94,vox\scripted\operators\maxi\vox_maxi_eq_concussion_use_02.rn75.pc.ms.snd
c67c2e920c3ed56,vox\scripted\ptnv\vox_ptnv_exert_underwater_drown_00.rn75.pc.ms.snd
6c89c0779f49daa5,vox\scripted\mpl\ahva\vox_ahva_ss_care_enemy_arrive_01.rn75.pc.ms.snd
26cd41fa0663b69d,vox\scripted\ping\frs2\vox_frs2_ping_item_gun_ar_00.rn75.pc.ms.snd
2d1c8620a7829ae7,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_box_self_revive_02.rn75.pc.ms.snd
6c3413165bc6573f,vox\scripted\rmbo\vox_rmbo_exert_sniper_gasp_00.rn75.pc.ms.snd
169ca44c9090e2ae,vox\scripted\masn\vox_masn_exert_self_heal_05.rn75.pc.ms.snd
76a11111b5cf8964,vox\scripted\operators\rvas\vox_rvas_ss_sentry_dstr_01.rn75.pc.ms.snd
4f00048b89600df5,vox\scripted\mpl\abnd\vox_abnd_bb_tdm_start_hardcore_00.rn75.pc.ms.snd
6ba56828a8b34928,vox\scripted\ping\sims\vox_sims_ping_danger_ack_02.rn75.pc.ms.snd
77c85da1f8ac89f4,vox\scripted\zm_operators\stry\vox_stry_zm_eq_generic_use_fail_02.rn75.pc.ms.snd
6f18c24cc8e33946,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_box_self_revive_05.rn75.pc.ms.snd
449d1f8501c3df1e,vox\scripted\zmb\zm_audiologs\vox_zmlg_frtz_dark_aether_audiolog_07_0.rn75.pc.ms.snd
18f0eec2eea9875b,vox\scripted\ping\prce\vox_prce_zm_ping_danger_elite_gen_02.rn75.pc.ms.snd
45ce63e945ecaeec,vox\scripted\operators\ktsn\vox_ktsn_eq_listen_dstr_01.rn75.pc.ms.snd
42b88a85328e3207,vox\scripted\ping\jckl\vox_jckl_callout_base_social_hello_00.rn75.pc.ms.snd
6167369fc27e85cd,vox\scripted\ping\maxi\vox_maxi_ping_item_03.rn75.pc.ms.snd
71c850a8f978ec23,vox\scripted\ping\stry\vox_stry_callout_base_sorry_01.rn75.pc.ms.snd
574b7095cfd863c0,vox\scripted\stry\vox_stry_exert_gas_gag_03.rn75.pc.ms.snd
659be1f7bc8e63c4,vox\scripted\zm_operators\wolf\vox_wolf_zm_revive_downed_04.rn75.pc.ms.snd
7614a549165391d3,vox\scripted\ping\stry\vox_stry_ping_item_tactical_stim_shot_00.rn75.pc.ms.snd
4811c7aa4c09f65b,vox\scripted\operators\adlr\vox_adlr_eq_gas_dstr_00.rn75.pc.ms.snd
5836d7757a5b345d,vox\scripted\ping\grca\vox_grca_ping_danger_ack_01.rn75.pc.ms.snd
4df229c330b87a7d,vox\scripted\jckl\vox_jckl_exert_death_veh_under_02.rn75.pc.ms.snd
474354246a677df,vox\scripted\ping\hdsn\vox_hdsn_callout_base_negative_01.rn75.pc.ms.snd
794603455de8a5bb,vox\scripted\weav\vox_weav_exert_death_07.rn75.pc.ms.snd
43b754d85e82c1f6,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_box_equipment_05.rn75.pc.ms.snd
7754eeec9d1c7fff,vox\scripted\operators\wolf\vox_wolf_eq_cover_use_02.rn75.pc.ms.snd
36802ac30e87189d,vox\scripted\zm_operators\bakr\vox_bakr_zm_se_kill_mult_ww_science_00.rn75.pc.ms.snd
54549e178c005b2a,vox\scripted\ping\adlr\vox_adlr_ping_danger_180_00.rn75.pc.ms.snd
fa11eda656e2bb6,vox\scripted\ping\rvas\vox_rvas_ping_danger_000_01.rn75.pc.ms.snd
6e2cf0fb81ca21bd,vox\scripted\antv\vox_antv_exert_blind_04.rn75.pc.ms.snd
522824b48a5236ff,vox\scripted\operators\gstf\vox_gstf_eq_semtex_threat_00.rn75.pc.ms.snd
732a88799f3a87e1,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_boss_03.rn75.pc.ms.snd
51e74bad8694e741,vox\scripted\operators\mrs2\vox_mrs2_kill_generic_infantry_00.rn75.pc.ms.snd
b22aca583aa5ec2,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_launch_flare_01.rn75.pc.ms.snd
20243b43f685831b,vox\scripted\operators\park\vox_park_se_kill_mult_jammer_01.rn75.pc.ms.snd
1cdd64dc374558b8,vox\scripted\ping\adlr\vox_adlr_ping_item_ss_ctrl_missile_00.rn75.pc.ms.snd
12bcb3b764b267ff,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_weapon_sniper_rifle_09.rn75.pc.ms.snd
3bb73fa1ef5373e0,vox\scripted\mpl\anme\vox_anme_sat_link_establish_d_01.rn75.pc.ms.snd
4bcc7bb21e55ee0f,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_lmg_03.rn75.pc.ms.snd
70f9e6ec64cfe781,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_danger_special_01.rn75.pc.ms.snd
19025c26193af3f6,vox\scripted\operators\wrth\vox_wrth_ss_uav_threat_01.rn75.pc.ms.snd
7ee7154c2732b1ca,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_kill_2_02.rn75.pc.ms.snd
f9627b446f1cf4b,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_ww_generic_05.rn75.pc.ms.snd
64852e793571a21,vox\scripted\mpl\abnd\vox_abnd_ftb_generic_boost_04.rn75.pc.ms.snd
21a27c4bf34772d0,vox\scripted\ping\grca\vox_grca_ping_objective_flag_03.rn75.pc.ms.snd
66d1056784028f51,vox\scripted\operators\maxi\vox_maxi_eq_semtex_stuck_00.rn75.pc.ms.snd
3b3d912aa88a38f9,vox\scripted\operators\bdzr\vox_bdzr_spawn_sqd_02.rn75.pc.ms.snd
4e959e4188b1b132,vox\scripted\ping\park\vox_park_ping_item_veh_combat_01.rn75.pc.ms.snd
2f38158fbd4258c3,vox\scripted\mpl\abnd\vox_abnd_dom_enemy_c_01.rn75.pc.ms.snd
1db50717953f718c,vox\scripted\operators\fuze\vox_fuze_se_kill_hatchet_bounce_01.rn75.pc.ms.snd
3aef6357e626076a,vox\scripted\mpl\anme\vox_anme_ss_chop_gun_enemy_arrive_00.rn75.pc.ms.snd
1fb242e9bee97102,vox\scripted\operators\bakr\vox_bakr_spawn_sqd_05.rn75.pc.ms.snd
21874f8a00cf5e52,vox\scripted\hdsn\vox_hdsn_exert_death_veh_hit_04.rn75.pc.ms.snd
7945c5c14f6d864e,vox\scripted\operators\bakr\vox_bakr_ss_recon_threat_alt_02.rn75.pc.ms.snd
6c98d2b52e152339,vox\scripted\stch\vox_stch_exert_burn_dmg_05.rn75.pc.ms.snd
61b406a0e1e165cc,vox\scripted\operators\bdzr\vox_bdzr_kill_generic_infantry_fm_01.rn75.pc.ms.snd
3d721d2af7762f9a,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_kill_mult_frost_blast_01.rn75.pc.ms.snd
29304e72ee04b5de,vox\scripted\ping\ktsn\vox_ktsn_ping_item_veh_combat_01.rn75.pc.ms.snd
2620b12cf4e2f834,vox\scripted\operators\sims\vox_sims_objective_cap_start_00.rn75.pc.ms.snd
30b124aaf573a19b,vox\scripted\operators\masn\vox_masn_ss_artillery_use_01.rn75.pc.ms.snd
36f5c87918b74bcd,vox\scripted\operators\ktsn\vox_ktsn_kill_team_react_02.rn75.pc.ms.snd
38e97ff6f4003281,vox\scripted\mpl\anbo\vox_anbo_bb_kc_start_00.rn75.pc.ms.snd
7877c4532b8b5a48,vox\scripted\mpl\anbo\vox_anbo_control_no_lives_emy_02.rn75.pc.ms.snd
6f7e95d4ce47b1cd,vox\scripted\mpl\abnd\vox_abnd_overtime_01.rn75.pc.ms.snd
cae7df03e75963e,vox\scripted\operators\frs2\vox_frs2_eq_flash_use_00.rn75.pc.ms.snd
6052ee008e7937da,vox\scripted\operators\mrs3\vox_mrs3_se_shutdown_grenade_launcher_00.rn75.pc.ms.snd
6a11d10a8314e35c,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_pistol_03.rn75.pc.ms.snd
13dbdb07d588ff68,vox\scripted\hdsn\vox_hdsn_exert_death_veh_under_01.rn75.pc.ms.snd
69e83914fe34eedc,vox\scripted\mpl\mta1\vox_mta1_ss_missile_trrt_trgt_spy_plane_alt_01.rn75.pc.ms.snd
1c1af00cf7c9a639,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_shotgun_07.rn75.pc.ms.snd
4034ec2771cf6821,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_special_01.rn75.pc.ms.snd
35386b58dc8552e8,vox\scripted\ping\stry\vox_stry_ping_item_lethal_semtex_00.rn75.pc.ms.snd
21d927751ee2e153,vox\scripted\stch\vox_stch_exert_electro_03.rn75.pc.ms.snd
8143cabcda04a7b,vox\scripted\operators\prce\vox_prce_se_kill_comeback_01.rn75.pc.ms.snd
6190d57c1f153a41,vox\scripted\ping\wrth\vox_wrth_callout_base_social_thank_00.rn75.pc.ms.snd
23f717e113bbc3ed,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ammo_special_00.rn75.pc.ms.snd
49fec2f85ff67740,vox\scripted\operators\rvas\vox_rvas_spawn_sqd_07.rn75.pc.ms.snd
