45d0e1f75fb0313d,vox\scripted\operators\mrs3\vox_mrs3_se_kill_mult_blind_00.rn75.pc.es.snd
235b046c1d480499,vox\scripted\wrth\vox_wrth_exert_concuss_01.rn75.pc.es.snd
4c979f90c159fd9a,vox\scripted\zm_operators\sala\vox_sala_zm_revive_revive_response_00.rn75.pc.es.snd
5421b2be109d4438,vox\scripted\mpl\adgi\vox_adgi_control_cont_a_def_01.rn75.pc.es.snd
4e47c4039d68cb61,vox\scripted\ping\bakr\vox_bakr_ping_objective_01.rn75.pc.es.snd
4f0f0f0caf2f9bca,vox\scripted\operators\bakr\vox_bakr_menu_select_01.rn75.pc.es.snd
4f346f3c57cb4aaa,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_se_kill_mult_streak_25_00.rn75.pc.es.snd
3d06876baba186d6,vox\scripted\ping\rvas\vox_rvas_zm_ping_ntrct_perk_can_gen_01.rn75.pc.es.snd
4a0de911bd73aaa8,vox\scripted\ping\stry\vox_stry_ping_enemy_gear_tactical_01.rn75.pc.es.snd
454843aaff342e05,vox\scripted\operators\wolf\vox_wolf_se_kill_mult_4_01.rn75.pc.es.snd
477987222c2554ce,vox\scripted\operators\wrth\vox_wrth_ss_hover_jet_use_00.rn75.pc.es.snd
5796baf2ee019c2c,vox\scripted\operators\frs1\vox_frs1_ss_lgt_chop_use_00.rn75.pc.es.snd
381fadc4d81bb705,vox\scripted\ping\weav\vox_weav_ping_gear_tactical_ammo_pack_00.rn75.pc.es.snd
62179cffbfe27d11,vox\scripted\ping\grca\vox_grca_ping_item_ss_grenade_launcher_00.rn75.pc.es.snd
241ac6a794f4584e,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_shotgun_06.rn75.pc.es.snd
56e12f471a3a60e9,vox\scripted\operators\park\vox_park_threat_sniper_00.rn75.pc.es.snd
440348312b70a9c1,vox\scripted\operators\mrs3\vox_mrs3_threat_infantry_04.rn75.pc.es.snd
44efce79cbeec1b0,vox\scripted\ping\hdsn\vox_hdsn_ping_danger_090_00.rn75.pc.es.snd
2d4a8c67149061b2,vox\scripted\ping\maxi\vox_maxi_callout_base_sorry_02.rn75.pc.es.snd
41f56537130f9e3b,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ss_ctrl_missile_01.rn75.pc.es.snd
420ae27a7e2896cd,vox\scripted\operators\weav\vox_weav_eq_ammo_pack_fail_00.rn75.pc.es.snd
48f7a211c05f1fed,vox\scripted\ping\stch\vox_stch_callout_base_need_assist_00.rn75.pc.es.snd
6e85b72b5d2d8357,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06255_gmc3_heycongratsbeat_db.rn75.pc.es.snd
57b19a6b81b45518,vox\scripted\operators\adlr\vox_adlr_ss_ctrl_missile_dstr_alt_00.rn75.pc.es.snd
34de714bebaef611,vox\scripted\operators\ktsn\vox_ktsn_objective_captured_00.rn75.pc.es.snd
7446775a492dd794,vox\scripted\ping\lazr\vox_lazr_ping_item_veh_fav_00.rn75.pc.es.snd
2f945cd081da8237,vox\scripted\naga\vox_naga_exert_mant_light_04.rn75.pc.es.snd
2d0e9ba631c31968,vox\scripted\mpl\anbo\vox_anbo_tdm_ft_start_00.rn75.pc.es.snd
394668c5f47de901,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_ray_gun_06.rn75.pc.es.snd
596def9a1a9f4be3,vox\scripted\operators\grca\vox_grca_kill_generic_infantry_13.rn75.pc.es.snd
77f37130ad402340,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_lethal_monkey_bomb_00.rn75.pc.es.snd
2f4023e84fa42784,vox\scripted\mpl\ahva\vox_ahva_fta_timesup_00.rn75.pc.es.snd
738272d605eaaff,vox\scripted\operators\wrth\vox_wrth_objective_cap_start_01.rn75.pc.es.snd
35de56254e07425d,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_mult_ww_ancient_02.rn75.pc.es.snd
65f0482f2ef0fec1,vox\systems\cp_battle\masn\vox_masn_watch_it_0.rn75.pc.es.snd
6c54d929690b2b9,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_lmg_01.rn75.pc.es.snd
8311c2e5e777471,vox\scripted\operators\sala\vox_sala_boost_win_02.rn75.pc.es.snd
51ef75f073f91048,vox\scripted\rmbo\vox_rmbo_exert_death_veh_fly_00.rn75.pc.es.snd
3564e98c7c40ed27,vox\scripted\zm_operators\park\vox_park_zm_pick_up_box_self_revive_00.rn75.pc.es.snd
11056de1a52d3311,vox\scripted\operators\mcln\vox_mcln_threat_sniper_00.rn75.pc.es.snd
39d1c1bc8e0307f5,vox\scripted\mpl\adgi\vox_adgi_war_round_end_near_winning_03.rn75.pc.es.snd
10b32122c58734be,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_ww_science_05.rn75.pc.es.snd
2f0f65fec2645779,vox\scripted\wolf\vox_wolf_exert_underwater_air_low_00.rn75.pc.es.snd
b793e4429483def,vox\scripted\cp_seige\vox_cp_seig_01900_adlr_bellifwedontget_2a.pn75.pc.es.snd
30d3a21a1697557f,vox\scripted\zm_operators\masn\vox_masn_zm_eq_generic_use_fail_07.rn75.pc.es.snd
588ae1589041a626,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.es.snd
595489daa41353a0,vox\scripted\adlr\vox_adlr_exert_underwater_emerge_breath_02.rn75.pc.es.snd
331a734d91fd9fbf,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09355_rmc2_notreallymycupo_c5.rn75.pc.es.snd
70c189eaa7504bdb,vox\scripted\zm_operators\zyna\vox_zyna_zm_revive_downed_07.rn75.pc.es.snd
5ccdd39d869ac648,vox\scripted\operators\bakr\vox_bakr_eq_listen_use_03.rn75.pc.es.snd
18e3318828524bd4,vox\scripted\prce\vox_prce_exert_suppressed_00.rn75.pc.es.snd
40de205915e8c073,vox\scripted\operators\hdsn\vox_hdsn_eq_molo_use_00.rn75.pc.es.snd
5948080c567dd367,vox\scripted\mpl\abnd\vox_abnd_war_round_end_near_winning_final_02.rn75.pc.es.snd
2e68ebcfc2845f6a,vox\scripted\cp_nam_prisoner\vox_cp_prsn_08800_adlr_asthebattlewoun_fd_c.pn75.pc.es.snd
2e503491ff91e208,vox\scripted\mpl\anbo\vox_anbo_ss_chop_gun_enemy_arrive_00.rn75.pc.es.snd
3760cec3b17be81a,vox\scripted\cp_amerika\vox_cp_amrk_01900_wood_quitethefuckins_83_1.pn75.pc.es.snd
3a69860c03ba3223,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_03.rn75.pc.es.snd
6468a767fddccf23,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_energy_mine_03.rn75.pc.es.snd
90da7fec5e42634,vox\scripted\mpl\adgi\vox_adgi_dbl_msg_decd1_dblagt_00.rn75.pc.es.snd
51f8f62e5c7ad16,vox\scripted\cp_nam_armada\vox_cp_armd_00007_adlr_notyet_d1.pn75.pc.es.snd
46cf4ee66e28afea,vox\scripted\operators\lazr\vox_lazr_threat_infantry_ml_07.rn75.pc.es.snd
bc274d7f4ea84e6,vox\scripted\maxi\vox_maxi_exert_razor_wire_02.rn75.pc.es.snd
15fad21eb4f6490b,vox\scripted\mpl\ami6\vox_ami6_control_cap_b_ofs_02.rn75.pc.es.snd
4ea7d0ecab5b62d8,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_perk_mule_kick_00.rn75.pc.es.snd
255bf371a51e1772,vox\scripted\operators\antv\vox_antv_se_kill_revenge_03.rn75.pc.es.snd
1c650f7bddb748c1,vox\scripted\operators\wolf\vox_wolf_kill_generic_infantry_fm_00.rn75.pc.es.snd
6099310940ecfcf7,vox\scripted\mpl\ncm4\vox_ncm4_ss_ctrl_missile_kill_3_02.rn75.pc.es.snd
17056115aca0d083,vox\systems\cp_battle\usm1\vox_usm1_watch_our_flank_0.rn75.pc.es.snd
6472be42f664ca5c,vox\scripted\ping\wood\vox_wood_ping_item_gun_lmg_00.rn75.pc.es.snd
46f745659433b37f,vox\scripted\wolf\vox_wolf_exert_melee_heavy_03.rn75.pc.es.snd
2423f432f3995bc8,vox\scripted\operators\bdzr\vox_bdzr_se_kill_mult_4_00.rn75.pc.es.snd
79f04906f57429f1,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_tactical_rifle_05.rn75.pc.es.snd
10243f7964ae31fd,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_smg_06.rn75.pc.es.snd
b6b1f54868f5f09,vox\scripted\mpl\ahva\vox_ahva_control_no_lives_emy_03.rn75.pc.es.snd
2fe0046716433ddc,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_streak_10_00.rn75.pc.es.snd
2af4b06024d7277a,vox\scripted\bakr\vox_bakr_exert_punch_take_06.rn75.pc.es.snd
625d0d9cf0377f42,vox\scripted\operators\beck\vox_beck_eq_ammo_pack_use_00.rn75.pc.es.snd
4010675107a21ae8,vox\scripted\ping\sims\vox_sims_callout_base_cancel_01.rn75.pc.es.snd
35a3a3e6192b0a3d,vox\scripted\ping\rvas\vox_rvas_ping_enemy_gear_tactical_ammo_pack_01.rn75.pc.es.snd
3c6bef27839d87c6,vox\scripted\ping\bdzr\vox_bdzr_ping_danger_285_00.rn75.pc.es.snd
395d92f88bd48883,vox\scripted\ping\kngt\vox_kngt_zm_ping_item_gun_ray_gun_00.rn75.pc.es.snd
94ac0a9719baa4e,vox\scripted\cp_nam_armada\vox_cp_armd_00007_adlr_dontthankme_e6_1_m.pn75.pc.es.snd
47c1b323157cbdc6,vox\scripted\operators\sims\vox_sims_se_shutdown_death_machine_01.rn75.pc.es.snd
5559fa4e0f732086,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_weapon_ww_generic_08.rn75.pc.es.snd
321ac78e15cf4f9b,vox\systems\cp_stealth\ger1\vox_ger1_it_s_quiet_0.rn75.pc.es.snd
1db4d6d0272d29c2,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_20_03.rn75.pc.es.snd
7881b202dea7b701,vox\scripted\ping\frs2\vox_frs2_ping_danger_255_00.rn75.pc.es.snd
5ed25dbecb857b19,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_mult_monkey_04.rn75.pc.es.snd
72cc74797b40ea6d,vox\scripted\mpl\abnd\vox_abnd_prop_hunt_lives_low_00.rn75.pc.es.snd
23db66b6cd022b19,vox\scripted\operators\kngs\vox_kngs_eq_stim_shot_threat_00.rn75.pc.es.snd
2c28a18cb68a066d,vox\scripted\operators\beck\vox_beck_kill_generic_infantry_15.rn75.pc.es.snd
48d7b6ebb9a8480d,vox\scripted\beck\vox_beck_exert_underwater_pain_01.rn75.pc.es.snd
47ee4cbf98927602,vox\scripted\frs2\vox_frs2_exert_mant_light_01.rn75.pc.es.snd
291179ee6bc4a3a1,vox\scripted\mpl\njf2\vox_njf2_ss_jet_fighter_exit_kill_one_01.rn75.pc.es.snd
673bb48c866d17f6,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_mult_ring_fire_03.rn75.pc.es.snd
74ed1eaf61ae99c1,vox\scripted\operators\adlr\vox_adlr_eq_nightingale_use_03.rn75.pc.es.snd
aca74a7132c452,vox\scripted\kngs\vox_kngs_exert_breath_hurt_02.rn75.pc.es.snd
18839d94708f5c0c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_aether_shroud_03.rn75.pc.es.snd
68642389dd9e1791,vox\scripted\cp_yamantau\vox_cp_ymnt_02000_blkv_comradewoodshav_bc.pn75.pc.es.snd
4f75112bb0dc5e4,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_sniper_rifle_11.rn75.pc.es.snd
2a41db201dbd87c8,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_06.rn75.pc.es.snd
1f2ed869e32fb508,vox\scripted\mpl\anme\vox_anme_ss_artillery_enemy_mult_00.rn75.pc.es.snd
3b158ef501612a59,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_ww_ancient_00.rn75.pc.es.snd
77991faaec9b7da3,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_mult_melee_03.rn75.pc.es.snd
566c3e3697dcae98,vox\scripted\operators\hdsn\vox_hdsn_se_kill_savior_03.rn75.pc.es.snd
34cc168c2cc66957,vox\scripted\naga\vox_naga_exert_blind_02.rn75.pc.es.snd
60e1ecf4cfdde67c,vox\scripted\zm_operators\prce\vox_prce_zm_kill_zombie_generic_02.rn75.pc.es.snd
735583b27d550f7c,vox\scripted\ping\bdzr\vox_bdzr_ping_item_tactical_smoke_00.rn75.pc.es.snd
1cfd69b48c3ebf4f,vox\scripted\cp_amerika\vox_cp_amrk_02600_wood_hellyeah_6d.pn75.pc.es.snd
312425d8116ae3bd,vox\scripted\operators\zyna\vox_zyna_threat_sniper_00.rn75.pc.es.snd
38e7e87635313a44,vox\scripted\mrs1\vox_mrs1_exert_razor_wire_04.rn75.pc.es.snd
68141e65e020868b,vox\scripted\operators\adlr\vox_adlr_ss_ctrl_missile_use_03.rn75.pc.es.snd
1c015e0132d9fac9,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_melee_03.rn75.pc.es.snd
4256b70a15580a6e,vox\systems\cp_battle\ger2\vox_ger2_death_2.rn75.pc.es.snd
18ac3e85638cff13,vox\scripted\mpl\ami6\vox_ami6_control_cap_all_def_02.rn75.pc.es.snd
1faccb06b1f27f86,vox\scripted\ping\mrs1\vox_mrs1_callout_base_negative_00.rn75.pc.es.snd
415570071346426c,vox\scripted\ping\jckl\vox_jckl_ping_danger_045_00.rn75.pc.es.snd
150c056dee054a1e,vox\scripted\cp_ger_hub2\vox_cp_sh2_02175_adlr_whatsonyourmind_f5.pn75.pc.es.snd
6a0abc25d378bc6f,vox\scripted\operators\hdsn\vox_hdsn_ss_rcxd_dstr_00.rn75.pc.es.snd
6f37151c5efb7ab8,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01650_blkv_theguardwontlet_df.pn75.pc.es.snd
3ea7eddcc5be736d,vox\scripted\zm_operators\masn\vox_masn_zm_exfil_call_in_01.rn75.pc.es.snd
7fb4b6f10ff607eb,vox\systems\cp_battle\lazr\vox_lazr_death_5.rn75.pc.es.snd
5fa1a643a75fa647,vox\scripted\ping\jckl\vox_jckl_ping_location_ack_01.rn75.pc.es.snd
77d7cd7f575fe57d,vox\scripted\ping\naga\vox_naga_ping_item_gun_ar_00.rn75.pc.es.snd
6f992d5ac9b07c0f,vox\scripted\ping\gstf\vox_gstf_callout_base_good_job_01.rn75.pc.es.snd
575fd28e5f4067d6,vox\scripted\zm_operators\frs2\vox_frs2_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.es.snd
1b208493986619e7,vox\scripted\mpl\uns3\vox_uns3_ss_napalm_exit_03.rn75.pc.es.snd
590b6f87f56a1cd6,vox\scripted\operators\weav\vox_weav_ss_gunship_threat_01.rn75.pc.es.snd
305df5236c28b8cb,vox\scripted\operators\ktsn\vox_ktsn_eq_cover_dstr_00.rn75.pc.es.snd
7c1b6d2238b5b8ba,vox\scripted\ping\zyna\vox_zyna_ping_gear_lethal_03.rn75.pc.es.snd
38e44b1a09c91b9e,vox\scripted\cp_ger_hub1\vox_cp_sh1_00101_sims_bell_ad.pn75.pc.es.snd
264cbf7a8f85e79a,vox\scripted\mpl\ahva\vox_ahva_fta_drop_zone_approach_00.rn75.pc.es.snd
5cb448fc50c3b2aa,vox\scripted\mpl\ujf3\vox_ujf3_ss_jet_fighter_arrive_05.rn75.pc.es.snd
3f6b632ab35f6ae3,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_use_02.rn75.pc.es.snd
3553e9adc4f0e589,vox\systems\cp_battle\wood\vox_wood_banger_out_1.rn75.pc.es.snd
46c1a0c20c178c29,vox\scripted\masn\vox_masn_exert_burn_dmg_07.rn75.pc.es.snd
5ab1962b63a0e6ed,vox\scripted\operators\beck\vox_beck_eq_gas_dstr_02.rn75.pc.es.snd
3bd0311336f98b39,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_perk_stamin_01.rn75.pc.es.snd
2defe78fc78695f3,vox\scripted\operators\frs1\vox_frs1_threat_infantry_fm_04.rn75.pc.es.snd
fd1510045dbcabe,vox\scripted\operators\lazr\vox_lazr_se_shutdown_hand_cannon_00.rn75.pc.es.snd
11818f69e400ed7d,vox\scripted\operators\hdsn\vox_hdsn_eq_jammer_threat_00.rn75.pc.es.snd
23392a0682f269f9,vox\scripted\operators\mcln\vox_mcln_kill_team_02.rn75.pc.es.snd
5177a201ab5e0b2,vox\scripted\cp_seige\vox_cp_seig_02000_adlr_helltearyouupat_47.pn75.pc.es.snd
57ee8230578eea17,vox\scripted\operators\stry\vox_stry_eq_landmine_use_01.rn75.pc.es.snd
2d28d9d13190fb22,vox\scripted\operators\adlr\vox_adlr_eq_missile_trrt_use_01.rn75.pc.es.snd
24e0b64f42ecc4d7,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_streak_5_03.rn75.pc.es.snd
454e5d9d20d31cfa,vox\scripted\operators\adlr\vox_adlr_ss_death_machine_dstr_02.rn75.pc.es.snd
d0391aae095ad6d,vox\scripted\wrth\vox_wrth_exert_bludgeoned_06.rn75.pc.es.snd
30ff879752aa617a,vox\scripted\operators\prce\vox_prce_se_kill_streak_25_01.rn75.pc.es.snd
ac377232f2fd306,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_critical_finish_03.rn75.pc.es.snd
30b112ee8405c8a6,vox\scripted\ping\antv\vox_antv_zm_ping_item_quest_01.rn75.pc.es.snd
5eb0b98e07cef968,vox\scripted\cp_ger_stakeout\vox_cp_stkt_11500_vlkv_youallowedherto_c0.pn75.pc.es.snd
8b4f610b70c30cd,vox\scripted\operators\lazr\vox_lazr_eq_smoke_use_00.rn75.pc.es.snd
3eea21577aa983e5,vox\scripted\ping\maxi\vox_maxi_zm_ping_ntrct_perk_can_gen_00.rn75.pc.es.snd
18845ea6302503bc,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_perk_deadshot_00.rn75.pc.es.snd
23c07364b06b68f5,vox\scripted\operators\stch\vox_stch_kill_team_warn_03.rn75.pc.es.snd
2e6cf564e27386a2,vox\scripted\mpl\ami6\vox_ami6_war_losing_final_03.rn75.pc.es.snd
4e75edebe4c7d260,vox\scripted\zm_operators\jckl\vox_jckl_zm_kill_zombie_headshot_05.rn75.pc.es.snd
474c3d1959593bbe,vox\scripted\ping\kngt\vox_kngt_ping_item_veh_combat_01.rn75.pc.es.snd
2b901e0214d645cb,vox\scripted\mpl\abnd\vox_abnd_ss_napalm_enemy_arrive_01.rn75.pc.es.snd
13726be88f62fd1e,vox\scripted\operators\jckl\vox_jckl_se_kill_first_01.rn75.pc.es.snd
3fd7dc70a79264b8,vox\scripted\mpl\adgi\vox_adgi_control_cont_c_ofs_02.rn75.pc.es.snd
683d7afe0f736987,vox\scripted\ping\adlr\vox_adlr_ping_objective_hardpoint_03.rn75.pc.es.snd
6b9971b25e167a4c,vox\scripted\zm_operators\frs1\vox_frs1_zm_eq_generic_use_fail_02.rn75.pc.es.snd
78a0f2ce3e6d6759,vox\scripted\operators\adlr\vox_adlr_ss_grenade_launcher_dstr_02.rn75.pc.es.snd
76556457e51f49a2,vox\scripted\operators\jckl\vox_jckl_ss_sentry_use_01.rn75.pc.es.snd
44e554633219de66,vox\scripted\operators\antv\vox_antv_threat_infantry_10.rn75.pc.es.snd
334d111faed1d832,vox\scripted\ping\beck\vox_beck_ping_danger_180_00.rn75.pc.es.snd
150348ad2b73ab6d,vox\scripted\zm_operators\maxi\vox_maxi_zm_eq_monkey_bomb_use_03.rn75.pc.es.snd
5957d687627781f5,vox\scripted\operators\stry\vox_stry_ss_death_machine_threat_00.rn75.pc.es.snd
3a0ff4bd9f582761,vox\scripted\operators\jckl\vox_jckl_eq_trophy_threat_00.rn75.pc.es.snd
5cc4a2cf8e24421,vox\scripted\maxi\vox_maxi_exert_bullet_pain_vocal_04.rn75.pc.es.snd
1e7b1d6354189e54,vox\scripted\operators\mcln\vox_mcln_eq_semtex_threat_03.rn75.pc.es.snd
2ed584e965923921,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06280_adlr_belllookfortheb_b2.pn75.pc.es.snd
678ce09937320b9a,vox\scripted\ping\beck\vox_beck_ping_item_ack_06.rn75.pc.es.snd
7bd8701ca0bd65eb,vox\scripted\ping\adlr\vox_adlr_ping_objective_ack_03.rn75.pc.es.snd
1eb6326313e4a730,vox\scripted\cp_ger_stakeout\vox_cp_stkt_11475_will_scream_5b.pn75.pc.es.snd
5656fe8dd57667d2,vox\scripted\ping\sims\vox_sims_ping_enemy_veh_01.rn75.pc.es.snd
67024f96b456cbe7,vox\systems\cp_battle\usm3\vox_usm3_lay_down_suppressing_0.rn75.pc.es.snd
4f946cf592e21fd,vox\scripted\operators\wood\vox_wood_eq_concussion_threat_00.rn75.pc.es.snd
14d4524e2a939002,vox\scripted\mrs3\vox_mrs3_exert_underwater_emerge_gasp_01.rn75.pc.es.snd
62ac19428ed23c57,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02200_park_belltakeoutthos_70.pn75.pc.es.snd
3bc66a998bbcb82c,vox\scripted\mpl\anme\vox_anme_ftb_timesup_03.rn75.pc.es.snd
5292612e95070682,vox\scripted\operators\beck\vox_beck_ss_strafe_dstr_01.rn75.pc.es.snd
7a4a16c36ea10f7b,vox\scripted\mpl\anme\vox_anme_control_low_lives_emy_02.rn75.pc.es.snd
6058d554514b9c6,vox\scripted\mpl\ami6\vox_ami6_dom_losing_d_01.rn75.pc.es.snd
7338f34d4fdd3169,vox\scripted\ping\hdsn\vox_hdsn_ping_danger_255_00.rn75.pc.es.snd
772d3c7cd920b8e9,vox\scripted\rmbo\vox_rmbo_exert_land_light_05.rn75.pc.es.snd
71e37da2b2ae3ecb,vox\scripted\mpl\bta1\vox_bta1_ss_sentry_dstr_00.rn75.pc.es.snd
76db02b0faed5fc9,vox\scripted\mpl\anbo\vox_anbo_sat_ft_start_00.rn75.pc.es.snd
446092ba9a27f5ee,vox\scripted\ping\adlr\vox_adlr_ping_item_ss_hand_cannon_01.rn75.pc.es.snd
5e7bdf6380bf8ba0,vox\scripted\ping\wood\vox_wood_zm_ping_perk_death_prcpt_00.rn75.pc.es.snd
556a7ebb9ded6f54,vox\scripted\grca\vox_grca_exert_bullet_pain_07.rn75.pc.es.snd
5cbd86d69eed8f87,vox\scripted\bakr\vox_bakr_exert_concuss_01.rn75.pc.es.snd
7bf2b73ba4237bda,vox\scripted\cp_amerika\vox_cp_amrk_03000_wood_ihadtoopenmybig_38.pn75.pc.es.snd
4535d3cdd903a1eb,vox\scripted\ping\antv\vox_antv_ping_danger_345_00.rn75.pc.es.snd
4628a56104fc1881,vox\scripted\operators\lazr\vox_lazr_se_kill_semtex_stuck_01.rn75.pc.es.snd
36b7b093fb9f001d,vox\scripted\mpl\ami6\vox_ami6_dom_enemy_c_03.rn75.pc.es.snd
4a2554c191d548ec,vox\scripted\operators\mcln\vox_mcln_ss_ctrl_missile_dstr_06.rn75.pc.es.snd
dace7a76717bc7,vox\scripted\ping\zyna\vox_zyna_ping_gear_tactical_01.rn75.pc.es.snd
37ef661d5e2af47b,vox\scripted\sims\vox_sims_exert_breath_hurt_01.rn75.pc.es.snd
1b5cb8481659652d,vox\scripted\operators\bdzr\vox_bdzr_threat_infantry_02.rn75.pc.es.snd
6196206f36ac00f9,vox\scripted\cp_nam_armada\vox_cp_armd_00008_adlr_stillwithus_2b.pn75.pc.es.snd
366211d5eec18739,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_kill_zombie_headshot_00.rn75.pc.es.snd
2a738aa8b6ef0f6d,vox\scripted\mcln\vox_mcln_exert_bullet_pain_04.rn75.pc.es.snd
262db005e9cce64b,vox\scripted\ping\wolf\vox_wolf_zm_ping_item_aetherium_02.rn75.pc.es.snd
6366ba7918aaef2f,vox\scripted\ping\park\vox_park_ping_item_melee_00.rn75.pc.es.snd
27fcfefa5ae4ee4a,vox\scripted\cp_amerika\vox_cp_amrk_03000_wood_uhyeahguessills_67.pn75.pc.es.snd
4d151d8cba46985a,vox\scripted\ping\wrth\vox_wrth_ping_gear_lethal_01.rn75.pc.es.snd
2f42e780a00f23b5,vox\scripted\ping\sims\vox_sims_ping_objective_01.rn75.pc.es.snd
4858025a60d70afa,vox\scripted\mpl\mta1\vox_mta1_eq_cover_dstr_01.rn75.pc.es.snd
7b736736a6b1d3b2,vox\scripted\cp_amerika\vox_cp_amrk_02000_wood_seethosebigdoor_61.pn75.pc.es.snd
31a67a86cfce7c7a,vox\scripted\operators\park\vox_park_menu_select_01.rn75.pc.es.snd
4e4dc0eb3e132c76,vox\scripted\fuze\vox_fuze_exert_explo_dead_01.rn75.pc.es.snd
3a47e2dca149f9ea,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_07.rn75.pc.es.snd
23cec65d2f69b181,vox\scripted\operators\antv\vox_antv_eq_molo_threat_03.rn75.pc.es.snd
48eec822ff2717d8,vox\systems\cp_battle\ger3\vox_ger3_i_m_moving_0.rn75.pc.es.snd
452bd22466958ed0,vox\scripted\wolf\vox_wolf_exert_underwater_air_low_01.rn75.pc.es.snd
2068d05273f7bc62,vox\scripted\operators\gstf\vox_gstf_kill_generic_infantry_ml_03.rn75.pc.es.snd
3f0a87603c20d192,vox\scripted\ping\bakr\vox_bakr_callout_base_acknow_02.rn75.pc.es.snd
479ac15048fbbe81,vox\scripted\bdzr\vox_bdzr_exert_underwater_pain_03.rn75.pc.es.snd
69176c619822cadc,vox\scripted\operators\ptnv\vox_ptnv_se_kill_point_blank_02.rn75.pc.es.snd
3bac4b3c3a6892e3,vox\scripted\mpl\ami6\vox_ami6_dbl_msg_decd3_op_00.rn75.pc.es.snd
42dfca064717228e,vox\scripted\operators\park\vox_park_ss_artillery_use_02.rn75.pc.es.snd
3117cc24ee413b66,vox\scripted\ktsn\vox_ktsn_exert_electro_02.rn75.pc.es.snd
6f2a7aaed593ffa5,vox\scripted\mpl\uao3\vox_uao3_ss_artillery_kill_3_02.rn75.pc.es.snd
7607740ad100af76,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.es.snd
3a1878299a90bb1a,vox\scripted\operators\gstf\vox_gstf_eq_gas_use_01.rn75.pc.es.snd
46fc7d95cb339237,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_revive_revive_response_03.rn75.pc.es.snd
3933c2e00cbe6b17,vox\scripted\cp_seige\vox_cp_seig_01700_adlr_masonwoodspushu_52.pn75.pc.es.snd
5f7e604da1f1a869,vox\scripted\operators\bdzr\vox_bdzr_ss_bow_dstr_03.rn75.pc.es.snd
658ec55ab38a5fcd,vox\scripted\ping\maxi\vox_maxi_callout_base_cancel_02.rn75.pc.es.snd
7923c23a9044d02,vox\scripted\operators\beck\vox_beck_ss_cuav_threat_02.rn75.pc.es.snd
7f5c8437c4734ca5,vox\scripted\prce\vox_prce_exert_self_heal_04.rn75.pc.es.snd
2b0507076a12ed23,vox\scripted\ping\kngs\vox_kngs_ping_item_lethal_molo_00.rn75.pc.es.snd
19bb3ab2ef721ae8,vox\scripted\zmb\zm_audiologs\vox_zmlg_davd_dark_aether_audiolog_03_3.rn75.pc.es.snd
7e350341f5245524,vox\scripted\operators\stch\vox_stch_ss_chop_gun_dstr_03.rn75.pc.es.snd
53a041601d31a78f,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_mult_energy_mine_01.rn75.pc.es.snd
