1873888e7ffed27c,vox/scripted/zm_operators/weav/vox_weav_zm_se_kill_mult_heal_aura_02.rn75.pc.fj.snd
74aa0901dfea5d8a,vox/scripted/fuze/vox_fuze_exert_melee_light_01.rn75.pc.fj.snd
741765e4efb83700,vox/scripted/operators/rvas/vox_rvas_ss_uav_dstr_02.rn75.pc.fj.snd
4f695bddceb6bffc,vox/scripted/mpl/anme/vox_anme_gnf_ft_start_00.rn75.pc.fj.snd
36828dd1b8bbf4c3,vox/scripted/zm_operators/maxi/vox_maxi_zm_kill_zombie_headshot_04.rn75.pc.fj.snd
15b4a406bb94b208,vox/scripted/operators/fuze/vox_fuze_se_kill_survivor_03.rn75.pc.fj.snd
360204cbe8083ee9,vox/scripted/ping/ptnv/vox_ptnv_ping_location_ack_03.rn75.pc.fj.snd
3e191e7cad7669ec,vox/scripted/operators/zyna/vox_zyna_ss_rcxd_dstr_01.rn75.pc.fj.snd
3105ca252e8ca72d,vox/scripted/cp_nam_prisoner/vox_cp_prsn_37200_pilo_rogerherewecome_e0.pn75.pc.fj.snd
1756332ab904c68c,vox/scripted/zm_operators/prce/vox_prce_zm_pick_up_box_self_revive_03.rn75.pc.fj.snd
6a318c801480f8aa,vox/scripted/zm_operators/wolf/vox_wolf_zm_pick_up_weapon_lmg_02.rn75.pc.fj.snd
446dfeef753520c2,vox/scripted/operators/park/vox_park_ss_sentry_threat_00.rn75.pc.fj.snd
67420bed9b36e491,vox/scripted/operators/wolf/vox_wolf_kill_generic_infantry_fm_04.rn75.pc.fj.snd
7cfbc7384862285a,vox/scripted/zmb/zm_audiologs/vox_zmlg_maxi_maxis_radio_transmission_05_5.rn75.pc.fj.snd
6331c25180a32741,vox/scripted/ping/frs1/vox_frs1_ping_item_ss_recon_00.rn75.pc.fj.snd
1ebb23af2cf9d65e,vox/scripted/zm_operators/lazr/vox_lazr_zm_pick_up_weapon_launcher_06.rn75.pc.fj.snd
c8735eb35530b44,vox/scripted/stch/vox_stch_exert_gas_gag_03.rn75.pc.fj.snd
22706555b53b4d20,vox/scripted/operators/adlr/vox_adlr_ss_sentry_dstr_03.rn75.pc.fj.snd
4cb28f9f64e595bc,vox/scripted/zm_operators/fuze/vox_fuze_zm_kill_zombie_generic_15.rn75.pc.fj.snd
4eca729c59b2e313,vox/scripted/ping/hdsn/vox_hdsn_ping_enemy_gear_tactical_missile_trrt_00.rn75.pc.fj.snd
17951c2c27c57151,vox/scripted/mpl/nlc1/vox_nlc1_ss_lgt_chop_kill_mult_07.rn75.pc.fj.snd
737a4ace0326cc13,vox/scripted/operators/kngt/vox_kngt_ss_lgt_chop_threat_00.rn75.pc.fj.snd
224a7cc3a047a064,vox/scripted/mpl/uns2/vox_uns2_ss_napalm_arrive_01.rn75.pc.fj.snd
5cff8f39775fc529,vox/scripted/mpl/bta1/vox_bta1_ss_care_dstr_00.rn75.pc.fj.snd
3fa3a37a6c88e574,vox/scripted/operators/sims/vox_sims_eq_ammo_pack_use_00.rn75.pc.fj.snd
4c0bbda60dc00613,vox/scripted/operators/weav/vox_weav_ss_lgt_chop_use_01.rn75.pc.fj.snd
3abb81a4b6635bfe,vox/scripted/operators/maxi/vox_maxi_eq_trophy_threat_01.rn75.pc.fj.snd
22876f2f24906b1f,vox/scripted/mpl/uao4/vox_uao4_ss_artillery_kill_3_02.rn75.pc.fj.snd
6075e602c280144e,vox/scripted/ping/bdzr/vox_bdzr_callout_base_need_assist_03.rn75.pc.fj.snd
7653ac2679a43b24,vox/scripted/operators/hdsn/vox_hdsn_se_kill_mult_clear_obj_01.rn75.pc.fj.snd
7a40aa84a03e0e2c,vox/scripted/operators/naga/vox_naga_eq_molo_use_03.rn75.pc.fj.snd
28a8202946aeafbd,vox/scripted/zm_operators/fuze/vox_fuze_zm_pick_up_weapon_lmg_01.rn75.pc.fj.snd
72d7e5669325a156,vox/scripted/zm_operators/fuze/vox_fuze_zm_se_kill_mult_toxic_growth_03.rn75.pc.fj.snd
440ef32178a428e4,vox/scripted/mpl/adgi/vox_adgi_war_taking_final_03.rn75.pc.fj.snd
5ee5303c6d80d82e,vox/scripted/ping/kngs/vox_kngs_ping_item_lethal_frag_00.rn75.pc.fj.snd
aceef8e8bf9924e,vox/scripted/operators/wolf/vox_wolf_ss_care_dstr_01.rn75.pc.fj.snd
6e6babc379bb8661,vox/scripted/mpl/ugs2/vox_ugs2_ss_gunship_launch_flare_00.rn75.pc.fj.snd
d80dd6ee4fcafe9,vox/scripted/operators/adlr/vox_adlr_se_kill_mult_2_01.rn75.pc.fj.snd
481f785499acefad,vox/scripted/zm_operators/masn/vox_masn_zm_se_kill_mult_toxic_growth_02.rn75.pc.fj.snd
714378e2fc281097,vox/scripted/zm_operators/adlr/vox_adlr_zm_revive_revive_response_05.rn75.pc.fj.snd
37172ec923e41b77,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_pick_up_weapon_shotgun_05.rn75.pc.fj.snd
ec39a1b6f2c2a08,vox/systems/cp_battle/spa2/vox_spa2_moving_up_0.rn75.pc.fj.snd
7af59a0adae40626,vox/scripted/zm_operators/stry/vox_stry_zm_pick_up_box_equipment_03.rn75.pc.fj.snd
66976f11c59d7179,vox/scripted/mpl/ahva/vox_ahva_generic_defend_start_01.rn75.pc.fj.snd
7eb64bf43d2e1461,vox/scripted/operators/kngt/vox_kngt_eq_missile_trrt_dstr_02.rn75.pc.fj.snd
a0dbbe4fcd7fa3b,vox/scripted/ping/grca/vox_grca_ping_need_item_armor_00.rn75.pc.fj.snd
59a2300455e89f27,vox/scripted/zm_operators/wood/vox_wood_zm_pick_up_weapon_shotgun_07.rn75.pc.fj.snd
43015a90b8cbcb7b,vox/scripted/ping/naga/vox_naga_ping_gear_tactical_jammer_00.rn75.pc.fj.snd
2cfb9c53dd905e22,vox/scripted/operators/bakr/vox_bakr_eq_cover_fail_02.rn75.pc.fj.snd
1be0ebedd815d27,vox/scripted/mpl/anbo/vox_anbo_dom_near_winning_final_01.rn75.pc.fj.snd
27d26f313507d7c4,vox/scripted/zm_operators/antv/vox_antv_zm_pick_up_box_self_revive_05.rn75.pc.fj.snd
4f23c77ede5ddd41,vox/scripted/zm_operators/sala/vox_sala_zm_revive_revive_response_03.rn75.pc.fj.snd
70f18fdf5d7a8b5e,vox/scripted/ping/kngs/vox_kngs_ping_item_veh_00.rn75.pc.fj.snd
3d6b8d9e7665c5ae,vox/scripted/operators/rmbo/vox_rmbo_eq_semtex_threat_01.rn75.pc.fj.snd
a4eeaa266ab76a9,vox/scripted/operators/antv/vox_antv_threat_infantry_08.rn75.pc.fj.snd
4883c807dfd445d5,vox/scripted/mpl/ucm2/vox_ucm2_ss_ctrl_missile_hit_none_00.rn75.pc.fj.snd
591f6530cb17444b,vox/systems/cp_stealth/rus1/vox_rus1_i_don_t_see_them_any_0.rn75.pc.fj.snd
6b7f646b5e590877,vox/scripted/mcln/vox_mcln_exert_burn_dmg_03.rn75.pc.fj.snd
6da5c782b052b69c,vox/scripted/operators/wood/vox_wood_ss_sentry_threat_00.rn75.pc.fj.snd
657d42c26ff0efaa,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_pick_up_weapon_sniper_rifle_08.rn75.pc.fj.snd
3241a5c6b84e33d8,vox/scripted/operators/jckl/vox_jckl_ss_rcxd_dstr_01.rn75.pc.fj.snd
4bbc7757a05942e9,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_weapon_lmg_09.rn75.pc.fj.snd
80295f0862505c3,vox/scripted/cp_amerika/vox_cp_amrk_01400_wood_yourewelcome_49.pn75.pc.fj.snd
6c1c82a93ee6581a,vox/scripted/zyna/vox_zyna_exert_punch_take_06.rn75.pc.fj.snd
45eaafda21e932d0,vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_ahhh_9a.pn75.pc.fj.snd
5f58c0b8d7ca664a,vox/scripted/maxi/vox_maxi_exert_melee_light_07.rn75.pc.fj.snd
c90f2c2c52bc49d,vox/scripted/bdzr/vox_bdzr_exert_melee_heavy_05.rn75.pc.fj.snd
635e8efb8e707874,vox/scripted/zm_operators/mrs1/vox_mrs1_zm_pick_up_weapon_smg_07.rn75.pc.fj.snd
37525bef5b93302,vox/scripted/ping/bdzr/vox_bdzr_ping_gear_tactical_cover_00.rn75.pc.fj.snd
1f7878484e28e2d2,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_pick_up_weapon_ray_gun_03.rn75.pc.fj.snd
23126ad2940db519,vox/scripted/cp_seige/vox_cp_seig_01300_adlr_mutteringgoddam_90.pn75.pc.fj.snd
2d93b3138be18b1c,vox/scripted/ping/bakr/vox_bakr_ping_objective_next_hardpoint_00.rn75.pc.fj.snd
4d427cc3fb522474,vox/scripted/ping/wrth/vox_wrth_zm_ping_ntrct_craft_table_00.rn75.pc.fj.snd
544f4c6fea7d4cce,vox/scripted/beck/vox_beck_exert_death_11.rn75.pc.fj.snd
354a141767f2b671,cin/cp_cuba_load/cuba_load_sur.sn75.pc.fj.snd
77aa5916c2204ffb,vox/scripted/operators/bdzr/vox_bdzr_eq_cover_use_02.rn75.pc.fj.snd
102790ddd8d64e4b,vox/scripted/ping/jckl/vox_jckl_ping_item_ss_cuav_00.rn75.pc.fj.snd
28fdf89f72c29640,vox/scripted/operators/masn/vox_masn_ss_strafe_use_01.rn75.pc.fj.snd
6958d935945b9000,vox/scripted/ping/kngs/vox_kngs_callout_base_social_thank_01.rn75.pc.fj.snd
2c2166136593b2e9,vox/scripted/zm_operators/park/vox_park_zm_pick_up_weapon_lmg_09.rn75.pc.fj.snd
2688e9af9ff19f23,vox/scripted/operators/maxi/vox_maxi_eq_cover_dstr_02.rn75.pc.fj.snd
8ef73db7518efdf,vox/scripted/operators/wolf/vox_wolf_ss_strafe_threat_01.rn75.pc.fj.snd
330f0d8ea0d43f94,vox/scripted/mpl/adgi/vox_adgi_winning_03.rn75.pc.fj.snd
17c48401bc7502f1,vox/scripted/operators/grca/vox_grca_se_kill_first_00.rn75.pc.fj.snd
16510b79345d805f,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_se_kill_mult_tank_taunt_00.rn75.pc.fj.snd
10ee635990ffa98e,vox/scripted/operators/antv/vox_antv_ss_hand_cannon_dstr_03.rn75.pc.fj.snd
76ce479bb1259aa3,vox/scripted/ping/park/vox_park_zm_ping_danger_special_03.rn75.pc.fj.snd
735c65e2fd538dc6,vox/scripted/operators/maxi/vox_maxi_kill_team_warn_02.rn75.pc.fj.snd
390ed1dc3e3294d0,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_pick_up_weapon_ww_generic_08.rn75.pc.fj.snd
2e3c84a4695757ee,vox/scripted/ping/zyna/vox_zyna_ping_gear_lethal_03.rn75.pc.fj.snd
3be731ab32cea6d4,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_02100_masn_parkwegottafixo_d3.pn75.pc.fj.snd
76a030514891f641,vox/scripted/zm_operators/maxi/vox_maxi_zm_se_kill_mult_ww_science_02.rn75.pc.fj.snd
141a0f3d429390f7,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09350_rmc1_alrightwellitwa_eb.rn75.pc.fj.snd
3521a04f6c433b6d,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_weapon_smg_02.rn75.pc.fj.snd
7765b802658e4c8d,vox/scripted/ping/beck/vox_beck_zm_ping_danger_boss_gen_00.rn75.pc.fj.snd
3d23016678bd75cc,vox/scripted/ping/frs2/vox_frs2_zm_ping_danger_special_02.rn75.pc.fj.snd
415c15c889b7f66d,vox/scripted/zyna/vox_zyna_exert_death_veh_under_02.rn75.pc.fj.snd
3e5dc2131db99b1,vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_mapsaysthatcran_92.pn75.pc.fj.snd
54bd98807778921,vox/scripted/operators/beck/vox_beck_se_kill_semtex_stuck_01.rn75.pc.fj.snd
562485232dad4c9,vox/scripted/mpl/ulc2/vox_ulc2_ss_lgt_chop_kill_mult_07.rn75.pc.fj.snd
6a90320255de7a11,vox/scripted/cp_seige/vox_cp_seig_01100_adlr_shitrightveerri_09.pn75.pc.fj.snd
21be90eadcb1ffb7,vox/scripted/mpl/abnd/vox_abnd_dty_bomb_active_five_00.rn75.pc.fj.snd
ff90b4880cd93e7,vox/scripted/operators/antv/vox_antv_ss_jet_fighter_use_02.rn75.pc.fj.snd
52016ab4da1ec351,vox/scripted/stch/vox_stch_exert_stabbed_06.rn75.pc.fj.snd
9b5351f4bcf37aa,vox/scripted/ping/kngt/vox_kngt_ping_danger_105_01.rn75.pc.fj.snd
70c1209654cc5da7,vox/scripted/mpl/abnd/vox_abnd_tdm_ft_start_hardcore_00.rn75.pc.fj.snd
31c6e27fa05d678d,vox/scripted/operators/wood/vox_wood_ss_flamethrower_threat_02.rn75.pc.fj.snd
721caeeed924eaa3,vox/scripted/cp_seige/vox_cp_seig_01900_adlr_nicejustpointan_b2.pn75.pc.fj.snd
31b987e4b9f04aa1,vox/scripted/zm_operators/jckl/vox_jckl_zm_pick_up_box_equipment_08.rn75.pc.fj.snd
786c9a30f297f66c,vox/scripted/cp_amerika/vox_cp_amrk_01900_wood_bellprintthatsh_52.pn75.pc.fj.snd
60b33d1050957233,vox/scripted/zm_operators/mcln/vox_mcln_zm_se_kill_mult_streak_15_02.rn75.pc.fj.snd
66785f47df259252,vox/scripted/mrs3/vox_mrs3_exert_death_veh_fly_04.rn75.pc.fj.snd
6b2ab4e9ad2af1a4,vox/scripted/operators/lazr/vox_lazr_ss_recon_dstr_alt_01.rn75.pc.fj.snd
7e54a5c9bf01550,vox/scripted/ping/gstf/vox_gstf_callout_base_cancel_01.rn75.pc.fj.snd
57873015abb3266f,vox/scripted/wolf/vox_wolf_exert_breath_hurt_01.rn75.pc.fj.snd
14452aec9c1bc63,vox/scripted/kngs/vox_kngs_exert_death_07.rn75.pc.fj.snd
571ace195fd4183d,vox/scripted/operators/ptnv/vox_ptnv_eq_landmine_threat_00.rn75.pc.fj.snd
583b4054a16a1900,vox/scripted/operators/wrth/vox_wrth_eq_stim_shot_threat_01.rn75.pc.fj.snd
3131cd7825f8851a,vox/scripted/zm_operators/kngt/vox_kngt_zm_se_kill_special_00.rn75.pc.fj.snd
70063e61f833f706,vox/scripted/operators/maxi/vox_maxi_eq_satchel_threat_03.rn75.pc.fj.snd
2cb4f1b8be62837f,vox/scripted/ping/frs1/vox_frs1_ping_item_tactical_nightingale_00.rn75.pc.fj.snd
384eb5021674e446,vox/scripted/mrs2/vox_mrs2_exert_melee_heavy_06.rn75.pc.fj.snd
2c8d9e206dbbed47,vox/scripted/operators/wood/vox_wood_ss_chop_gun_threat_01.rn75.pc.fj.snd
13975231893a188b,vox/scripted/operators/maxi/vox_maxi_ss_bow_use_03.rn75.pc.fj.snd
5865e979985a86cf,vox/scripted/mpl/anme/vox_anme_bb_kc_start_00.rn75.pc.fj.snd
2082f9c595722efc,vox/scripted/weav/vox_weav_exert_sniper_exhale_03.rn75.pc.fj.snd
5339add6cbbbeaa6,vox/scripted/mpl/adgi/vox_adgi_bb_drp_start_hardcore_00.rn75.pc.fj.snd
66c3edd3412591af,vox/scripted/ptnv/vox_ptnv_exert_gas_gasp_04.rn75.pc.fj.snd
57db3eab004c9e42,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01400_park_niceofthemtolea_80.pn75.pc.fj.snd
7de0d3ee74ed1a3d,vox/scripted/lazr/vox_lazr_exert_bullet_pain_11.rn75.pc.fj.snd
5e7229cf5ed41459,vox/scripted/operators/wrth/vox_wrth_ss_grenade_launcher_use_00.rn75.pc.fj.snd
79b8aa043a6a493c,vox/scripted/operators/frs2/vox_frs2_eq_frag_threat_01.rn75.pc.fj.snd
1e1f4eb2e3879cdc,vox/scripted/gstf/vox_gstf_exert_bullet_pain_09.rn75.pc.fj.snd
317faf0fcce9af4,vox/scripted/zm_operators/weav/vox_weav_zm_se_kill_elite_00.rn75.pc.fj.snd
339a275445bb2b09,vox/scripted/operators/grca/vox_grca_se_kill_hatchet_longshot_00.rn75.pc.fj.snd
72269fa1c012b546,vox/scripted/gstf/vox_gstf_exert_sniper_exhale_03.rn75.pc.fj.snd
2fa9e1bd7a7268d3,vox/scripted/mpl/ncg1/vox_ncg1_ss_chop_gun_time_check_01.rn75.pc.fj.snd
59d645daac7d71cc,vox/scripted/park/vox_park_exert_throw_04.rn75.pc.fj.snd
5c20adac1f10cd39,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_se_kill_special_01.rn75.pc.fj.snd
45b12a917d7d92e,vox/scripted/operators/park/vox_park_se_kill_mult_2_00.rn75.pc.fj.snd
229e89c0638043b7,vox/scripted/mpl/ahva/vox_ahva_ftb_mission_fail_00.rn75.pc.fj.snd
7bc22dee4ee6494a,vox/scripted/stch/vox_stch_exert_breath_hurt_00.rn75.pc.fj.snd
777ba159a69de665,vox/scripted/cp_nam_prisoner/vox_cp_prsn_06500_adlr_thatsitbellthat_fa_m.pn75.pc.fj.snd
1642b6eb0273d912,vox/scripted/ping/gstf/vox_gstf_zm_ping_perk_death_prcpt_00.rn75.pc.fj.snd
248f90d0960f83db,vox/scripted/operators/park/vox_park_ss_uav_use_01.rn75.pc.fj.snd
7e651ca8bab50225,vox/scripted/ping/mcln/vox_mcln_ping_item_ammo_assault_00.rn75.pc.fj.snd
59975b4d5e202a3b,vox/scripted/operators/mrs3/vox_mrs3_kill_generic_infantry_fm_04.rn75.pc.fj.snd
5cf1eeedc00ae946,vox/scripted/mpl/bta1/vox_bta1_ss_flamethrower_rdy_00.rn75.pc.fj.snd
3be9e919241b2e9f,vox/scripted/park/vox_park_exert_sniper_exhale_02.rn75.pc.fj.snd
1703afde196e1ca3,vox/scripted/mpl/ussr/vox_ussr_ss_chop_gun_kill_3_01.rn75.pc.fj.snd
f83c9093a4a16a1,vox/scripted/cp_ger_hub1/vox_cp_sh1_00100_adlr_bellwelcometowe_09_c.pn75.pc.fj.snd
16e74af1967f48fb,vox/scripted/mpl/anbo/vox_anbo_dom_secured_c_00.rn75.pc.fj.snd
2957a871304c332d,vox/scripted/ping/lazr/vox_lazr_ping_item_ss_strafe_00.rn75.pc.fj.snd
2a370e07a4dbce5e,vox/scripted/naga/vox_naga_exert_mant_heavy_02.rn75.pc.fj.snd
1b9814f8b9b5d504,vox/scripted/ping/stch/vox_stch_ping_item_gun_tactical_01.rn75.pc.fj.snd
14d8a9e84fbd57d4,vox/scripted/maxi/vox_maxi_exert_bullet_pain_14.rn75.pc.fj.snd
6c9facab898a23f5,vox/scripted/zm_operators/antv/vox_antv_zm_pick_up_weapon_launcher_01.rn75.pc.fj.snd
65170d3a86974eaa,vox/scripted/operators/mcln/vox_mcln_eq_frag_use_02.rn75.pc.fj.snd
59c0bf999ccd0891,vox/scripted/kngt/vox_kngt_exert_self_heal_00.rn75.pc.fj.snd
1e9b2b243646519f,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_box_self_revive_08.rn75.pc.fj.snd
2e09f41b6c244d5,vox/scripted/ping/hdsn/vox_hdsn_zm_ping_ntrct_pap_01.rn75.pc.fj.snd
5b47ba1a8853e319,vox/scripted/ping/stry/vox_stry_ping_item_ss_napalm_00.rn75.pc.fj.snd
4e23a2968b86c980,vox/scripted/operators/zyna/vox_zyna_eq_jammer_threat_03.rn75.pc.fj.snd
cdb291826d93d8a,vox/scripted/mpl/adgi/vox_adgi_war_taking_neutral_02.rn75.pc.fj.snd
6ae75d9233321bd4,vox/scripted/zm_operators/kngs/vox_kngs_zm_se_kill_mult_streak_10_04.rn75.pc.fj.snd
4c7d0787789531d6,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_se_kill_mult_ww_science_01.rn75.pc.fj.snd
6078bbe05e0006,vox/scripted/operators/ptnv/vox_ptnv_ss_jet_fighter_use_01.rn75.pc.fj.snd
559066a5485680da,vox/scripted/zm_operators/lazr/vox_lazr_zm_pick_up_weapon_ray_gun_05.rn75.pc.fj.snd
268893059cf11810,vox/scripted/zm_operators/adlr/vox_adlr_zm_pick_up_weapon_pistol_10.rn75.pc.fj.snd
262d8a0cc23f279f,vox/scripted/operators/zyna/vox_zyna_kill_generic_infantry_fm_02.rn75.pc.fj.snd
60a542000838e0cb,vox/scripted/operators/kngs/vox_kngs_boost_win_00.rn75.pc.fj.snd
49d36a84897c4514,vox/scripted/operators/grca/vox_grca_threat_infantry_ml_05.rn75.pc.fj.snd
6c2756decc48c05c,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_se_kill_mult_ww_science_01.rn75.pc.fj.snd
1d5a7e2c09265a9e,vox/scripted/ping/stch/vox_stch_ping_need_item_ammo_sniper_00.rn75.pc.fj.snd
2032c88df8c70ef1,vox/scripted/ping/mrs2/vox_mrs2_ping_danger_165_00.rn75.pc.fj.snd
e6fb2f23b986166,vox/scripted/ping/ktsn/vox_ktsn_ping_objective_hardpoint_00.rn75.pc.fj.snd
337b3ff5f0123fdc,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09375_rmc3_cough_67.rn75.pc.fj.snd
49ae1b0b5013802e,vox/scripted/ping/antv/vox_antv_ping_gear_tactical_gas_00.rn75.pc.fj.snd
5915c9443f4400e9,vox/scripted/operators/kngt/vox_kngt_ss_jet_fighter_use_02.rn75.pc.fj.snd
3d0d7b3bb41003a5,vox/scripted/ping/sims/vox_sims_ping_need_item_ammo_lrg_cal_00.rn75.pc.fj.snd
24a773868979c975,vox/scripted/ping/wood/vox_wood_ping_item_ss_generic_00.rn75.pc.fj.snd
748b3c4419ed0028,vox/scripted/grca/vox_grca_exert_melee_light_05.rn75.pc.fj.snd
61d633edd8a59901,vox/scripted/operators/antv/vox_antv_eq_landmine_dstr_01.rn75.pc.fj.snd
3376813b0ced54ed,vox/scripted/cp_rus_kgb/vox_cp_rkgb_03050_zakh_whatareyoudoing_d9.pn75.pc.fj.snd
309d840bfc77810a,vox/scripted/ping/frs2/vox_frs2_callout_base_need_ride_00.rn75.pc.fj.snd
247c87b67029a310,vox/scripted/mpl/abnd/vox_abnd_sd_bomb_dropped_02.rn75.pc.fj.snd
5d63ec9ee6914d6e,vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_theretheyare_4b.pn75.pc.fj.snd
7b585f7e72eb430a,vox/scripted/zm_operators/frs1/vox_frs1_zm_pick_up_weapon_shotgun_04.rn75.pc.fj.snd
b07f54068377506,vox/scripted/operators/bakr/vox_bakr_eq_listen_threat_00.rn75.pc.fj.snd
2d3638330cb84aca,vox/scripted/zm_operators/prce/vox_prce_zm_pick_up_weapon_smg_03.rn75.pc.fj.snd
2db246d5a7b18d97,vox/scripted/operators/bdzr/vox_bdzr_ss_ctrl_missile_dstr_01.rn75.pc.fj.snd
66d59efaaf658fc3,vox/scripted/ping/frs1/vox_frs1_zm_ping_item_gun_ray_gun_00.rn75.pc.fj.snd
e4f31e396639103,vox/scripted/mpl/anme/vox_anme_sat_link_establish_e_01.rn75.pc.fj.snd
607e2652406011aa,vox/scripted/operators/jckl/vox_jckl_eq_throw_knife_use_02.rn75.pc.fj.snd
286bac2fa56d891b,vox/scripted/operators/park/vox_park_threat_infantry_00.rn75.pc.fj.snd
3e4c94fc17a06944,vox/scripted/ping/mcln/vox_mcln_ping_item_ss_hover_jet_00.rn75.pc.fj.snd
76aaef8963b57393,vox/scripted/operators/antv/vox_antv_se_kill_mult_4_01.rn75.pc.fj.snd
f5760da740a9035,vox/systems/cp_battle/park/vox_park_death_5.rn75.pc.fj.snd
277321d0e8113d58,vox/scripted/mpl/abnd/vox_abnd_bb_ctf_start_00.rn75.pc.fj.snd
1d43e078a80bc573,vox/scripted/operators/ktsn/vox_ktsn_eq_jammer_dstr_03.rn75.pc.fj.snd
1ba42c5bbaea26d2,vox/scripted/lazr/vox_lazr_exert_death_veh_under_03.rn75.pc.fj.snd
6b33a10cb59093c,vox/scripted/mpl/ami6/vox_ami6_control_cont_c_def_03.rn75.pc.fj.snd
72fae98a0b49e2a1,vox/scripted/ping/jckl/vox_jckl_zm_ping_ntrct_trap_01.rn75.pc.fj.snd
3f99462861b24aed,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_se_kill_boss_01.rn75.pc.fj.snd
3a22317718b6ce07,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_pick_up_box_equipment_11.rn75.pc.fj.snd
1baace332a18f8a1,vox/scripted/ping/wrth/vox_wrth_ping_item_armor_03.rn75.pc.fj.snd
13c48c4d488eb06b,vox/scripted/beck/vox_beck_exert_suppressed_01.rn75.pc.fj.snd
3f089ce09d1da236,vox/scripted/ping/gstf/vox_gstf_zm_ping_perk_revive_01.rn75.pc.fj.snd
2edb9704da0beec7,vox/scripted/ping/weav/vox_weav_ping_item_ss_hand_cannon_00.rn75.pc.fj.snd
111a40fed80f312e,vox/scripted/operators/adlr/vox_adlr_ss_ctrl_missile_dstr_02.rn75.pc.fj.snd
5a882e268cf526cf,vox/scripted/operators/ptnv/vox_ptnv_kill_generic_infantry_11.rn75.pc.fj.snd
6f831719fc521662,vox/scripted/zm_operators/wolf/vox_wolf_zm_pick_up_box_self_revive_05.rn75.pc.fj.snd
46ffadc7e2b88693,vox/scripted/operators/kngt/vox_kngt_se_kill_mult_jammer_01.rn75.pc.fj.snd
650d520a35b3e5c6,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_weapon_ww_generic_06.rn75.pc.fj.snd
231fe783c75d5cf6,vox/scripted/zm_operators/frs1/vox_frs1_zm_se_kill_mult_streak_15_03.rn75.pc.fj.snd
3b52066d6b5756f,vox/scripted/mpl/anme/vox_anme_switchingsides_00.rn75.pc.fj.snd
4ef17be6648503e,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_pick_up_weapon_ww_generic_04.rn75.pc.fj.snd
59cc22303b35297b,vox/scripted/operators/mrs2/vox_mrs2_threat_infantry_ml_00.rn75.pc.fj.snd
4d572b4c5c4c7b5e,vox/scripted/operators/mrs3/vox_mrs3_promotion_reaction_02.rn75.pc.fj.snd
5e91b2efb7ac2649,vox/scripted/operators/ktsn/vox_ktsn_se_dstr_veh_satchel_01.rn75.pc.fj.snd
69d51577c56c2bed,vox/scripted/ping/mrs1/vox_mrs1_zm_ping_ntrct_beacon_00.rn75.pc.fj.snd
a744ffc841aaa77,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09275_rmc4_ihearthepolesha_9a.rn75.pc.fj.snd
70b4aa59d98072db,vox/scripted/wrth/vox_wrth_exert_mant_light_00.rn75.pc.fj.snd
a7cfb757468d2d1,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_02200_adlr_takeoutthosemgs_83.pn75.pc.fj.snd
48e71133082629e,vox/scripted/zm_operators/masn/vox_masn_zm_pick_up_weapon_tactical_rifle_02.rn75.pc.fj.snd
8df04821f2e821f,vox/scripted/stch/vox_stch_exert_sniper_hold_02.rn75.pc.fj.snd
4a660ffe9b9bd6f3,vox/scripted/operators/antv/vox_antv_objective_cap_start_05.rn75.pc.fj.snd
284008f550361cf6,vox/scripted/operators/frs1/vox_frs1_threat_infantry_09.rn75.pc.fj.snd
640fcb6adc4b974f,vox/scripted/ping/sims/vox_sims_zm_ping_item_tactical_wall_buy_01.rn75.pc.fj.snd
652584c78d209210,vox/scripted/ping/ktsn/vox_ktsn_ping_need_item_first_aid_01.rn75.pc.fj.snd
29b7b7ff95edbcfe,vox/scripted/mpl/ahva/vox_ahva_dom_securing_c_02.rn75.pc.fj.snd
3dcd7d2caa938274,vox/scripted/operators/stch/vox_stch_ss_ctrl_missile_threat_alt_01.rn75.pc.fj.snd
46d9e6d56ebee8fd,vox/scripted/ping/fuze/vox_fuze_callout_base_form_up_00.rn75.pc.fj.snd
