142007b9afb46f6e,vox/scripted/ping/stry/vox_stry_ping_danger_030_00.rn75.pc.ea.snd
3506979a1dd91706,vox/scripted/gstf/vox_gstf_exert_death_11.rn75.pc.ea.snd
78634383209f1401,vox/scripted/operators/mrs1/vox_mrs1_kill_generic_infantry_00.rn75.pc.ea.snd
758a6f199370384e,vox/scripted/operators/bakr/vox_bakr_ss_recon_threat_alt_00.rn75.pc.ea.snd
452640211828ab1c,vox/systems/cp_battle/masn/vox_masn_what_the_hell_you_do_0.rn75.pc.ea.snd
5322f26a01bd1729,vox/scripted/mpl/abnd/vox_abnd_lead_taken_02.rn75.pc.ea.snd
3840b3d3d6ab3de5,vox/scripted/cp_nam_prisoner/vox_cp_prsn_14000_adlr_younevermention_12_c.pn75.pc.ea.snd
5490ba4eb21530f2,vox/scripted/jckl/vox_jckl_exert_mant_light_05.rn75.pc.ea.snd
15edd85731cf859b,vox/scripted/operators/sala/vox_sala_ss_hand_cannon_dstr_00.rn75.pc.ea.snd
1b3f9e7828b39705,vox/scripted/cp_nam_prisoner/vox_cp_prsn_14900_adlr_youregettingcon_5d.pn75.pc.ea.snd
6590c3c6ae7f47a0,vox/scripted/ping/park/vox_park_ping_item_armor_02.rn75.pc.ea.snd
b07f3e2663eb144,vox/scripted/ping/frs1/vox_frs1_ping_objective_hardpoint_00.rn75.pc.ea.snd
2c15a090a73dcb4a,vox/scripted/mpl/ngs1/vox_ngs1_ss_gunship_20_kill_2_03.rn75.pc.ea.snd
7a03ed4838ba1f30,vox/scripted/antv/vox_antv_exert_land_light_00.rn75.pc.ea.snd
35fb6d803ea5b17e,vox/scripted/frs1/vox_frs1_exert_burn_dead_00.rn75.pc.ea.snd
428bb9cdceeb7934,vox/scripted/zm_operators/stch/vox_stch_zm_se_kill_mult_one_shot_01.rn75.pc.ea.snd
1b61958cdede8676,vox/scripted/cp_nam_prisoner/vox_cp_prsn_08800_adlr_gotothebunkerdo_04.pn75.pc.ea.snd
1f376d86da372890,vox/scripted/mpl/anbo/vox_anbo_vip_vip_under_fire_vip_attacker_00.rn75.pc.ea.snd
774446d26b840ca7,vox/scripted/operators/fuze/vox_fuze_threat_infantry_06.rn75.pc.ea.snd
47a49d24abd1009a,vox/scripted/mpl/ucm2/vox_ucm2_ss_ctrl_missile_kill_2_00.rn75.pc.ea.snd
311332b0e88c2d18,vox/scripted/ping/mrs2/vox_mrs2_zm_ping_ntrct_pc_00.rn75.pc.ea.snd
2850ecd3735e7069,vox/scripted/cp_amerika/vox_cp_amrk_01100_wood_snappicturesofa_56.pn75.pc.ea.snd
11a7ce656657a1aa,vox/scripted/operators/kngt/vox_kngt_eq_jammer_use_00.rn75.pc.ea.snd
6ec82994467aba3a,vox/scripted/zm_operators/zyna/vox_zyna_zm_eq_monkey_bomb_use_00.rn75.pc.ea.snd
1e96deedd147fc9b,vox/scripted/ping/hdsn/vox_hdsn_callout_base_taunt_1_00.rn75.pc.ea.snd
2ab6fdfe359811dd,vox/systems/cp_stealth/rus3/vox_rus3_anyone_have_anything_0.rn75.pc.ea.snd
1922f1472bc59945,vox/scripted/sims/vox_sims_exert_bullet_pain_vocal_00.rn75.pc.ea.snd
70beec72909d2e71,vox/scripted/operators/grca/vox_grca_se_kill_mult_4_01.rn75.pc.ea.snd
73e61ec26484196c,vox/scripted/mpl/ami6/vox_ami6_war_losing_final_03.rn75.pc.ea.snd
2b7de68943027b0a,vox/scripted/zm_operators/wrth/vox_wrth_zm_pick_up_weapon_pistol_10.rn75.pc.ea.snd
57f5569494385d7d,vox/scripted/zm_operators/fuze/vox_fuze_zm_pick_up_weapon_launcher_05.rn75.pc.ea.snd
33227c6e72eb730a,vox/scripted/ping/lazr/vox_lazr_ping_item_ss_bow_00.rn75.pc.ea.snd
60932789e336387,vox/scripted/ping/adlr/vox_adlr_ping_danger_300_01.rn75.pc.ea.snd
1347c7c3db61c333,vox/scripted/operators/rmbo/vox_rmbo_ss_hover_jet_use_01.rn75.pc.ea.snd
4e03ba7cbd3b8c78,vox/scripted/ping/kngt/vox_kngt_ping_need_item_ammo_assault_00.rn75.pc.ea.snd
3edccdd6dc2b21ab,vox/scripted/mpl/abnd/vox_abnd_control_cont_a_def_00.rn75.pc.ea.snd
7b64bea4a057ab7d,vox/systems/cp_battle/ger2/vox_ger2_reloading_0.rn75.pc.ea.snd
7800114c6794358e,vox/scripted/ping/adlr/vox_adlr_ping_item_ss_rcxd_01.rn75.pc.ea.snd
32bd34e5ecca9fad,vox/scripted/cp_amerika/vox_cp_amrk_02700_wood_iknowthecameral_f5.pn75.pc.ea.snd
27ee00bd855f1f5,vox/scripted/ping/grca/vox_grca_ping_item_gun_00.rn75.pc.ea.snd
2dcc24e9c9c6a337,vox/scripted/operators/wolf/vox_wolf_ss_recon_threat_alt_01.rn75.pc.ea.snd
7e4757aab5d7a2af,vox/scripted/wrth/vox_wrth_exert_bullet_pain_15.rn75.pc.ea.snd
69fc96d2b668a20a,vox/scripted/zm_operators/weav/vox_weav_zm_revive_revive_02.rn75.pc.ea.snd
78d24675626c6e14,vox/scripted/ping/ktsn/vox_ktsn_ping_gear_tactical_ammo_pack_01.rn75.pc.ea.snd
1ddb1017c8c86186,vox/scripted/ping/zyna/vox_zyna_ping_gear_tactical_gas_00.rn75.pc.ea.snd
61d1c443cbc8c79f,vox/scripted/operators/ktsn/vox_ktsn_eq_ammo_pack_use_01.rn75.pc.ea.snd
4408917eeb1cfe39,vox/scripted/ping/frs2/vox_frs2_ping_item_wpn_cache_00.rn75.pc.ea.snd
7512d38d2f435025,vox/scripted/ping/beck/vox_beck_ping_item_ammo_00.rn75.pc.ea.snd
70f6cb336dea4f9e,vox/scripted/operators/grca/vox_grca_ss_hover_jet_use_02.rn75.pc.ea.snd
45c9672a72c6ee5c,vox/scripted/ping/mrs3/vox_mrs3_ping_objective_bomb_site_01.rn75.pc.ea.snd
6e16845027528f5,vox/scripted/cp_amerika/vox_cp_amrk_02700_wood_saveyourfilm_74.pn75.pc.ea.snd
40d5bcc6b4e37390,vox/scripted/mpl/anbo/vox_anbo_dty_rad_stage_three_02.rn75.pc.ea.snd
4d95d7e71736a3cd,vox/scripted/operators/prce/vox_prce_eq_smoke_threat_01.rn75.pc.ea.snd
65b538f6e0dbfa2e,vox/scripted/ping/jckl/vox_jckl_callout_base_social_hello_03.rn75.pc.ea.snd
3bce12c6ab519aa3,vox/scripted/operators/bdzr/vox_bdzr_eq_trophy_use_03.rn75.pc.ea.snd
359270367e78db37,vox/scripted/ping/adlr/vox_adlr_zm_ping_item_gun_ray_gun_00.rn75.pc.ea.snd
44d7a0a5678a5fdf,vox/scripted/operators/ptnv/vox_ptnv_menu_select_02.rn75.pc.ea.snd
22370854e1c20079,vox/scripted/cp_amerika/vox_cp_amrk_02600_park_woodswhatsgoing_86.pn75.pc.ea.snd
322f3bb057d8f7de,vox/systems/cp_battle/usm1/vox_usm1_later_asshole_0.rn75.pc.ea.snd
591d6dff62248059,vox/scripted/mpl/nlc2/vox_nlc2_ss_lgt_chop_flare_00.rn75.pc.ea.snd
67e9bbf0aec49d21,vox/scripted/zm_operators/adlr/vox_adlr_zm_se_kill_mult_tank_taunt_00.rn75.pc.ea.snd
65d3bdbd776547f5,vox/scripted/operators/stch/vox_stch_se_kill_point_blank_01.rn75.pc.ea.snd
7503e6e94345ca23,vox/systems/cp_battle/rus4/vox_rus4_incoming_1.rn75.pc.ea.snd
3c2d317172e9602a,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_pick_up_weapon_assault_rifle_02.rn75.pc.ea.snd
6dc95bd17a1cb68,vox/scripted/mpl/anbo/vox_anbo_round_win_streak_4_00.rn75.pc.ea.snd
26a46da65d1b3e85,vox/scripted/ping/stry/vox_stry_ping_objective_hardpoint_01.rn75.pc.ea.snd
5a02c9a82114ff93,vox/scripted/mrs1/vox_mrs1_exert_concuss_01.rn75.pc.ea.snd
66bd7dc13a86e688,vox/scripted/operators/park/vox_park_kill_generic_infantry_fm_07.rn75.pc.ea.snd
540789d03cb12bce,vox/scripted/ping/mrs3/vox_mrs3_ping_danger_120_00.rn75.pc.ea.snd
398844da3b8e240d,vox/scripted/jckl/vox_jckl_exert_death_veh_fly_03.rn75.pc.ea.snd
60cbf4986a0b297e,vox/scripted/ping/rvas/vox_rvas_ping_need_item_ammo_lrg_cal_01.rn75.pc.ea.snd
4a59295bb4f1b3b6,vox/scripted/ping/antv/vox_antv_callout_base_social_thank_01.rn75.pc.ea.snd
7865f10516a19d16,vox/scripted/ping/fuze/vox_fuze_ping_item_lethal_frag_00.rn75.pc.ea.snd
101c85b2c318b8ac,vox/scripted/bdzr/vox_bdzr_exert_mant_heavy_00.rn75.pc.ea.snd
2b80292951b149ad,vox/scripted/zm_operators/park/vox_park_zm_se_kill_mult_ring_fire_00.rn75.pc.ea.snd
75b89aac5c007884,vox/scripted/operators/stch/vox_stch_eq_gas_fail_00.rn75.pc.ea.snd
3ff6c7f04c1c7c2b,vox/systems/cp_battle/adlr/vox_adlr_scream_in_pain_1.rn75.pc.ea.snd
74743856d5fdcb18,vox/scripted/zm_operators/prce/vox_prce_zm_se_kill_mult_streak_10_00.rn75.pc.ea.snd
3fa77065a0f4f826,vox/scripted/ping/antv/vox_antv_ping_item_ss_death_machine_00.rn75.pc.ea.snd
699128b2730bf477,vox/scripted/zm_operators/stch/vox_stch_zm_se_kill_mult_explo_shot_00.rn75.pc.ea.snd
bdb4c84e9e6a32,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01200_csm2_ididntsignupfor_ad.pn75.pc.ea.snd
26566153c7c604d4,vox/scripted/ping/beck/vox_beck_ping_item_lethal_satchel_00.rn75.pc.ea.snd
135a97cf8e1cc2ca,vox/scripted/ping/bakr/vox_bakr_zm_ping_perk_deadshot_00.rn75.pc.ea.snd
30d96a4cb9b76d3a,vox/scripted/stch/vox_stch_exert_concuss_02.rn75.pc.ea.snd
eb6e51938979a09,vox/scripted/zm_operators/wood/vox_wood_zm_revive_revive_response_05.rn75.pc.ea.snd
6d6ca511683b5247,vox/scripted/wood/vox_wood_exert_death_veh_under_04.rn75.pc.ea.snd
41dcd55048fb08b7,vox/scripted/operators/kngs/vox_kngs_se_kill_point_blank_01.rn75.pc.ea.snd
2399dd383410dbb0,vox/scripted/zm_operators/lazr/vox_lazr_zm_pick_up_weapon_ray_gun_05.rn75.pc.ea.snd
378c1380e4d6dac3,vox/scripted/bdzr/vox_bdzr_exert_concuss_03.rn75.pc.ea.snd
16faa5058159f6de,vox/scripted/ping/wood/vox_wood_ping_enemy_gear_ack_05.rn75.pc.ea.snd
60c7750e9ef15934,vox/scripted/ping/adlr/vox_adlr_ping_enemy_gear_tactical_cover_01.rn75.pc.ea.snd
1856e81bcc3ce887,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_pick_up_weapon_assault_rifle_03.rn75.pc.ea.snd
274bd9517d62e2be,vox/scripted/mpl/ahva/vox_ahva_ftb_losing_02.rn75.pc.ea.snd
15a755747a336289,vox/scripted/mpl/adgi/vox_adgi_control_taking_b_ofs_02.rn75.pc.ea.snd
41661498fa664a0e,vox/scripted/ping/maxi/vox_maxi_ping_item_ss_cuav_01.rn75.pc.ea.snd
282b3295580b8ab2,vox/scripted/operators/stry/vox_stry_congrat_lrg_03.rn75.pc.ea.snd
2f8cbe494a8235f6,vox/scripted/operators/bakr/vox_bakr_ss_care_use_01.rn75.pc.ea.snd
414f2965f946727d,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_kill_zombie_headshot_00.rn75.pc.ea.snd
3c971f86ee22e2ba,vox/scripted/ping/hdsn/vox_hdsn_ping_item_uranium_pouch_00.rn75.pc.ea.snd
8ad1c977fc85bbf,vox/scripted/mpl/ami6/vox_ami6_generic_destroy_start_05.rn75.pc.ea.snd
7d549ccb5482c0fa,vox/scripted/operators/wrth/vox_wrth_se_kill_first_01.rn75.pc.ea.snd
573d069b8dcf77c9,vox/scripted/cp_nam_prisoner/vox_cp_prsn_37500_adlr_youreexposedget_42.rn75.pc.ea.snd
1e381a3309f095e6,vox/scripted/operators/bakr/vox_bakr_objective_cap_start_04.rn75.pc.ea.snd
703f6feed0015549,vox/scripted/ping/wood/vox_wood_ping_item_ss_hover_jet_01.rn75.pc.ea.snd
7a77de8c0fd6a5d8,vox/scripted/operators/naga/vox_naga_threat_infantry_fm_07.rn75.pc.ea.snd
4b55109944eb6091,vox/scripted/ping/jckl/vox_jckl_ping_item_ss_generic_00.rn75.pc.ea.snd
65f94835a003e1e0,vox/scripted/mpl/ahva/vox_ahva_sat_link_establish_c_00.rn75.pc.ea.snd
2c49a43f7a87854d,vox/scripted/park/vox_park_exert_burn_dmg_03.rn75.pc.ea.snd
7cd0eb8b7d7c019b,vox/scripted/ping/kngs/vox_kngs_ping_item_tactical_nightingale_00.rn75.pc.ea.snd
774639902654a617,vox/scripted/cp_nam_armada/vox_cp_armd_00002_adlr_welcometoanothe_0f_m.pn75.pc.ea.snd
695b1a12c0e0a194,vox/scripted/mpl/bta1/vox_bta1_eq_jammer_dstr_00.rn75.pc.ea.snd
612a04196041a109,vox/scripted/zm_operators/maxi/vox_maxi_zm_se_kill_mult_energy_mine_03.rn75.pc.ea.snd
472ede23f67914e2,vox/scripted/operators/maxi/vox_maxi_eq_cover_dstr_01.rn75.pc.ea.snd
801d57b82e30ac9,vox/scripted/zm_operators/wood/vox_wood_zm_eq_monkey_bomb_use_01.rn75.pc.ea.snd
2bafb7dade57ac5c,vox/scripted/lazr/vox_lazr_exert_underwater_emerge_gasp_01.rn75.pc.ea.snd
2aa63dbd25d02840,vox/scripted/lazr/vox_lazr_exert_underwater_drown_02.rn75.pc.ea.snd
1bb863e631eac563,vox/scripted/operators/hdsn/vox_hdsn_se_shutdown_bow_00.rn75.pc.ea.snd
98553c2d1e5e63e,vox/scripted/ping/sims/vox_sims_ping_item_ss_recon_01.rn75.pc.ea.snd
4880325ecd56248e,vox/scripted/operators/mrs1/vox_mrs1_ss_uav_dstr_00.rn75.pc.ea.snd
1fae4670296c3627,vox/scripted/prce/vox_prce_exert_underwater_drown_03.rn75.pc.ea.snd
4787912dfdea008,vox/scripted/ping/sims/vox_sims_ping_objective_bomb_01.rn75.pc.ea.snd
7ffd87f1c9486c5a,vox/scripted/operators/maxi/vox_maxi_se_kill_mult_6_00.rn75.pc.ea.snd
4c590736b0906d7c,vox/scripted/ping/sala/vox_sala_ping_item_gun_launcher_00.rn75.pc.ea.snd
21ed3107a7f4a48c,vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_rms1_usethetorchcutt_3a.pn75.pc.ea.snd
579da83ecd84f820,vox/scripted/ping/stry/vox_stry_ping_item_veh_fav_00.rn75.pc.ea.snd
3d7d8fb63637f577,vox/scripted/lazr/vox_lazr_exert_gas_gag_00.rn75.pc.ea.snd
1238d5cc945cd5bf,vox/scripted/operators/prce/vox_prce_promotion_reaction_03.rn75.pc.ea.snd
67bb36ca388091b3,vox/scripted/mpl/ahva/vox_ahva_sat_link_need_pwr_f_01.rn75.pc.ea.snd
2820b7b05e25e794,vox/scripted/ping/ktsn/vox_ktsn_ping_item_ammo_03.rn75.pc.ea.snd
24f47c2db46ff693,vox/scripted/operators/zyna/vox_zyna_se_shutdown_hand_cannon_01.rn75.pc.ea.snd
4e0f1ecd3056f3de,vox/scripted/lazr/vox_lazr_exert_bullet_pain_03.rn75.pc.ea.snd
7a943e96584f3386,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_krav_charkovwillbepa_61.pn75.pc.ea.snd
1bc1637990610eea,vox/scripted/mpl/ujf2/vox_ujf2_ss_jet_fighter_exit_jet_fighter_sweep_03.rn75.pc.ea.snd
44e023c8e8041a8d,vox/scripted/gstf/vox_gstf_exert_bullet_pain_06.rn75.pc.ea.snd
68b88c18e6f33755,vox/scripted/operators/rvas/vox_rvas_eq_semtex_threat_00.rn75.pc.ea.snd
5c945a195be43f52,vox/scripted/ping/naga/vox_naga_ping_item_melee_01.rn75.pc.ea.snd
c1c093fa140f4bc,vox/scripted/zm_operators/frs1/vox_frs1_zm_pick_up_weapon_launcher_04.rn75.pc.ea.snd
36719ccc6b999ebb,vox/scripted/ping/hdsn/vox_hdsn_ping_objective_hardpoint_01.rn75.pc.ea.snd
52972c4ce2c3a53f,vox/scripted/ping/rmbo/vox_rmbo_ping_need_item_ammo_lrg_cal_00.rn75.pc.ea.snd
5a2a288da0f2f49,vox/scripted/wolf/vox_wolf_exert_stabbed_04.rn75.pc.ea.snd
76087827b24e393,vox/scripted/wrth/vox_wrth_exert_underwater_pain_01.rn75.pc.ea.snd
4f3ac4dd017f5b9c,vox/scripted/operators/wolf/vox_wolf_ss_grenade_launcher_dstr_03.rn75.pc.ea.snd
291e39f690406c0b,vox/scripted/mpl/ahva/vox_ahva_dom_secured_d_03.rn75.pc.ea.snd
6cc01cd701dd5aa,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_se_kill_mult_aether_shroud_03.rn75.pc.ea.snd
7b2c30f87a30cce3,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_pick_up_box_self_revive_11.rn75.pc.ea.snd
80740759adbac09,vox/scripted/operators/kngt/vox_kngt_se_kill_survivor_00.rn75.pc.ea.snd
f879868312a9d72,vox/scripted/mpl/abnd/vox_abnd_ss_sentry_enemy_online_mult_01.rn75.pc.ea.snd
1dee880635b61c16,vox/scripted/zm_operators/sala/vox_sala_zm_kill_zombie_generic_13.rn75.pc.ea.snd
d97db10baa84c4c,vox/scripted/operators/weav/vox_weav_se_kill_mult_landmine_00.rn75.pc.ea.snd
5bfb82b53683e322,vox/scripted/ping/sala/vox_sala_zm_ping_ntrct_power_00.rn75.pc.ea.snd
5ae5243866d276e1,vox/scripted/operators/grca/vox_grca_ss_care_dstr_02.rn75.pc.ea.snd
fe3209cffcf87b6,vox/scripted/ping/naga/vox_naga_callout_base_need_ride_02.rn75.pc.ea.snd
111de5ebd38f28c2,vox/scripted/zm_operators/ptnv/vox_ptnv_zm_se_kill_mult_streak_25_02.rn75.pc.ea.snd
6df35f659b102ec1,vox/scripted/ping/fuze/vox_fuze_ping_danger_075_00.rn75.pc.ea.snd
349838a47f72ffef,vox/scripted/ping/sims/vox_sims_ping_item_gun_00.rn75.pc.ea.snd
15ffd5bc1eebe183,vox/scripted/cp_rus_kgb/vox_cp_rkgb_08000_adlr_letsgetuptop_99.pn75.pc.ea.snd
1d534444953776ba,vox/scripted/stch/vox_stch_exert_throw_00.rn75.pc.ea.snd
5d0802fa73a494c3,vox/scripted/zyna/vox_zyna_exert_bullet_pain_13.rn75.pc.ea.snd
4f57b2860d829d8a,vox/scripted/cp_rus_kgb/vox_cp_rkgb_05000_rms2_getinposition_da.pn75.pc.ea.snd
27871165fb275063,vox/scripted/ping/kngt/vox_kngt_ping_item_first_aid_01.rn75.pc.ea.snd
557c6338b724b528,vox/scripted/mpl/mta1/vox_mta1_ss_recon_exit_pilot_2_02.rn75.pc.ea.snd
60675d57b5514f8e,vox/scripted/gstf/vox_gstf_exert_death_06.rn75.pc.ea.snd
5528e8f69d1afbf4,vox/scripted/ping/adlr/vox_adlr_zm_ping_ntrct_gen_01.rn75.pc.ea.snd
23821fb4d5d84b10,vox/scripted/zm_operators/sims/vox_sims_zm_revive_revive_02.rn75.pc.ea.snd
1d915e794758a418,vox/scripted/ping/mcln/vox_mcln_zm_ping_ntrct_perk_can_gen_01.rn75.pc.ea.snd
74cb66614183ddd7,vox/scripted/mpl/uao2/vox_uao2_ss_artillery_kill_mult_01.rn75.pc.ea.snd
766e81384ad088c3,vox/scripted/zm_operators/gstf/vox_gstf_zm_pick_up_box_equipment_08.rn75.pc.ea.snd
61b34474225b8fa6,vox/scripted/mpl/ahva/vox_ahva_demo_ft_start_00.rn75.pc.ea.snd
5d1a01650b1fdf4a,vox/scripted/mpl/adgi/vox_adgi_ss_strafe_enemy_arrive_mult_01.rn75.pc.ea.snd
2a4f0fdbff888f67,vox/scripted/mpl/adgi/vox_adgi_dty_ft_wiped_friendly_00.rn75.pc.ea.snd
3aa165f9ac6998a3,vox/scripted/kngt/vox_kngt_exert_sniper_gasp_02.rn75.pc.ea.snd
784ee85f7ee412e5,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_pick_up_weapon_smg_08.rn75.pc.ea.snd
495e04acb970e319,vox/scripted/zm_operators/beck/vox_beck_zm_kill_zombie_generic_07.rn75.pc.ea.snd
49e0e69077dc45b9,vox/scripted/ping/maxi/vox_maxi_ping_item_gun_00.rn75.pc.ea.snd
7751647244cb6ebd,vox/scripted/park/vox_park_exert_sniper_gasp_00.rn75.pc.ea.snd
74c54b69760e2d04,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_02400_lazr_shitwheredtheyc_e4.pn75.pc.ea.snd
73a3fc1dadff82fb,vox/scripted/wolf/vox_wolf_exert_gas_death_01.rn75.pc.ea.snd
61de091b76c0fbac,vox/scripted/zm_operators/weav/vox_weav_zm_pick_up_weapon_sniper_rifle_04.rn75.pc.ea.snd
782a9ede2aa1fbc3,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_se_kill_mult_ww_science_04.rn75.pc.ea.snd
4c161b243ba6cda1,vox/scripted/hdsn/vox_hdsn_exert_breath_hurt_03.rn75.pc.ea.snd
5a804d6617246648,vox/scripted/operators/masn/vox_masn_threat_infantry_fm_07.rn75.pc.ea.snd
5575bbcd57635e4a,vox/scripted/operators/mcln/vox_mcln_boost_win_01.rn75.pc.ea.snd
7fbec4e96b1863ac,vox/scripted/ping/rmbo/vox_rmbo_zm_ping_ntrct_obstruct_01.rn75.pc.ea.snd
6e7e2b4b15f441b1,vox/scripted/ping/naga/vox_naga_zm_ping_ntrct_arsenal_00.rn75.pc.ea.snd
7109f4527482e653,vox/scripted/ping/frs2/vox_frs2_callout_base_social_thank_00.rn75.pc.ea.snd
65404b3762c0b32d,vox/scripted/mpl/anbo/vox_anbo_war_lost_ours_03.rn75.pc.ea.snd
16f17a78de8fc5a0,vox/scripted/ping/sims/vox_sims_ping_enemy_gear_tactical_listen_01.rn75.pc.ea.snd
7affc9813cceb0ca,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09960_rmc3_loudsigh_d0_1.rn75.pc.ea.snd
322305756166305e,vox/scripted/operators/wrth/vox_wrth_ss_hover_jet_threat_01.rn75.pc.ea.snd
20ac3a2db513beb0,vox/scripted/zm_operators/naga/vox_naga_zm_pick_up_weapon_launcher_02.rn75.pc.ea.snd
4a21cd28419ff3c4,vox/scripted/operators/frs1/vox_frs1_ss_grenade_launcher_use_01.rn75.pc.ea.snd
31ff760f997219a0,vox/scripted/operators/lazr/vox_lazr_eq_missile_trrt_use_01.rn75.pc.ea.snd
4e98702668496af0,vox/scripted/mpl/abnd/vox_abnd_infect_lives_low_01.rn75.pc.ea.snd
5e113ec68a5e8ba8,vox/scripted/operators/antv/vox_antv_eq_stim_shot_threat_03.rn75.pc.ea.snd
27fef861f0c91455,vox/scripted/operators/gstf/vox_gstf_eq_gas_threat_01.rn75.pc.ea.snd
4c3991569b6f0d50,vox/scripted/mpl/abnd/vox_abnd_prop_hunt_lives_low_enemy_00.rn75.pc.ea.snd
24136db6b1f3b427,vox/scripted/ping/bakr/vox_bakr_zm_ping_perk_deadshot_01.rn75.pc.ea.snd
7ec003fa20d6dc07,vox/scripted/mpl/abnd/vox_abnd_dbl_fldmic_destroy_01.rn75.pc.ea.snd
5641cf41d4ff45f3,vox/scripted/zm_operators/sims/vox_sims_zm_pick_up_weapon_ww_generic_03.rn75.pc.ea.snd
1d374e4fb54c171f,vox/scripted/cp_takedown/vox_cp_tdwn_03200_dmc3_bringiton_0d.rn75.pc.ea.snd
2782f81e4abf1c98,vox/scripted/naga/vox_naga_exert_land_light_00.rn75.pc.ea.snd
237e70b17ba51353,vox/scripted/prce/vox_prce_exert_breath_hurt_03.rn75.pc.ea.snd
3a50878f73c6a1ab,vox/scripted/mpl/abnd/vox_abnd_bb_drp_start_00.rn75.pc.ea.snd
5ad9c780cabdcb4a,vox/scripted/mpl/uao2/vox_uao2_ss_artillery_kill_1_03.rn75.pc.ea.snd
2bf19170e78294ba,vox/scripted/mpl/anme/vox_anme_war_losing_ours_02.rn75.pc.ea.snd
40c76a7410e84c9b,vox/scripted/operators/adlr/vox_adlr_eq_satchel_use_03.rn75.pc.ea.snd
7cc0b59839535dea,vox/scripted/kngs/vox_kngs_exert_bullet_pain_vocal_01.rn75.pc.ea.snd
15ff5762b763b47f,vox/scripted/zm_operators/prce/vox_prce_zm_se_kill_mult_streak_15_04.rn75.pc.ea.snd
6fd41500fcb6df24,vox/scripted/ping/ptnv/vox_ptnv_ping_item_ammo_sniper_01.rn75.pc.ea.snd
220560fac6ec367e,vox/scripted/ping/bdzr/vox_bdzr_ping_need_item_first_aid_01.rn75.pc.ea.snd
2413b8abf6c2473c,vox/scripted/mpl/abnd/vox_abnd_vip_vip_exfilled_attacker_00.rn75.pc.ea.snd
4666bfa73116d1af,vox/scripted/zm_operators/mrs1/vox_mrs1_zm_pick_up_box_self_revive_04.rn75.pc.ea.snd
4a288c360fd52d8b,vox/scripted/operators/stch/vox_stch_eq_missile_trrt_use_00.rn75.pc.ea.snd
75009490782bf50a,vox/scripted/ping/mcln/vox_mcln_zm_ping_perk_tombstone_03.rn75.pc.ea.snd
5835710ef787193e,vox/scripted/ping/jckl/vox_jckl_ping_enemy_gear_tactical_cover_01.rn75.pc.ea.snd
522317b7e5aff10f,vox/scripted/frs1/vox_frs1_exert_sniper_hold_00.rn75.pc.ea.snd
38fd91321daa9f8c,vox/scripted/operators/naga/vox_naga_ss_chop_gun_use_01.rn75.pc.ea.snd
63b73873c884ba86,vox/systems/cp_battle/adlr/vox_adlr_we_re_being_flanked_0.rn75.pc.ea.snd
4103a0bdcbd23010,vox/scripted/operators/ptnv/vox_ptnv_ss_ctrl_missile_threat_alt_03.rn75.pc.ea.snd
5144d4ef4b95831,vox/scripted/kngs/vox_kngs_exert_razor_wire_07.rn75.pc.ea.snd
120f5a084a5c60b0,vox/scripted/zm_operators/naga/vox_naga_zm_se_critical_finish_01.rn75.pc.ea.snd
498dfad90996f090,vox/scripted/sala/vox_sala_exert_stabbed_07.rn75.pc.ea.snd
26421d0c5b031fe9,vox/scripted/zmb/zm_audiologs/vox_zmlg_vogl_requiem_audiolog_04_8.rn75.pc.ea.snd
69c71fad478269ff,vox/scripted/operators/frs2/vox_frs2_eq_gas_fail_01.rn75.pc.ea.snd
304e6ba9ae0a468f,vox/scripted/ping/jckl/vox_jckl_ping_danger_030_01.rn75.pc.ea.snd
4aa575fb916cff9e,vox/scripted/ping/mrs3/vox_mrs3_ping_gear_tactical_00.rn75.pc.ea.snd
2eb96cc47829e776,vox/systems/cp_battle/usm2/vox_usm2_clean_kill_0.rn75.pc.ea.snd
6af119fa60622727,vox/scripted/ping/hdsn/vox_hdsn_ping_gear_tactical_ammo_pack_00.rn75.pc.ea.snd
5a2aff898408d5c0,vox/scripted/antv/vox_antv_exert_concuss_02.rn75.pc.ea.snd
4c5fb72809e4aaf,vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_keepitup_a8.pn75.pc.ea.snd
4deed5694c3c52d1,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_se_kill_mult_streak_25_01.rn75.pc.ea.snd
759a3b2c94aa7a0f,vox/scripted/ping/bakr/vox_bakr_ping_item_tactical_smoke_01.rn75.pc.ea.snd
44d1d071dc03af49,vox/scripted/ping/ktsn/vox_ktsn_ping_item_gun_sniper_00.rn75.pc.ea.snd
3f7fba0a8f357665,vox/scripted/prce/vox_prce_exert_gas_cough_03.rn75.pc.ea.snd
