56671b6a852f3573,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_toxic_growth_03.rn75.pc.po.snd
43268bff5d55a265,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_eq_monkey_bomb_use_00.rn75.pc.po.snd
7a8c72c2df846005,vox\scripted\operators\gstf\vox_gstf_ss_care_use_01.rn75.pc.po.snd
1f3727bbd9e3a911,vox\scripted\cp_ger_stakeout\vox_cp_stkt_05300_adlr_illstayoutherea_35.pn75.pc.po.snd
5fcd0cd345853244,vox\scripted\ping\lazr\vox_lazr_ping_gear_tactical_ammo_pack_00.rn75.pc.po.snd
35593d4c7aacd52d,vox\scripted\ping\gstf\vox_gstf_zm_ping_perk_stamin_00.rn75.pc.po.snd
be7897e12df22ef,vox\scripted\prce\vox_prce_exert_self_heal_03.rn75.pc.po.snd
6559d217118e3c55,vox\scripted\operators\kngt\vox_kngt_eq_cover_dstr_03.rn75.pc.po.snd
5f6b5265923c4c21,vox\scripted\ping\ktsn\vox_ktsn_ping_objective_00.rn75.pc.po.snd
5dc498141d5d13be,vox\scripted\operators\rvas\vox_rvas_kill_generic_infantry_15.rn75.pc.po.snd
4af3e022df9ecd0b,vox\scripted\ping\maxi\vox_maxi_ping_objective_control_point_03.rn75.pc.po.snd
3f6aa16f8000e019,vox\scripted\mpl\abnd\vox_abnd_ss_ctrl_missile_enemy_online_mult_alt_00.rn75.pc.po.snd
5362ec8d40f7c677,vox\scripted\hdsn\vox_hdsn_exert_explo_dead_03.rn75.pc.po.snd
74bf1039967698f9,vox\scripted\ping\wood\vox_wood_ping_objective_flag_03.rn75.pc.po.snd
4754fa0ebbf6e907,vox\scripted\ping\kngt\vox_kngt_ping_item_gun_ar_01.rn75.pc.po.snd
2333cefe16964a4c,vox\scripted\operators\maxi\vox_maxi_eq_listen_dstr_02.rn75.pc.po.snd
79f298b52bc548fd,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_launcher_11.rn75.pc.po.snd
7ed7164a2aa0e677,vox\scripted\zmb\zm_audiologs\vox_zmlg_vogl_requiem_audiolog_02_2.sn75.pc.po.snd
6860c1e08553f6c3,vox\scripted\mpl\abnd\vox_abnd_sd_bomb_plant_03.rn75.pc.po.snd
11a67140d7462d0c,vox\scripted\mpl\ahva\vox_ahva_dom_securing_b_02.rn75.pc.po.snd
644e8cbe26671d1,vox\scripted\mpl\nao3\vox_nao3_ss_artillery_hit_02.rn75.pc.po.snd
3f13b65c190ee5b6,vox\scripted\ping\adlr\vox_adlr_callout_base_form_up_00.rn75.pc.po.snd
3397b3dced13ab76,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_streak_10_03.rn75.pc.po.snd
2b25c8ca0be3c998,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_box_self_revive_00.rn75.pc.po.snd
3a03d6e60ef0c848,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_monkey_04.rn75.pc.po.snd
d157b893ae3f087,vox\scripted\operators\jckl\vox_jckl_se_kill_first_01.rn75.pc.po.snd
569b76de1697cda4,vox\scripted\operators\wolf\vox_wolf_kill_team_02.rn75.pc.po.snd
281965dfa4899d02,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_box_self_revive_08.rn75.pc.po.snd
1e120c6341517e0a,vox\scripted\operators\kngt\vox_kngt_se_kill_mult_nightingale_01.rn75.pc.po.snd
36d2a196d330548b,vox\scripted\naga\vox_naga_exert_bullet_pain_vocal_03.rn75.pc.po.snd
500533ec80415075,vox\scripted\mpl\adgi\vox_adgi_bb_vip_start_00.rn75.pc.po.snd
77bae28fb52f0daf,vox\scripted\ping\naga\vox_naga_ping_item_ss_hand_cannon_01.rn75.pc.po.snd
60e37ca4f4667be6,vox\scripted\mpl\ahva\vox_ahva_fta_encourage_win_00.rn75.pc.po.snd
2bd3ce7ca9c1ecb9,vox\scripted\cp_nam_prisoner\vox_cp_prsn_14100_adlr_comeonbellyoukn_8d_m.pn75.pc.po.snd
13d72fa9e98cb591,vox\scripted\zm_operators\bakr\vox_bakr_zm_se_kill_boss_00.rn75.pc.po.snd
79472325f416b5a9,vox\scripted\operators\frs2\vox_frs2_eq_ammo_pack_threat_01.rn75.pc.po.snd
c68439e4bdd5824,vox\scripted\zm_operators\jckl\vox_jckl_zm_exfil_call_in_03.rn75.pc.po.snd
417fdf61d1a055c0,vox\scripted\operators\fuze\vox_fuze_threat_infantry_ml_06.rn75.pc.po.snd
2c7a2caa8ca501a7,vox\scripted\operators\jckl\vox_jckl_ss_care_threat_02.rn75.pc.po.snd
13540407003447c7,vox\scripted\mpl\mta1\vox_mta1_ss_missile_trrt_trgt_ctrl_missle_01.rn75.pc.po.snd
b9bb23c871bfd4b,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01100_park_bellpushtotheen_55.pn75.pc.po.snd
25d53f0d9872125b,vox\scripted\wrth\vox_wrth_exert_breath_hurt_02.rn75.pc.po.snd
c8cb18cb1098b31,vox\scripted\ping\sims\vox_sims_ping_danger_225_00.rn75.pc.po.snd
48f16a0069f51e07,vox\scripted\ping\ktsn\vox_ktsn_ping_item_uranium_00.rn75.pc.po.snd
31a2b3b84aa13c52,vox\scripted\ping\zyna\vox_zyna_ping_item_ss_jet_fighter_00.rn75.pc.po.snd
566ceb628bfa4383,vox\scripted\operators\antv\vox_antv_ss_sentry_use_03.rn75.pc.po.snd
380be6d8547acc1d,vox\scripted\mcln\vox_mcln_exert_death_11.rn75.pc.po.snd
1e779bd7f92912aa,vox\scripted\operators\ptnv\vox_ptnv_eq_gas_threat_01.rn75.pc.po.snd
7dd09ab291d4bc04,vox\scripted\mpl\adgi\vox_adgi_fta_winning_00.rn75.pc.po.snd
4ba236c2a21ce586,vox\scripted\ktsn\vox_ktsn_exert_bludgeoned_02.rn75.pc.po.snd
180497dc636e0f62,vox\scripted\ktsn\vox_ktsn_exert_mant_heavy_01.rn75.pc.po.snd
1e7a3d1809144c0c,vox\systems\cp_battle\rus1\vox_rus1_mild_pain_0.rn75.pc.po.snd
735605b27b2ce67b,vox\scripted\ping\mrs3\vox_mrs3_ping_objective_00.rn75.pc.po.snd
d1ad570cb1d075e,vox\scripted\ping\wrth\vox_wrth_ping_item_ammo_special_00.rn75.pc.po.snd
8a720725cecdaae,vox\scripted\wrth\vox_wrth_exert_bullet_pain_13.rn75.pc.po.snd
51d76db5a171664d,vox\scripted\gstf\vox_gstf_exert_self_heal_05.rn75.pc.po.snd
33bd726672ca1c39,cin\cp_armada\armada_load_lr.sn75.pc.po.snd
6440adbcd1c17fc3,vox\scripted\mpl\anme\vox_anme_oic_start_hardcore_00.rn75.pc.po.snd
46f751fbfc87cc21,vox\scripted\ping\wood\vox_wood_zm_ping_item_gun_ray_gun_01.rn75.pc.po.snd
1087ad7cd58a8fb3,vox\scripted\ping\beck\vox_beck_ping_gear_lethal_01.rn75.pc.po.snd
7b80aaa4581139d2,vox\scripted\operators\jckl\vox_jckl_eq_jammer_dstr_03.rn75.pc.po.snd
48f150061c6d8b4d,vox\scripted\operators\stch\vox_stch_eq_landmine_use_02.rn75.pc.po.snd
2935603ae4418ba8,vox\scripted\mpl\adgi\vox_adgi_war_round_end_near_winning_final_00.rn75.pc.po.snd
51739604f31c8e5c,vox\scripted\mpl\anbo\vox_anbo_dty_bomb_active_five_00.rn75.pc.po.snd
6bef1764a196ffd0,vox\scripted\wolf\vox_wolf_exert_explo_dead_02.rn75.pc.po.snd
3bde69fe0ec3a38d,vox\scripted\mpl\ami6\vox_ami6_dom_securing_f_01.rn75.pc.po.snd
47165e31645388ad,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_shotgun_08.rn75.pc.po.snd
412e35091cfe8317,vox\scripted\mpl\nao3\vox_nao3_ss_artillery_hit_00.rn75.pc.po.snd
c404a9ee4c5c9ee,vox\scripted\cp_amerika\vox_cp_amrk_02600_wood_hellyeah_6d.pn75.pc.po.snd
4a15adbd356d3794,vox\scripted\grca\vox_grca_exert_burn_dmg_03.rn75.pc.po.snd
2dca8805c2048107,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_tactical_rifle_04.rn75.pc.po.snd
5bf762b58d575e08,vox\scripted\zm_operators\adlr\vox_adlr_zm_revive_downed_07.rn75.pc.po.snd
406ea0ed90e07af3,vox\scripted\operators\gstf\vox_gstf_eq_jammer_fail_01.rn75.pc.po.snd
1128e1b56185ac04,vox\scripted\mpl\ami6\vox_ami6_sat_link_establish_g_01.rn75.pc.po.snd
d3a7d84a6b7ccba,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_assault_rifle_05.rn75.pc.po.snd
64845266f1a45cb2,vox\scripted\operators\wrth\vox_wrth_eq_trophy_threat_00.rn75.pc.po.snd
6de98e1945aa0ae6,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_00.rn75.pc.po.snd
634326f3cc910a9b,vox\scripted\mpl\abnd\vox_abnd_war_momentum_built_03.rn75.pc.po.snd
24b6f015f25d5746,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_ww_generic_07.rn75.pc.po.snd
543c8eb49418e8fb,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_special_02.rn75.pc.po.snd
62d87581db696b63,vox\scripted\ping\stch\vox_stch_zm_ping_ntrct_pap_00.rn75.pc.po.snd
7362f5053816db6a,vox\scripted\operators\naga\vox_naga_se_kill_streak_20_01.rn75.pc.po.snd
22d409e0a01a47,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_revive_revive_response_02.rn75.pc.po.snd
9bb7d5da614a7d9,vox\scripted\ping\frs2\vox_frs2_ping_item_tactical_00.rn75.pc.po.snd
6238f0d164fd2295,vox\scripted\ping\kngs\vox_kngs_ping_item_veh_wakerun_00.rn75.pc.po.snd
ae455775f33c247,vox\scripted\operators\mrs1\vox_mrs1_objective_captured_01.rn75.pc.po.snd
621992cf25209d96,vox\scripted\operators\gstf\vox_gstf_threat_infantry_13.rn75.pc.po.snd
250d3e59543a21d,vox\scripted\zm_operators\kngt\vox_kngt_zm_se_kill_mult_streak_10_02.rn75.pc.po.snd
4dd74ce2208a6001,vox\scripted\operators\mrs3\vox_mrs3_kill_team_react_01.rn75.pc.po.snd
34432f97b95f5a42,vox\scripted\zmb\zm_audiologs\vox_zmlg_krtz_requiem_audiolog_04_1.rn75.pc.po.snd
6a1b9297deae9e29,vox\scripted\ping\wolf\vox_wolf_ping_item_veh_00.rn75.pc.po.snd
69f05b70d384820f,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_ntrct_pap_00.rn75.pc.po.snd
5737e5a86f9f236d,vox\scripted\mpl\anme\vox_anme_dom_enemy_c_02.rn75.pc.po.snd
426376fd16dd6b64,vox\systems\cp_battle\rus4\vox_rus4_i_gotta_reload_0.rn75.pc.po.snd
6886cf26b31d9898,vox\scripted\cp_nam_prisoner\vox_cp_prsn_14700_adlr_whatdoyoumeanyo_a9_m.pn75.pc.po.snd
7a66f14f94ceabd1,vox\scripted\operators\mrs1\vox_mrs1_ss_death_machine_dstr_00.rn75.pc.po.snd
632c8c0232e7c32,vox\scripted\operators\jckl\vox_jckl_se_kill_streak_10_00.rn75.pc.po.snd
1884455c2196b9dc,vox\scripted\ping\grca\vox_grca_ping_item_veh_bike_01.rn75.pc.po.snd
1ac6e5c8afda5f9,vox\scripted\mpl\adgi\vox_adgi_ftb_encourage_win_00.rn75.pc.po.snd
74f8c846c77eef27,vox\scripted\operators\jckl\vox_jckl_ss_ctrl_missile_dstr_00.rn75.pc.po.snd
3dad11b95fd14b0b,vox\scripted\cp_ger_hub8\vox_cp_sh8_00010_adlr_wehaveajobtodo_80.pn75.pc.po.snd
527552293a0493a4,vox\scripted\mcln\vox_mcln_exert_self_heal_00.rn75.pc.po.snd
38d4d7d40f040e71,vox\scripted\ping\bakr\vox_bakr_ping_item_ss_artillery_00.rn75.pc.po.snd
2089338369d35a22,vox\scripted\operators\maxi\vox_maxi_eq_frag_use_01.rn75.pc.po.snd
21866aa2000d1e24,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_one_shot_00.rn75.pc.po.snd
2a451ee1c32429bf,vox\scripted\zm_operators\mcln\vox_mcln_zm_pick_up_weapon_sniper_rifle_02.rn75.pc.po.snd
666cfb428bfe3d9b,vox\scripted\mpl\adgi\vox_adgi_war_taking_final_01.rn75.pc.po.snd
5c8c905febaea001,vox\systems\cp_battle\usm2\vox_usm2_clean_shot_0.rn75.pc.po.snd
3bce4797892e6d1b,vox\scripted\ping\stry\vox_stry_zm_ping_danger_boss_orda_01.rn75.pc.po.snd
48645d6ad00b9e06,vox\scripted\masn\vox_masn_exert_punch_take_01.rn75.pc.po.snd
548a718b9091e484,vox\scripted\mpl\ami6\vox_ami6_lead_taken_00.rn75.pc.po.snd
3fddaa5e768c875b,vox\scripted\operators\beck\vox_beck_se_kill_hatchet_bounce_01.rn75.pc.po.snd
19865b1f730dee28,vox\scripted\zm_operators\stry\vox_stry_zm_se_kill_mult_streak_10_07.rn75.pc.po.snd
50f4f5a581c9d35f,vox\scripted\mpl\adgi\vox_adgi_bb_dbl_start_hardcore_00.rn75.pc.po.snd
2c4c7d4944465369,vox\scripted\operators\frs2\vox_frs2_kill_generic_infantry_ml_03.rn75.pc.po.snd
3a1cc2bc81108b19,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_heal_aura_00.rn75.pc.po.snd
709eff8c674a2d6,vox\scripted\operators\rvas\vox_rvas_ss_rcxd_use_00.rn75.pc.po.snd
39a307cafabbe9c5,vox\scripted\ping\wood\vox_wood_ping_location_ack_00.rn75.pc.po.snd
15325beeb02a1a02,vox\scripted\mpl\anme\vox_anme_dom_securing_a_03.rn75.pc.po.snd
3e205bd8af6455de,vox\scripted\ping\bdzr\vox_bdzr_ping_objective_03.rn75.pc.po.snd
24ff3cd3ba87118b,vox\scripted\ping\stch\vox_stch_callout_base_need_ride_02.rn75.pc.po.snd
69a8848970c5e658,vox\scripted\ping\wrth\vox_wrth_callout_base_form_up_02.rn75.pc.po.snd
40d578c5bcb09203,vox\scripted\cp_seige\vox_cp_seig_01700_adlr_bellwellneverge_68.pn75.pc.po.snd
64e4385ff14430d4,vox\scripted\operators\ktsn\vox_ktsn_eq_flash_threat_02.rn75.pc.po.snd
537a5e2b8fce3b31,vox\scripted\ping\bakr\vox_bakr_ping_danger_ack_06.rn75.pc.po.snd
359620c13cf93d91,vox\scripted\ktsn\vox_ktsn_exert_punch_take_00.rn75.pc.po.snd
6e61c909c30c176b,vox\scripted\hdsn\vox_hdsn_exert_stabbed_07.rn75.pc.po.snd
d614a6c3a2eeac0,vox\scripted\operators\ktsn\vox_ktsn_execution_00.rn75.pc.po.snd
71ea2c2ab63abc12,vox\scripted\cp_nam_armada\vox_cp_armd_00007_adlr_thefacttheysent_db.pn75.pc.po.snd
654259d73c1d8d27,vox\scripted\gstf\vox_gstf_exert_sniper_hold_03.rn75.pc.po.snd
52467ac89c4b379c,vox\systems\cp_battle\rus2\vox_rus2_charging_enermy_sou_3.rn75.pc.po.snd
20694ebcc59131,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_kill_mult_streak_5_00.rn75.pc.po.snd
321392847cbf6db2,vox\scripted\grca\vox_grca_exert_underwater_pain_07.rn75.pc.po.snd
1e3b6f0bb8600578,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_mult_aether_shroud_02.rn75.pc.po.snd
78aa0ee0641bd3c,vox\scripted\cp_amerika\vox_cp_amrk_02800_bbby_thatsthespirit_3c.pn75.pc.po.snd
30dbe4d383aee9ff,vox\scripted\mpl\abnd\vox_abnd_infect_mission_order_attack_01.rn75.pc.po.snd
237c442b08c6d3ce,vox\scripted\beck\vox_beck_exert_bullet_pain_04.rn75.pc.po.snd
31d80f93d39bff49,vox\scripted\ping\bakr\vox_bakr_ping_need_item_first_aid_01.rn75.pc.po.snd
20f2b0dcbdbb88ba,vox\scripted\operators\bdzr\vox_bdzr_se_kill_mult_nightingale_01.rn75.pc.po.snd
64bf50f97732cccb,vox\scripted\mpl\adgi\vox_adgi_ftb_mission_fail_03.rn75.pc.po.snd
5d14d3077dac47a6,vox\scripted\operators\wrth\vox_wrth_ss_gunship_dstr_03.rn75.pc.po.snd
45109bfa5ba96e2b,vox\scripted\ping\mrs2\vox_mrs2_zm_ping_danger_boss_orda_01.rn75.pc.po.snd
34fe10707ea20636,vox\scripted\zm_operators\park\vox_park_zm_se_kill_mult_toxic_growth_02.rn75.pc.po.snd
47f47fd1f7e500f6,vox\scripted\operators\park\vox_park_se_shutdown_death_machine_00.rn75.pc.po.snd
264cb44b8b3d4e6,vox\scripted\operators\mrs3\vox_mrs3_congrat_sml_01.rn75.pc.po.snd
e7d60c8d5fbc388,vox\scripted\ping\kngs\vox_kngs_ping_item_veh_gunboat_00.rn75.pc.po.snd
6ccaa362403caec2,vox\scripted\ping\stch\vox_stch_ping_vip_exfil_site_02.rn75.pc.po.snd
615e50cfc15849dc,vox\scripted\ptnv\vox_ptnv_exert_melee_heavy_01.rn75.pc.po.snd
f4e6098d6fadbdb,vox\scripted\frs1\vox_frs1_exert_melee_light_01.rn75.pc.po.snd
d74befbd1245b21,vox\scripted\mpl\ncg2\vox_ncg2_ss_chop_gun_kill_2_07.rn75.pc.po.snd
1ec8c3844c8b7433,vox\scripted\mpl\adgi\vox_adgi_dbl_msg_decd3_dblagt_00.rn75.pc.po.snd
175f239da2ed1f39,vox\scripted\stch\vox_stch_exert_bullet_pain_05.rn75.pc.po.snd
10771b414949480e,vox\scripted\operators\ktsn\vox_ktsn_ss_recon_dstr_alt_00.rn75.pc.po.snd
43ac72fd4a29d864,vox\scripted\mpl\ahva\vox_ahva_ftb_drop_zone_over_02.rn75.pc.po.snd
71388daa30ab40ec,vox\scripted\operators\lazr\vox_lazr_ss_grenade_launcher_use_00.rn75.pc.po.snd
263e1a1bf497a4e3,vox\scripted\operators\kngs\vox_kngs_eq_satchel_use_00.rn75.pc.po.snd
67e4b7ea6811d1c7,vox\scripted\ping\beck\vox_beck_callout_base_good_job_02.rn75.pc.po.snd
5ddb77a3976e8419,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_launcher_08.rn75.pc.po.snd
6a1e6a1941b81ed3,vox\scripted\ping\adlr\vox_adlr_zm_ping_item_aetherium_01.rn75.pc.po.snd
754fdb724e3d4dad,vox\scripted\operators\stry\vox_stry_se_kill_point_blank_02.rn75.pc.po.snd
37471e9cc4eeb548,vox\scripted\operators\stch\vox_stch_eq_cover_threat_01.rn75.pc.po.snd
508479cf5310d691,vox\scripted\operators\park\vox_park_ss_hand_cannon_threat_00.rn75.pc.po.snd
65e09bb465f05768,vox\scripted\wood\vox_wood_exert_explo_dead_00.rn75.pc.po.snd
3b65692aafeb7cf8,vox\scripted\operators\kngs\vox_kngs_ss_ctrl_missile_use_01.rn75.pc.po.snd
7ee44ea7a701fda9,vox\scripted\operators\mrs3\vox_mrs3_se_kill_comeback_00.rn75.pc.po.snd
1976bc2e7c64a6c2,vox\scripted\prce\vox_prce_exert_death_veh_fly_03.rn75.pc.po.snd
4ec13cb50ab6c9d8,vox\scripted\cp_rus_kgb\vox_cp_rkgb_05100_rms1_dropyourweapons_cf.pn75.pc.po.snd
502afa953954052b,vox\scripted\operators\frs2\vox_frs2_promotion_reaction_02.rn75.pc.po.snd
7bcbb7f7719a89de,vox\scripted\ktsn\vox_ktsn_exert_death_01.rn75.pc.po.snd
a2d8406b67992f7,vox\scripted\operators\stry\vox_stry_eq_nightingale_threat_01.rn75.pc.po.snd
2b4a9f4e6100aa4f,vox\scripted\mpl\anbo\vox_anbo_control_cont_all_def_01.rn75.pc.po.snd
ff702bb8668d9d6,vox\scripted\ping\naga\vox_naga_callout_base_need_ride_01.rn75.pc.po.snd
73c91d2d5deda73d,vox\scripted\mpl\anbo\vox_anbo_koth_start_00.rn75.pc.po.snd
627ebfbf69f451db,vox\scripted\bdzr\vox_bdzr_exert_underwater_emerge_gasp_03.rn75.pc.po.snd
45ca9072c8a11901,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_hover_jet_00.rn75.pc.po.snd
3c2aecad691cb3de,vox\scripted\ping\ptnv\vox_ptnv_ping_need_item_ammo_sml_cal_01.rn75.pc.po.snd
304d7d081bb85a45,vox\scripted\operators\beck\vox_beck_ss_uav_dstr_00.rn75.pc.po.snd
7dfb46bc39663c01,vox\scripted\ping\adlr\vox_adlr_ping_item_ss_ctrl_missile_00.rn75.pc.po.snd
2a78e72f9d84db55,vox\scripted\beck\vox_beck_exert_razor_wire_00.rn75.pc.po.snd
3930a99967d88371,vox\scripted\mpl\adgi\vox_adgi_war_taking_ours_00.rn75.pc.po.snd
6262b98dc889f1bf,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_mult_streak_10_00.rn75.pc.po.snd
687cbcfa1daa1b35,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_40_kill_mult_01.rn75.pc.po.snd
2f52255537cc753d,vox\scripted\mpl\adgi\vox_adgi_dom_losing_a_00.rn75.pc.po.snd
3d4bbcc68e0f47e9,vox\scripted\mpl\anbo\vox_anbo_tdm_ft_start_00.rn75.pc.po.snd
e5720ecafc8a640,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_mult_ww_science_02.rn75.pc.po.snd
18c08eec963e83fe,vox\scripted\ping\mrs2\vox_mrs2_ping_gear_tactical_trophy_00.rn75.pc.po.snd
146cf9090f0c8d20,vox\scripted\operators\bdzr\vox_bdzr_ss_chop_gun_threat_01.rn75.pc.po.snd
5846fdd2c9d3a706,vox\scripted\operators\wood\vox_wood_eq_stim_shot_threat_02.rn75.pc.po.snd
322c04ee6b9f9552,vox\scripted\mpl\adgi\vox_adgi_ftb_drop_zone_approach_00.rn75.pc.po.snd
d29604ca26e7a24,vox\scripted\cp_ger_hub5\vox_cp_sh5_05300_adlr_scar_c8.pn75.pc.po.snd
595367b67370d3fc,vox\scripted\mcln\vox_mcln_exert_melee_heavy_01.rn75.pc.po.snd
7a94292d27e3d481,vox\scripted\mpl\ncg2\vox_ncg2_ss_chop_gun_kill_1_06.rn75.pc.po.snd
6330244d7de0511a,vox\scripted\mpl\anbo\vox_anbo_ftb_generic_boost_04.rn75.pc.po.snd
79cafdd2b1b9c863,vox\scripted\operators\jckl\vox_jckl_eq_molo_use_03.rn75.pc.po.snd
410b25f04694f66f,vox\scripted\operators\kngt\vox_kngt_kill_generic_infantry_10.rn75.pc.po.snd
3cf7f330163f66b9,vox\scripted\ping\wrth\vox_wrth_ping_item_bag_generic_01.rn75.pc.po.snd
6eb9090fc37b3682,vox\scripted\zm_operators\stry\vox_stry_zm_pick_up_weapon_shotgun_01.rn75.pc.po.snd
1c113c82f374a82,vox\scripted\operators\grca\vox_grca_eq_trophy_use_03.rn75.pc.po.snd
1c25c99fee16f94d,vox\scripted\mpl\mta1\vox_mta1_airspace_full_01.rn75.pc.po.snd
ce33b271c4fbad8,vox\scripted\operators\park\vox_park_ss_hover_jet_dstr_01.rn75.pc.po.snd
6f704fc680cccabd,vox\scripted\operators\hdsn\vox_hdsn_se_kill_mult_one_bullet_01.rn75.pc.po.snd
6d9cb8cd76987d54,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_smg_06.rn75.pc.po.snd
17c3f728ef48598b,vox\scripted\mpl\anme\vox_anme_round_win_streak_6_00.rn75.pc.po.snd
50023d2de172da1,vox\scripted\operators\antv\vox_antv_objective_captured_03.rn75.pc.po.snd
4379f2f23aa88cb8,vox\scripted\operators\lazr\vox_lazr_eq_jammer_fail_00.rn75.pc.po.snd
ab0a5a22d86c58f,vox\scripted\ping\adlr\vox_adlr_ping_item_ammo_special_01.rn75.pc.po.snd
520c517bf541907e,vox\scripted\ping\wood\vox_wood_zm_ping_ntrct_arsenal_00.rn75.pc.po.snd
6a4109a2fbed1e11,vox\scripted\ping\hdsn\vox_hdsn_ping_item_veh_hind_00.rn75.pc.po.snd
26ec929836d655d4,vox\scripted\cp_rus_duga\vox_cp_duga_01300_adlr_idontgetboredea_8d.pn75.pc.po.snd
3870853fb70a2e7d,vox\scripted\grca\vox_grca_exert_breath_hurt_00.rn75.pc.po.snd
6991dd03d2d92e65,vox\scripted\operators\beck\vox_beck_objective_captured_03.rn75.pc.po.snd
36193f6e8908d70,vox\scripted\mpl\adgi\vox_adgi_sat_link_establish_b_enemy_01.rn75.pc.po.snd
71594cc445bcc6ca,vox\systems\cp_battle\usm2\vox_usm2_enemy_in_motion_0.rn75.pc.po.snd
c00226de5f36228,vox\scripted\hdsn\vox_hdsn_exert_bullet_pain_vocal_04.rn75.pc.po.snd
4b4ccbe60f9ce868,vox\scripted\operators\bakr\vox_bakr_ss_ctrl_missile_dstr_alt_03.rn75.pc.po.snd
62d0dcb8fac77bc3,vox\scripted\operators\maxi\vox_maxi_ss_hand_cannon_threat_00.rn75.pc.po.snd
62d21b841f14f0fc,vox\scripted\sims\vox_sims_exert_breath_hurt_03.rn75.pc.po.snd
61e6c8c281db57db,vox\scripted\park\vox_park_exert_punch_give_04.rn75.pc.po.snd
1d4e131d2bd142ec,vox\scripted\mpl\ahva\vox_ahva_dty_bomb_active_one_00.rn75.pc.po.snd
2f2327d9826056fd,vox\scripted\mpl\uao4\vox_uao4_ss_artillery_kill_mult_00.rn75.pc.po.snd
9b35710e9c47618,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07200_lazr_carefulbellthes_39.pn75.pc.po.snd
2e8d34f9a71ccd10,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_one_shot_02.rn75.pc.po.snd
7d002c06adc25075,vox\scripted\mpl\adgi\vox_adgi_dbl_msg_decd1_dblagt_00.rn75.pc.po.snd
32e8db859c7f153e,vox\scripted\cp_amerika\vox_cp_amrk_03000_wood_thatsolvesthatp_5d.pn75.pc.po.snd
15a30c0138da05ff,vox\scripted\zm_operators\mcln\vox_mcln_zm_eq_monkey_bomb_use_02.rn75.pc.po.snd
6f050c7478660a13,vox\scripted\ping\antv\vox_antv_ping_objective_bomb_03.rn75.pc.po.snd
73b3ca1e50ac58a1,vox\scripted\operators\maxi\vox_maxi_ss_death_machine_use_00.rn75.pc.po.snd
691496139939eb7c,vox\scripted\operators\zyna\vox_zyna_eq_cover_fail_01.rn75.pc.po.snd
7bba6003fd511636,vox\scripted\operators\maxi\vox_maxi_eq_flash_use_01.rn75.pc.po.snd
544ba84604cdb6ba,vox\scripted\operators\fuze\vox_fuze_ss_sentry_threat_01.rn75.pc.po.snd
673e9ccaacc6acda,vox\scripted\operators\maxi\vox_maxi_se_kill_quad_obit_feed_01.rn75.pc.po.snd
593ca1a21e35d2de,vox\scripted\operators\mrs2\vox_mrs2_kill_team_react_00.rn75.pc.po.snd
1b5646c915782888,vox\scripted\operators\mrs2\vox_mrs2_objective_cap_start_01.rn75.pc.po.snd
d11de6375e318dd,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09800_rupa_yaroslavgusevre_fe.pn75.pc.po.snd
4cd993bf944202f,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_weapon_shotgun_00.rn75.pc.po.snd
6092066fe1e0f189,vox\scripted\mpl\uns1\vox_uns1_ss_napalm_arrive_03.rn75.pc.po.snd
625c3d0675fab5eb,vox\scripted\mpl\anme\vox_anme_vip_ft_start_00.rn75.pc.po.snd
1676eecccae89ef3,vox\scripted\mpl\ujf3\vox_ujf3_ss_jet_fighter_arrive_05.rn75.pc.po.snd
50c3f208225b10d,vox\scripted\mpl\ahva\vox_ahva_drp_we_drop_00.rn75.pc.po.snd
